Sending build context to Docker daemon  249.9kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> 88c8f83f40b0
Step 3/18 : ENV TOOLS=/opt2
 ---> Using cache
 ---> 1d052ff7a4c0
Step 4/18 : ENV TOOL_NAME=annovar
 ---> Using cache
 ---> 953168368811
Step 5/18 : ENV TOOL_VERSION=current
 ---> Using cache
 ---> 470264e2afa8
Step 6/18 : ENV TARBALL_LOCATION=http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP/
 ---> Using cache
 ---> 807f2dbd7aa3
Step 7/18 : ENV TARBALL=annovar.latest.tar.gz
 ---> Using cache
 ---> 0ab60cd752b1
Step 8/18 : ENV PATH=/opt2/annovar:$PATH
 ---> Running in cdf7c482e1f2
Removing intermediate container cdf7c482e1f2
 ---> c5c55765989b
Step 9/18 : WORKDIR /opt2
 ---> Running in 85f8be499207
Removing intermediate container 85f8be499207
 ---> 2737cb0b3ca5
Step 10/18 : RUN wget $TARBALL_LOCATION/$TARBALL ;     tar xf $TARBALL --wildcards *pl ;     rm -rf $TARBALL
 ---> Running in 9c442602b1ef
[91m--2023-01-13 14:23:33--  http://www.openbioinformatics.org/annovar/download/0wgxR2rIVP//annovar.latest.tar.gz
[0m[91mResolving www.openbioinformatics.org (www.openbioinformatics.org)... [0m[91m67.205.156.247[0m[91m
Connecting to www.openbioinformatics.org (www.openbioinformatics.org)|67.205.156.247|:80... [0m[91mconnected.
HTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 141660305 (135M) [application/x-gzip]
[0m[91mSaving to: 'annovar.latest.tar.gz'

     0K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m..... .........[0m[91m. ..........[0m[91m [0m[91m.[0m[91m.........  0% 1.29M 1m45s
 35550K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 25%  166M 1s
 35600K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 25%  153M 1s
 35650K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 25%  173M 1s
 35700K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 25%  180M 1s
 35750K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 25%  170M 1s
 35800K .........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 25%  155M 1s
 35850K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 25%  170M 1s
 35900K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 25%  169M 1s
 35950K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 26%  179M 1s
 36000K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m.......[0m[91m.. 26%  109M 1s
 36050K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... 26%  123M 1s
 36100K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 26%  174M 1s
 36150K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 26%  165M 1s
 36200K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26%  144M 1s
 36250K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 26%  173M 1s
 36300K .....[0m[91m..... .......... .[0m[91m....[0m[91m..... ...[0m[91m....... .........[0m[91m. 26% 27.3M 1s
 36350K .......[0m[91m... .......... .[0m[91m......[0m[91m... .........[0m[91m. .......[0m[91m... 26% 93.3M 1s
 36400K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 26%  173M 1s
 36450K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 26%  166M 1s
 36500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26%  148M 1s
 36550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 26%  176M 1s
 36600K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 26%[0m[91m  168M 1s
 36650K .......... .........[0m[91m. .......... .....[0m[91m..... .......[0m[91m... 26%  179M 1s
 36700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26%  154M 1s
 36750K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 26%  168M[0m[91m 1s
 36800K .......... .......... .[0m[91m......... .......[0m[91m... .......... 26%  182M 1s
 36850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .........[0m[91m. 26%  171M 1s
 36900K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 26%  155M 1s
 36950K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... 26%  149M 1s
 37000K .......... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .......... 26% 17.0M 1s
 37050K .......... .....[0m[91m..... .......... .......... .......... 26%  115M 1s
 37100K .[0m[91m......... .......... .......... .......... .........[0m[91m. 26%  105M 1s
 37150K .......... .......... .......... .......... [0m[91m.......... 26%  122M 1s
 37200K .......... .......... .....[0m[91m..... .......... .......... 26%  108M 1s
 37250K .......... .[0m[91m......... .......... .......... .......... 26%  136M 1s
 37300K .......... .......... .....[0m[91m..... .......... .......... 26%  127M 1s
 37350K .......... .....[0m[91m..... .......... .......... .......... 27%  137M 1s
 37400K .......... ...[0m[91m....... .......... .......... .......... 27%  172M 1s
 37450K .......... .......... .......... .....[0m[91m..... .......... 27%  188M 1s
 37500K .......... .......... .......... .......... .[0m[91m......... 27%  163M 1s
 37550K .......... .......... .......... .......... .......... 27%  183M 1s
 37600K .....[0m[91m..... .......... .......... .......... .......... 27%  183M 1s
 37650K .......... .......... .......[0m[91m... .......... .......... 27%  189M 1s
 37700K .......... .......... [0m[91m.......... .......... .......... 27% 86.3M 1s
 37750K .......... .....[0m[91m..... .......... .......... .......... 27%  186M 1s
 37800K .......... .......... .........[0m[91m. .......... .......... 27%  182M 1s
 37850K .......... .......... .......... .......... .......... 27%[0m[91m  196M 1s
 37900K .......... .......[0m[91m... .......... .......... .[0m[91m......... 27% 61.1M 1s
 37950K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m. .......... 27% 51.1M 1s
 38000K .....[0m[91m..... .......... .......... .......[0m[91m... .....[0m[91m..... 27% 63.9M 1s
 38050K ...[0m[91m.[0m[91m...... .[0m[91m......... .......[0m[91m... .......... .......... 27% 35.6M 1s
 38100K .[0m[91m......... .......... .....[0m[91m..... .......... ..........[0m[91m 27% 74.2M 1s
 38150K .......[0m[91m... .......... .......... .........[0m[91m. .......... 27% 61.2M 1s
 38200K .......... .[0m[91m......... .........[0m[91m. ..........[0m[91m .......... 27% 42.0M 1s
 38250K .......... .......... .......[0m[91m... .......... .......... 27%  150M 1s
 38300K .......... .......... .......... .......... .......... 27%  158M[0m[91m 1s
 38350K .......... .......... .......... .......... .......... 27%  191M 1s
 38400K .......... .......... .........[0m[91m. .......... .......... 27%  181M 1s
 38450K .......... .......... .......... .......... .......... 27%  199M 1s
 38500K .........[0m[91m. .......... .......... .......... .......... 27%  113M 1s
 38550K .......... .......... ...[0m[91m....... .......... .......... 27% 88.4M 1s
 38600K .......... ...[0m[91m....... .......... .......... .......... 27%  125M 1s
 38650K .......... ..........[0m[91m .......... .......... .......... 27%  141M 1s
 38700K .......... .......... .......... .......... .........[0m[91m. 28%  121M 1s
 38750K .......... .......... .......... .......... .......... 28%  153M 1s
 38800K .......... ...[0m[91m....... .......... .......... .......... 28%  141M 1s
 38850K .......... .......... .......[0m[91m... .......... .......... 28%  121M 1s
 38900K .......... .......... .......... ...[0m[91m....... .......... 28%  104M 1s
 38950K .......... .......... .......... ..........[0m[91m .......... 28%  113M 1s
 39000K .......... .......... .........[0m[91m. .......... .......... 28% 24.3M 1s
 39050K .......... .......... ..[0m[91m........ .......... .......... 28% 72.6M 1s
 39100K .........[0m[91m. .......... .......... .......... .......... 28% 37.3M 1s
 39150K .......[0m[91m... .......... .......... .......... .......[0m[91m... 28% 72.2M 1s
 39200K .......... .......... .......... .......[0m[91m... .......... 28% 47.5M 1s
 39250K .......... .......... .......... .....[0m[91m..... .......... 28% 63.4M 1s
 39300K .......... .......... .......... .......... .........[0m[91m. 28% 54.6M 1s
 39350K .......... .......... .......... .......... .......... 28%  130M 1s
 39400K .......... .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 28% 21.0M 1s[0m[91m
 39450K .......... .......... .......[0m[91m... .....[0m[91m..... .......... 28% 20.9M 1s
 39500K .......... .......[0m[91m... .....[0m[91m.[0m[91m.... .......... .........[0m[91m. 28%[0m[91m 27.1M 1s
 39550K .......... .......... ...[0m[91m....... .[0m[91m......... .......... 28% 29.5M 1s
 39600K .......... .......... .......... .......... .......... 28%  171M 1s
 39650K .......... .......... .......... .......... .......... 28%  196M 1s
 39700K .......... .......... .......... .......... .......... 28%  180M 1s
 39750K .......... .......... .......... .......... .......... 28%  216M 1s
 39800K .......... .......... .......... .......... .......... 28%  208M 1s
 39850K .......... .......... .......... .......... .......... 28%  215M 1s
 39900K .......... .......... .......... .......... .......... 28%  196M 1s
 39950K .......... .......... .......... .......... .......... 28%  236M 1s
 40000K .......... .......... .......... .......... .......... 28%  235M 1s
 40050K .......... .......... .......... .......... .......... 28%  242M 1s
 40100K .......... .......... .......... .......... .......... 29%  227M 1s
 40150K .......... .......... .......... .......... .......... 29%  257M 1s
 40200K .......... .......... .......... .......... .......... 29%  255M 1s
 40250K .......... .......... .......... .......... .......... 29%  155M 1s
 40300K .......... .......... .......... .......... .......... 29%  149M 1s
 40350K .......... .......... .......... .......... .......... 29%  170M 1s
 40400K .......... .......... .......... .......... .......... 29%  218M 1s
 40450K .......... .......... .......... .......... .......... 29%  242M 1s
 40500K .......... .......... .......... .......... .......... 29%  192M 1s
 40550K .......... .......... .......... .......... .......... 29%  183M 1s
 40600K .......... .......... .......... .......... .....[0m[91m..... 29% 86.1M 1s
 40650K .......... .......... .......... .......... .......... 29%  143M 1s
 40700K .......... .......... .......... .......... .......... 29%  178M 1s
 40750K .......... .......... .....[0m[91m..... .......... .......... 29% 69.5M 1s
 40800K .......... .......... .......... .......... .......... 29%  171M 1s
 40850K .......... .......... .......... .......... .......... 29%  181M 1s
 40900K .......... .......... .......... ...[0m[91m....... .......... 29% 94.8M 1s
 40950K .......... .......... .......... .......... .......... 29%  185M 1s
 41000K .....[0m[91m..... .......... .......... .......... .......... 29% 82.5M 1s
 41050K .......... .......... .......[0m[91m... .......... .......... 29%  100M 1s
 41100K .......... .......[0m[91m... .......... .......... .......... 29%  117M 1s
 41150K .......... .......... .......... .[0m[91m......... .......... 29%  124M 1s
 41200K .......... .......... .......... .......... .......... 29%  100M 1s
 41250K .......... ..[0m[91m........ .......... .......... .......... 29%  119M 1s
 41300K .......... .......... ......[0m[91m.... .......... .......... 29% 80.9M 1s
 41350K .......... .....[0m[91m..... .......... .......... .......... 29%  102M 1s
 41400K ..[0m[91m........ .......... .........[0m[91m. .......... .......... 29% 69.5M 1s
 41450K ....[0m[91m...... .......... .......... .....[0m[91m..... .......... 29% 61.3M 1s
 41500K .......... .......[0m[91m... .......... .......... .......... 30%  117M 1s
 41550K .......... .....[0m[91m..... .......... .......... .......... 30%  127M 1s
 41600K .......... ...[0m[91m....... .......... .......... .......... 30%  104M 1s
 41650K .......... .[0m[91m......... .......... .......... .......... 30%  137M 1s
 41700K .......... .......[0m[91m... .......... .......... .......... 30%  104M 1s
 41750K .......... .....[0m[91m..... .......... .......... .......... 30%  129M 1s
 41800K .....[0m[91m...[0m[91m.. .......... .........[0m[91m. .......... .......... 30% 68.4M 1s
 41850K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 30% 94.7M 1s
 41900K .......... .......... .....[0m[91m..... .......... .......... 30%  112M 1s
 41950K .........[0m[91m. .......... .......... .......... .......... 30%  137M 1s
 42000K .......... .......... .[0m[91m......... .......... .......... 30% 83.6M 1s
 42050K .......... .........[0m[91m. .......... .......... .......... 30%  133M 1s
 42100K .......... .......... .....[0m[91m..... .......... .......... 30%  117M 1s
 42150K .......... .......... ......[0m[91m.... .......... .......... 30%  129M 1s
 42200K .......... .......... .......... ....[0m[91m...... .......... 30%  105M 1s
 42250K .......... .......... .......[0m[91m... .......... .......... 30%  130M 1s
 42300K .......... .......... ........[0m[91m.. .......... .......... 30%  114M 1s
 42350K .......... .......... .......... .[0m[91m......... .......... 30%  124M 1s
 42400K .......... .......... .........[0m[91m. .......... .......... 30% 79.9M 1s
 42450K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 30% 60.1M 1s
 42500K .[0m[91m......... .......... ...[0m[91m.[0m[91m...... .......... .[0m[91m......... 30% 49.8M 1s
 42550K .......... ....[0m[91m...... .......... .........[0m[91m. .......... 30% 97.0M 1s
 42600K .......... .......... .........[0m[91m. .......... .......... 30%  128M 1s
 42650K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 30% 63.1M 1s
 42700K ......[0m[91m.... .......... .......... .......... .[0m[91m......... 30% 87.7M 1s
 42750K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 30% 74.5M 1s
 42800K .......... .......... .........[0m[91m. .......... .......... 30%  116M 1s
 42850K .....[0m[91m..... .......... .......... .......... .......... 31% 97.8M 1s
 42900K .......... .......... .......... .......... .......... 31%  147M 1s
 42950K .......... .......... .......... .......... .......... 31%  235M 1s
 43000K .......... .......... .......... .......... .......... 31%  178M 1s
 43050K .......... .......... .......... .......... .......... 31%  209M 1s
 43100K .......... .......... .......... .......... .......... 31%  188M 1s
 43150K .......... .......... .......... .......... .......... 31%  256M 1s
 43200K .......... .......... .......... .......... .......... 31%  216M 1s
 43250K .......... .......... .......... .......... .......... 31%  255M 1s
 43300K .......... .......... .......... .......... .......... 31%  215M 1s
 43350K .......... .......... .......... .......... .......... 31%  258M 1s
 43400K .......... .......... .......... .......... .......... 31%  259M 1s
 43450K .......... .......... .......... .......... ...[0m[91m....... 31%  206M 1s
 43500K .......... .......... .......... .......... .......... 31%  122M 1s
 43550K .......... .......... .......... .......... .......... 31%  174M 1s
 43600K .......... .......... .......... .......... .......... 31%  138M 1s
 43650K ...[0m[91m....... .......... .......... .......... .......... 31% 92.3M 1s
 43700K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.... .......... 31% 34.0M[0m[91m 1s
 43750K .......... .......... ...[0m[91m....... .......... .......... 31% 57.9M 1s
 43800K .......... .......... .......... .......... .......... 31%  179M 1s
 43850K .......... .......... .......... .......... .......... 31%  258M 1s
 43900K .......... .......... .......... .......... .......... 31%  198M 1s
 43950K .......... .......... .......... .......... .......... 31%  198M 1s
 44000K .......... .......... .......... .......... .......... 31%  229M 1s
 44050K .......... .......... .......... .......... .......... 31%  247M 1s
 44100K .......... .......... .......... .......... .......... 31%  229M 1s
 44150K .......... .......... .......... .......... .......... 31%  227M 1s
 44200K .......... .......... .......... .......... .......... 31%  171M 1s
 44250K .......... .......... .......... .......... .......... 32%  247M 1s
 44300K .......... .......... .......... .......... .......... 32%  220M 1s
 44350K .......... .......... .......... .......... .......... 32%  259M 1s
 44400K .......... .......... .......... .......... .......... 32%  262M 1s
 44450K .......... .......... .......... .......... .......... 32%  230M 1s
 44500K .......... .......... .......... .......... .......... 32%  198M 1s
 44550K .......... .......... .......... .......... .......... 32%  248M 1s
 44600K .......... .......... .......... .......... .......... 32%  261M 1s
 44650K .......... .......... .......... .......... .......... 32%  255M 1s
 44700K .......... .......... .......... .......... .......... 32%  181M 1s
 44750K .......... .......... .......... .......... .......... 32%  221M 1s
 44800K .......... .......... .......... .......... .......... 32%  238M 1s
 44850K .......... .......... .......... .......... .......... 32%  259M 1s
 44900K .......... .......... .......... .......... .......... 32%  217M 1s
 44950K .......... .[0m[91m......... .......... .......... .......... 32%  158M 1s
 45000K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 32%  176M 1s
 45050K[0m[91m .......... ......[0m[91m.... .......... .......... ...[0m[91m....... 32%  181M 1s
 45100K .......... .......... .......... ...[0m[91m....... .......... 32%  125M 1s
 45150K .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... .......... 32%  130M 1s
 45200K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 32%[0m[91m  144M 1s
 45250K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 32%  131M 1s[0m[91m
 45300K .......... ......[0m[91m.... .......[0m[91m... .......... ........[0m[91m.. 32%  145M 1s
 45350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 32%  184M 1s
 45400K .......... ...[0m[91m....... .......... ....[0m[91m...... .......... 32%  166M 1s[0m[91m
 45450K .......... ..[0m[91m........ .......... .[0m[91m......... ...[0m[91m....... 32%  180M 1s
 45500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 32%  162M 1s
 45550K ..[0m[91m........ ..........[0m[91m .......... .........[0m[91m. .......... 32%[0m[91m  166M 1s
 45600K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 32%  182M 1s
 45650K .........[0m[91m. ..........[0m[91m .......... .......... .......... 33%  176M 1s
 45700K .[0m[91m......... ........[0m[91m.. .......... .....[0m[91m..... .......... 33%  144M 1s[0m[91m
 45750K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 33%  148M 1s
 45800K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 33%  163M 1s
 45850K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 33%  186M 1s
 45900K .......... .......[0m[91m... .......... .......... .........[0m[91m. 33%  144M 1s
 45950K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 33%  176M 1s
 46000K ..[0m[91m........ .......... .[0m[91m......... ......[0m[91m.... .......... 33%  185M 1s[0m[91m
 46050K .......... .[0m[91m......... .......... .....[0m[91m..... .....[0m[91m..... 33%  185M 1s
 46100K .......... [0m[91m.......... .....[0m[91m..... .......... ..[0m[91m........ 33%  151M 1s
 46150K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 33%  182M 1s
 46200K .....[0m[91m..... ..........[0m[91m .......... .......[0m[91m... .........[0m[91m. 33%  181M 1s
 46250K .......... .........[0m[91m. .......... .[0m[91m......... ..........[0m[91m 33%  177M 1s
 46300K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 33%  153M 1s
 46350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 33%  183M 1s
 46400K .[0m[91m......... .......... [0m[91m.......... .[0m[91m......... .......... 33%  186M 1s
 46450K ...[0m[91m....... ......[0m[91m.... .......... .....[0m[91m..... ...[0m[91m....... 33%  162M 1s
 46500K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 33%  153M 1s
 46550K ...[0m[91m....... .......... ...[0m[91m....... ......[0m[91m.... .......... 33%[0m[91m  188M 1s
 46600K .......... ...[0m[91m....... .......... ..[0m[91m........ .......... 33%  176M 1s
 46650K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 33%  177M 1s
 46700K .......... .......[0m[91m... .......... ...[0m[91m....... .......... 33%  130M 1s
 46750K .......... [0m[91m.......... .......[0m[91m... .........[0m[91m. .......... 33% 14.5M 1s
 46800K .......... .......... .[0m[91m......... .......... .[0m[91m......... 33%  165M 1s
 46850K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 33%  182M 1s
 46900K .......... .......[0m[91m... .......... .......... .......... 33%  148M 1s
 46950K .......[0m[91m... .......... .......... .[0m[91m......... .......... 33%  151M 1s
 47000K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 34%  171M 1s
 47050K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 34%[0m[91m  164M 1s
 47100K .........[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 34% 58.2M 1s
 47150K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 34%  163M 1s
 47200K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 34%  152M 1s
 47250K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 34%  175M 1s
 47300K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m......... 34%  150M 1s
 47350K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34%  174M 1s
 47400K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 34%  168M 1s
 47450K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 34%  180M 1s
 47500K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 34%  148M 1s
 47550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34%  178M 1s
 47600K .......... .......... .........[0m[91m. .......... .......... 34%  162M 1s
 47650K ...[0m[91m....... .........[0m[91m. .......... .......... ...[0m[91m....... 34%  121M 1s
 47700K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 34%  150M 1s
 47750K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 34%  171M 1s
 47800K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 34%  173M 1s
 47850K ...[0m[91m....... .......... .......... .......... .......... 34%  145M 1s
 47900K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 34%  137M 1s
 47950K .......[0m[91m... .......... .......... .[0m[91m........[0m[91m.[0m[91m .......[0m[91m.[0m[91m.. 34% 27.1M 1s
 48000K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. [0m[91m.......[0m[91m... .....[0m[91m..... 34% 24.2M 1s
 48050K ...[0m[91m....... .[0m[91m......... .......... .......... .......... 34% 76.6M 1s
 48100K .......... .......... .......... .......... .......... 34%  210M 1s
 48150K .......... .......... .......... .......... .......... 34%  230M 1s
 48200K .......... .......... .......... .......... .......... 34%  253M 1s
 48250K .......... .......... .......... .......... .......... 34%  216M 1s
 48300K .......... .......... .......... .......... .......... 34%  208M 1s
 48350K .......... .......... .......... .......... .......... 34%  254M 1s
 48400K .......... .......... .......... .......... .......... 35%  242M 1s
 48450K .......... .......... .......... .......... .......... 35%  255M 1s
 48500K .......... .......... .......... .......... .......... 35%  196M 1s
 48550K .......... .......... .......... .......... .......... 35%  253M 1s
 48600K .......... .......... .......... .......... .......... 35%  243M 1s
 48650K .......... .......... .......... .......... .......... 35%  177M 1s
 48700K .......... .......... .......... .......... .......... 35%  133M 1s
 48750K .......... .......... .......... .......... .......... 35%  162M 1s
 48800K .......... .......... .......... .......... .......... 35%  217M 1s
 48850K .......... .......... .......... .......... .......... 35%  216M 1s
 48900K .......... .......... .......... .......... .......... 35%  198M 1s
 48950K .......... .......... .......... .......... .......... 35%  255M 1s
 49000K .......... .......... .......... .......... .......... 35%  223M 1s
 49050K .......... .......... .......... .......... .......... 35%  256M 1s
 49100K .......... .......... .......... .......... .[0m[91m......... 35%  135M 1s
 49150K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 35%  117M 1s
 49200K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 35%  136M 1s
 49250K ...[0m[91m....... .........[0m[91m. .......[0m[91m... .......... .......... 35%[0m[91m  131M 1s
 49300K .......... ...[0m[91m....... .......... ...[0m[91m....... .........[0m[91m. 35%  159M 1s
 49350K .......[0m[91m... .....[0m[91m..... .......... ...[0m[91m......[0m[91m. .......... 35% 97.5M 1s
 49400K .....[0m[91m..... .........[0m[91m. .........[0m[91m. .......... .....[0m[91m..... 35%  157M 1s
 49450K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 35%  112M 1s
 49500K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .......... 35%  127M 1s
 49550K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......... 35%  158M 1s
 49600K .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... .......... 35%  179M 1s
 49650K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 35%  155M 1s
 49700K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 35%  126M 1s
 49750K .......... .....[0m[91m..... ...[0m[91m....... .......... .......[0m[91m... 35%  181M 1s
 49800K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 36%  166M 1s
 49850K .......... .........[0m[91m. .......... .....[0m[91m..... .......... 36%  180M 1s
 49900K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m. 36%  152M 1s
 49950K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 36%  182M 1s
 50000K ..[0m[91m........ .......... .[0m[91m......... .......[0m[91m... .......... 36%  175M 1s
 50050K .........[0m[91m. .......... .......[0m[91m... .......... .......... 36%  186M 1s
 50100K .[0m[91m......... .......[0m[91m... .......... .......... .[0m[91m......... 36%  158M 1s
 50150K .......... .....[0m[91m..... ...[0m[91m....... .[0m[91m.......[0m[91m.. ..........[0m[91m 36%  111M 1s
 50200K .....[0m[91m..... ..[0m[91m........ .[0m[91m......... ......[0m[91m.[0m[91m... .....[0m[91m..... 36%[0m[91m  115M 1s
 50250K .......... .[0m[91m........[0m[91m. .......[0m[91m..[0m[91m. .......... ...[0m[91m....... 36%  122M 1s
 50300K .[0m[91m......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... 36%  162M 1s
 50350K ....[0m[91m...... .......... ...[0m[91m....... .[0m[91m......... ....[0m[91m...... 36%  186M 1s
 50400K ...[0m[91m....... .....[0m[91m..... .........[0m[91m. .......[0m[91m... ..........[0m[91m 36%  181M 1s
 50450K ...[0m[91m.[0m[91m...... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 36% 94.4M 1s
 50500K .[0m[91m........[0m[91m. .......[0m[91m... ..........[0m[91m .......... .[0m[91m......... 36%  102M 1s[0m[91m
 50550K .......... [0m[91m...[0m[91m....... .......... .......... .......... 36% 25.7M 1s
 50600K .......... .......... .......... .......... .......... 36%  186M 1s
 50650K .......... .......... .......... .......... .......... 36%  197M 1s
 50700K .......... .......... .......... .......... .......... 36%  154M 1s
 50750K .......... .......... .......... .......... .......... 36%  214M 1s
 50800K .......... .......... .......... .......... .......... 36%  107M 1s
 50850K .......... .......... .......... .......... .......... 36%  192M 1s
 50900K .......... .......... .......... .......... .......... 36%  171M 1s
 50950K .......... .......... .......... .......... .......... 36%  168M 1s
 51000K .......... .......... .......... .......[0m[91m... .......... 36% 31.9M 1s
 51050K .......... .......... .......[0m[91m... .......... ......[0m[91m.... 36% 18.8M 1s
 51100K .......... .......... .......... ...[0m[91m....... .........[0m[91m. 36% 43.4M 1s
 51150K .......... .......... .......... .......... .......[0m[91m... 37% 48.1M 1s
 51200K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... .......... 37% 18.3M 1s
 51250K .......... .........[0m[91m. .....[0m[91m..... .....[0m[91m..... ...[0m[91m....... 37% 17.9M 1s
 51300K .[0m[91m......... .......... .......... .......... .......... 37% 45.5M 1s
 51350K .......[0m[91m... .......... .......... .......... .......... 37%  143M 1s
 51400K .......... .......... .[0m[91m......... .......... .......... 37%  140M 1s
 51450K .......... .........[0m[91m. .......[0m[91m... .......... .......... 37% 60.2M 1s
 51500K .......... .......... .......... ...[0m[91m....... .......... 37%  136M 1s
 51550K .......... .......... .......... .........[0m[91m. .......... 37%  144M 1s
 51600K .......... .......... .......... .......... .....[0m[91m..... 37%  184M 1s
 51650K .......... .......... .......... .......... .......... 37%  131M 1s
 51700K ......[0m[91m.... .......... .......... .......... .........[0m[91m. 37% 77.7M 1s
 51750K .......... .......... .......... .........[0m[91m. .......... 37%  105M 1s
 51800K .......... .......... .......[0m[91m... .......... .......... 37%  112M 1s
