Sending build context to Docker daemon  3.584kB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 71950K .......... .......... .......... .......... .......... 52%  173M 1s
 72000K .......... .......... .......... .......... .......... 52%  180M 1s
 72050K .......... .......... .......... .......... .......... 52%  216M 1s
 72100K .......... .......... ....[0m[91m...... .......... .......... 52% 92.3M 1s
 72150K .......... .......... .......... .......... .......... 52%  167M 1s
 72200K .......... .......... .......... .......... .......... 52%  149M 1s
 72250K .......... .......... .......... .......... .......... 52%  164M 1s
 72300K .......... .......... .......... .......... .......... 52% 89.9M 1s
 72350K .......... .......... .......... ........[0m[91m.. .......... 52%  152M 1s
 72400K .......... ..[0m[91m........ .......... .......... .......... 52%  184M 1s
 72450K ..........[0m[91m .......... .......... .......... .......... 52%  189M 1s
 72500K .......... .......... .......... .......... .......... 52%  166M 1s
 72550K .......... .......... .......... .......... .......... 52%  210M 1s
 72600K .......... .......... .......... .......... .......... 52%  215M 1s
 72650K .......... .......... .......... .......... .......... 52%  201M 1s
 72700K .......... .......... ....[0m[91m...... .......... .......... 52%  159M 1s
 72750K .......... .......... .......... .......... .......... 52%  179M 1s
 72800K .......... .......... .......... .......... .......... 52%  149M 1s
 72850K .......... .......... .......... .......... .......... 52%  198M 1s
 72900K [0m[91m.......... .......... .......... .......... .......... 52%  149M 1s
 72950K .......... .......... .......... .......... .......... 52%  214M 1s
 73000K .......... ..........[0m[91m .......... .......... .......... 52%  201M 1s
 73050K .......... .......... .......... .......... .......... 52%  200M 1s
 73100K ........[0m[91m.. .......... .......... .......... .......... 52%  156M 1s
 73150K .......... .......... ..[0m[91m........ .......... .......... 52% 62.6M 1s
 73200K [0m[91m.......... .......... .......... .......... .......... 52%  196M 1s
 73250K .......... .......... ......[0m[91m.... .......... .......... 52%  208M 1s
 73300K .......... .......... .......... .......... .......... 53%  184M 1s
 73350K ......[0m[91m.... .......... .......... .......... .......... 53%  181M 1s
 73400K .......... .......... .......... ......[0m[91m.... .......... 53%  206M 1s
 73450K .......... .......... .......... .......... .......... 53%  202M 1s
 73500K .......... .......... ....[0m[91m...... .......... .......... 53%  175M 1s
 73550K .......... .......... .......... .......... .......... 53%  181M 1s
 73600K[0m[91m ....[0m[91m...... .......... .......... .......... .......... 53%  197M 1s
 73650K .......... .......... .......... .......... .......... 53%  206M 1s
 73700K .......... .......... .......... .......... .......... 53%  172M 1s
 73750K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 53% 99.7M 1s
 73800K .......... ..........[0m[91m ........[0m[91m.. .......... .......... 53% 86.9M 1s
 73850K .......... .......... .......... .......... .......... 53%  155M 1s[0m[91m
 73900K .......... .......... .......... .......... .......... 53%  162M 1s
 73950K .......... .......... .......... .....[0m[91m..... .......... 53%  200M 1s
 74000K .......... .......... .......... .......... .......... 53%  181M 1s
 74050K ..........[0m[91m .......... .......... .......... .......... 53%  192M 1s
 74100K .......... .......... .......... .......... ........[0m[91m.. 53%  179M 1s
 74150K .......... .......... .......... .......... .......... 53%  194M 1s
 74200K .......... ..........[0m[91m .......... .......... .......... 53%  176M 1s
 74250K .......... .......... .......... .......... .......... 53%  205M 1s[0m[91m
 74300K .......... .......... .......... .......... .......... 53%  173M 1s
 74350K .......... .......... .......... ........[0m[91m.. .......... 53%  199M 1s
 74400K .......... .......... .......... .......... .......... 53%  183M 1s
 74450K ..........[0m[91m .......... .......... .......... .......... 53%  200M 1s
 74500K .......... .......... .......... .......... ........[0m[91m.. 53%  169M 1s
 74550K .......... .......... .......... .......... .......... 53%  195M 1s
 74600K .......... ..........[0m[91m .......... .......... .......... 53%  180M 1s
 74650K .......... .......... .......... .......... ......[0m[91m.... 53% 20.3M 1s[0m[91m
 74700K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 54% 92.4M 1s
 74750K .[0m[91m......... ........[0m[91m.. .......... ....[0m[91m...... .......... 54%  114M 1s
 74800K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 54%  165M 1s
 74850K .......... .......... ..[0m[91m........ .......... .......... 54%  153M 1s
 74900K ....[0m[91m...... .......... ........[0m[91m.. .......... ..........[0m[91m 54%  139M 1s
 74950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 54% 60.0M 1s[0m[91m
 75000K .......... .......... ....[0m[91m...... .......... .......... 54%  124M 1s
 75050K .......... .[0m[91m......... .......... .......... .......... 54%  195M 1s
 75100K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 54%  182M 1s
 75150K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 54% 60.1M 1s
 75200K .......... .......... ....[0m[91m...... .......... .......... 54%  170M 1s
 75250K .......... .......... ..[0m[91m........ .......... .......... 54%  195M 1s
 75300K .......... .......[0m[91m... .......... ......[0m[91m.... .......... 54% 97.9M 1s
 75350K ..........[0m[91m .......... .......... .......... .......... 54%  149M 1s
 75400K ........[0m[91m.. .......... .......... .......... .......... 54%  162M 1s
 75450K ......[0m[91m.... .......... .......... .......... .......... 54%  195M 1s
 75500K ....[0m[91m...... .......... .......... .......... .......... 54%  187M 1s
 75550K ..[0m[91m........ .......... .......... .......... .......... 54%  190M 1s[0m[91m
 75600K .......... .......... .......... .......... ........[0m[91m.. 54%  165M 1s
 75650K .......... .......... .......... .......... ......[0m[91m.... 54%  187M 1s
 75700K .......... .......... .......... .......... ....[0m[91m...... 54%  196M 1s
 75750K .......... .......... .......... ....[0m[91m...... .......... 54%  187M 1s
 75800K .......... .......... .......... ..[0m[91m........ .......... 54%  170M 1s
 75850K .......... .......... ........[0m[91m.. .......... .......... 54%  105M 1s
 75900K .......... .......... .......... .......... .......... 54%  186M 1s
 75950K .......... .......... .......... .......... .......... 54%  217M 1s
 76000K .......... .......... .......... .......... .......... 54%  161M 1s
 76050K .......... .......... .......... .......... .......... 55%  217M 1s
 76100K .......... .......... .......... .......... .......... 55%  214M 1s
 76150K .......... .......... .......... ....[0m[91m...... .......... 55%  203M 1s
 76200K .......... ......[0m[91m.... .......... .......... .......... 55%  157M 1s
 76250K .......... .......... .......... .......... .......... 55%  194M 1s
 76300K .......... .......... .......... .......... .......... 55%  217M 1s
 76350K .......... ........[0m[91m.. .......... .......... .......... 55%  199M 1s
 76400K .......... .......... .......... .......... .......... 55%  161M 1s
 76450K .......... .......... ..[0m[91m........ .......... .......... 55%  205M 1s
 76500K .......... .......... .......... .......... .......... 55%  195M 1s
 76550K .......... ........[0m[91m.. .......... .......... .......... 55%  196M 1s
 76600K .......... .......... .......... .......... ........[0m[91m.. 55%  150M 1s
 76650K .......... .......... .......... .......... .......... 55%  190M 1s
 76700K .......... ....[0m[91m...... .......... .......... .......... 55% 8.53M 1s
 76750K .......... .......... .......... .......... .......... 55%  137M 1s
 76800K .......... .......... .......... .......... .......... 55%  183M 1s
 76850K .......... .......... .......... .......... .......... 55%  156M 1s
 76900K .......... .......... .......... .......... .......... 55%  158M 1s
 76950K .......... .......... .......... .......... .......... 55%  185M 1s
 77000K .......... .......... .......... .......... .......... 55%  217M 1s
 77050K .......... .......... .......... .......... .......... 55%  123M 1s
 77100K .......... .......... .......... .......... .......... 55%  216M 1s
 77150K .......... .......... .......... .......... .......... 55%  189M 1s
 77200K .......... .......... .......... .......... .......... 55%  156M 1s
 77250K .......... .......... .......... .......... .......... 55% 74.4M 1s
 77300K .......... .......... .......... .......... .......... 55%  277M 1s
 77350K .......... .......... .......... .......... .......... 55%  233M 1s
 77400K .......... .......... .......... .......... .......... 55%  269M 1s
 77450K .......... .......... .......... .......... .......... 56%  225M 1s
 77500K .......... .......... .......... ........[0m[91m.. .......... 56%  134M 1s
 77550K .......... .......... .......... .......... .......... 56%  169M 1s
 77600K .......... .......... .......... .......... .......... 56%  151M 1s
 77650K .......... .......... .......... .......... .......... 56%  148M 1s
 77700K .......... .......... .......... .......... .......... 56%  197M 1s
 77750K .......... .......... .......... .......... .......... 56%  220M 1s
 77800K .......... .......... .......... .......... .......... 56%  221M 1s
 77850K ........[0m[91m.. .......... .......... .......... .......... 56%  174M 1s
 77900K .......... .......... .......... .......... .......... 56%  173M 1s
 77950K .......... .......... .......... .......... .......... 56%  170M 1s
 78000K .......... ........[0m[91m.. .......... .......... .......... 56%  190M 1s
 78050K .......... .......... .......... .......... .......... 56%  178M 1s
 78100K .......... .......... ..........[0m[91m .......... .......... 56%  182M 1s
 78150K .......... .......... .......... .......... .......... 56%  202M 1s
 78200K .......... .......... ...[0m[91m....... .......... .......... 56%  202M 1s
 78250K .......... .......... .......... .......... .......... 56%  174M 1s
 78300K .......... ....[0m[91m...... .......... .......... .......... 56%  191M 1s
 78350K .......... .......... .......... .......... .......... 56%  211M 1s
 78400K ..[0m[91m........ .......... .......... .......... .......... 56%  197M 1s
 78450K .......... .......... .......... ..........[0m[91m .......... 56%  175M 1s
 78500K .......... .......... .......... .......... .......... 56%  188M 1s
 78550K .......... ..........[0m[91m .......... .......... .......... 56%  199M 1s
 78600K .......... .......... .......... .......... .......... 56%  202M 1s
 78650K ......[0m[91m.... .......... .......... .......... .......... 56%  159M 1s
 78700K .......... .......... .......... .......... ......[0m[91m.... 56%  211M 1s
 78750K .......... .......... .......... .......... .......... 56%  201M 1s
 78800K .......... .......... .....[0m[91m..... .......... .......... 56%  206M 1s
 78850K .......... .......... .......... .......... .......... 57%  165M 1s
 78900K .......... ....[0m[91m...... .......... .......... .......... 57%  173M 1s
 78950K .......... .......... .......... .......... ....[0m[91m...... 57%  191M 1s
 79000K .......... .......... .......... .......... .......... 57%  197M 1s
 79050K .......... ..........[0m[91m .......... .......... .......... 57% 8.54M 1s
 79100K .......... .......... .......... .......... .......... 57%  219M 1s
 79150K .......... .......... .......... .......... .......... 57%  230M 1s
 79200K .......... .......... .......... .......... .......... 57%  220M 1s
 79250K .......... .......... .......... .......... .......... 57%  256M 1s
 79300K .......... .......... .......... .......... .......... 57%  173M 1s
 79350K .......... .......... .......... .......... .......... 57% 54.8M 1s
 79400K .......... .......... .......... .......... .......... 57%  169M 1s
 79450K .......... ..........[0m[91m .......... .......... .........[0m[91m. 57% 41.1M 1s
 79500K .......... .......... .......... .......... .......... 57%  128M 1s
 79550K .......... .......... .......... .......... .......... 57%  165M 1s
 79600K .......... .......... .......... .......... .......... 57%  201M 1s
 79650K .......... .......... .......... .......... .......... 57%  203M 1s
 79700K .......... .......... .......... ....[0m[91m...... .......... 57%  120M 1s
 79750K .......... .......... .......... .......... .......... 57%  107M 1s
 79800K .......... .......... .......... .......... .......... 57%  176M 1s
 79850K .......... .......... .......... ......[0m[91m.... .......... 57%  126M 1s
 79900K .......... .......... .......... .......... .......... 57%  205M 1s
 79950K .......... .......... .......... .......... .......... 57%  160M 1s
 80000K .......... .......... .......... .......... .......... 57%  203M 1s
 80050K .[0m[91m......... .......... .......... .......... .......... 57%  125M 1s
 80100K .......... .......... .......... .......... .......... 57%  182M 1s
 80150K .......... .......... .......... ..........[0m[91m .......... 57%  117M 1s
 80200K .......... .......... .......... .......... .......... 58%  200M 1s
 80250K .......... .......... .......... .......... .......... 58%  190M 1s
 80300K .......... .......... .......... .......... .......... 58%  199M 1s
 80350K .......... .......... .......... .......... .......... 58%  177M 1s
 80400K ...[0m[91m....... .......... .......... .......... ........[0m[91m.. 58%  109M 1s
 80450K .......... .......... .......... .......... .......... 58%  153M 1s
 80500K .......... .......... .......... .......... .......... 58%  191M 1s
 80550K .......... .......... .......... .......... .......... 58%  182M 1s
 80600K .......... .......... .......... .......... ......[0m[91m.... 58%  142M 1s
 80650K .......... ..[0m[91m........ .......... .......... .......... 58%  109M 1s
 80700K .......... .......... .......... .......... .......... 58%  183M 1s
 80750K .......... .......... .......... .......... .......... 58%  163M 1s
 80800K ..........[0m[91m .......... .......... .......... .......... 58%  129M 1s
 80850K .......... .......... .......... ..........[0m[91m .......... 58%  127M 1s
 80900K .......... .......... .......... .......... .....[0m[91m..... 58%  171M 1s
 80950K .......... .......... .......... .......... .......... 58%  133M 1s
 81000K .......... .......... .......... .......... .......... 58%  188M 1s
 81050K .......... .......... .......... .......... .......... 58% 87.6M 1s
 81100K .......... .......... .......... .......... .......... 58%  135M 1s
 81150K ........[0m[91m.. .......... .......... .......... .......... 58% 34.4M 1s
 81200K .......... .......... .......... .......... .......... 58%  201M 1s
 81250K .......... .......... .......... .......... .......... 58%  141M 1s
 81300K .......... .......... .......... .......... .......... 58%  184M 1s
 81350K .......... .......... .......... .......... .......... 58%  178M 1s
 81400K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 58% 20.8M 1s
 81450K .......... ........[0m[91m.. .......... .......... ......[0m[91m.... 58% 27.4M 1s
 81500K .......... .......... .......... ..........[0m[91m ..[0m[91m........ 58% 49.3M 1s
 81550K .......... .......... .......... .......... .......... 58% 59.6M 1s
 81600K .......... ....[0m[91m...... ..........[0m[91m .......... ........[0m[91m.. 59% 51.0M 1s
 81650K ....[0m[91m......[0m[91m ..........[0m[91m .......... ......[0m[91m.... .......... 59% 47.5M 1s
 81700K .......... .......... [0m[91m......[0m[91m.... .......... ..[0m[91m........ 59% 64.8M 1s
 81750K .......... .......... ..[0m[91m........ .......... .......... 59% 92.5M 1s
 81800K .......... .......... .......... .......... .......... 59%  239M 1s
 81850K .......... .......... .......... .......... .......... 59%  253M 1s
 81900K .......... .......... .......... .......... .......... 59%  231M 1s
 81950K .......... .......... .......... .......... .......... 59%  222M 1s
 82000K .......... .......... .......... .......... .......... 59%  238M 1s
 82050K .......... .......... .......... .......... .......... 59%  252M 1s
 82100K .......... .......... .......... .......... .......... 59%  231M 1s[0m[91m
 82150K .......... .......... .......... .......... .......... 59%  166M 1s
 82200K .......... ....[0m[91m...... .......... .......... .......... 59%  188M 1s
 82250K .......... ..........[0m[91m .......... .......... .......... 59%  193M 1s
 82300K .......... ........[0m[91m.. .......... .......... .......... 59%  179M 1s
 82350K .......... ......[0m[91m.... .......... .......... .......... 59%  157M 1s
 82400K ......[0m[91m.... .......... .......... .......... .......... 59%  189M 1s
 82450K .......... ..[0m[91m........ .......... .......... .......... 59%  194M 1s
 82500K ..........[0m[91m [0m[91m..[0m[91m.[0m[91m......[0m[91m.[0m[91m ........[0m[91m.. .......... ..[0m[91m........ 59% 24.6M 1s
 82550K .......... .......... ....[0m[91m...... .......... .......... 59%  114M 1s
 82600K .......... .......... .......... .......... .......... 59%  258M 1s
 82650K .......... .......... .......... .......... .......... 59%  250M 1s
 82700K .......... .......... .......... .......... .......... 59%  267M 1s
 82750K .......... .......... .......... .......... .......... 59%  202M 1s
 82800K .......... .......... .......... .......... .......... 59%  261M 1s
 82850K .......... .......... .......... .......... .......... 59%  261M 1s
 82900K .......... .......... .......... .......... .......... 59%  270M 1s
 82950K .......... .......... .......... .......... .......... 59%  222M 1s
 83000K .......... .......... .......... .......... ........[0m[91m.. 60%  200M 1s[0m[91m
 83050K[0m[91m .......... ..........[0m[91m .......... [0m[91m.......... .......... 60%[0m[91m 34.2M 1s
 83100K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 60% 92.6M 1s
 83150K ........[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 60% 65.5M 1s
 83200K .......... ....[0m[91m...... .......... .......... ....[0m[91m...... 60% 41.9M 1s
 83250K .......... .......... .......... .......... .......... 60%  176M 1s
 83300K .......... .......... ..[0m[91m....[0m[91m.... .......... .......... 60% 94.5M 1s
 83350K ........[0m[91m.. .......... .......... .......... .......... 60% 72.6M 1s
 83400K ....[0m[91m...... .......... ..........[0m[91m .......... .......... 60% 71.1M 1s
 83450K ....[0m[91m...... ..[0m[91m........ .......... .......... ....[0m[91m...... 60% 66.8M 1s
 83500K ..[0m[91m........ .......... ....[0m[91m...... .......... ..[0m[91m........ 60% 73.5M 1s
 83550K [0m[91m.......... .......... .......... .......... .......... 60%  107M 1s
 83600K .......... .......... .......... .......... .......... 60%  223M 1s
 83650K .......... .......... .......... .......... .......... 60%  234M 1s
 83700K .......... .......... .......... .......... .......... 60%  229M 1s
 83750K .......... .......... .......... .......... .......... 60%  200M 1s
 83800K .......... .......... .......... .......... .......... 60%  235M 1s
 83850K .......... .......... .......... .......... .......... 60%  274M 1s
 83900K .......... .......... .......... .......... .......... 60%  257M 1s
 83950K .......... .......... .......... .......... .......... 60%  219M 1s
 84000K .......... .......... .......... .......... .......... 60%[0m[91m  162M 1s
 84050K .......... .......... .......... .......... ........[0m[91m.. 60%  177M 1s
 84100K .......... .......... .......... .......... ..[0m[91m........ 60%  200M 1s
 84150K .......... .......... ..[0m[91m........ .......... .......... 60%  169M 1s
 84200K ......[0m[91m.... .......... .......... ...[0m[91m....... .......... 60%  174M 1s
 84250K .......... ..[0m[91m........ .......... .......... .......... 60%  178M 1s
 84300K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 60%  197M 1s
 84350K .......... .......... ....[0m[91m...... .......... .......... 61%  171M 1s
 84400K .....[0m[91m..... .......... .......... ........[0m[91m.. .......... 61%  162M 1s
 84450K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 61%  198M 1s
 84500K .......... .......... ......[0m[91m.... .......... .......... 61%  199M 1s
 84550K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 61% 38.7M 1s[0m[91m
 84600K .......... .......... ..........[0m[91m .......... .......... 61%  138M[0m[91m 1s
 84650K .......... ..........[0m[91m .......... .......... ...[0m[91m....... 61% 93.8M[0m[91m 1s
 84700K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 61% 89.6M 1s
 84750K .......... ......[0m[91m.... .......... ..........[0m[91m ....[0m[91m...... 61% 75.8M 1s
 84800K .......... .[0m[91m......... .......... ...[0m[91m....... ......[0m[91m.... 61% 96.0M 1s
 84850K ....[0m[91m...... .......... .......... ......[0m[91m.... ....[0m[91m...... 61%  108M 1s
 84900K ..........[0m[91m .......... ......[0m[91m.... .......... ....[0m[91m...... 61% 90.9M 1s
 84950K ........[0m[91m.. .......... .......... ..[0m[91m........[0m[91m .......... 61% 76.7M 1s
 85000K .......... .......... ..........[0m[91m .......... .......... 61%  148M 1s[0m[91m
 85050K .......... ..[0m[91m........ .......... ......[0m[91m.... .........[0m[91m. 61% 86.5M 1s
 85100K ..........[0m[91m .......... .......... .......... .......... 61%  109M 1s
 85150K .......... .......... .......... .......... .......... 61%  177M 1s
 85200K .......... .......... .......... .......... .......... 61%  183M 1s
 85250K .......... .......... .......... .......... .......... 61% 61.5M 1s
 85300K .......... .......... .......... .......... .......... 61%  191M 1s
 85350K .......... .......... .......... .......... .......... 61%  182M 1s
 85400K .......... .......... .......... .......... .......... 61%  208M 1s
 85450K .......... .......... .......... .......... .......... 61%  194M 1s
 85500K .......... .......... .......... .......... .......... 61%  192M 1s
 85550K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......... .......... ...[0m[91m....... .........[0m[91m. 61% 21.5M 1s
 85600K .......... .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... 61% 96.6M 1s
 85650K .......... ...[0m[91m....... .[0m[91m......... .......... .......... 61% 54.9M 1s
 85700K .......[0m[91m... .........[0m[91m. .......... .......... ......[0m[91m.... 61%  114M 1s
 85750K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 62% 82.2M 1s
 85800K .......... .......... ...[0m[91m....... .......... .......... 62%  153M 1s
 85850K .....[0m[91m..... .......... .........[0m[91m. .......... .......... 62%  168M 1s
 85900K ...[0m[91m....... .......... .....[0m[91m..... .......... .........[0m[91m. 62%  188M 1s
 85950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 62% 98.7M 1s
 86000K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 62%  145M 1s
 86050K .......... ..........[0m[91m .......... .......[0m[91m... .......... 62%  152M 1s
 86100K .......... .........[0m[91m. .......... .......... .......... 62%  148M 1s
 86150K .......... .......... .......... .......... .......... 62%  170M 1s
 86200K .......... .......... .......... .......... .......... 62%  204M 1s
 86250K .......... .......... .......... .......... .......... 62%  201M 1s
 86300K .......... .......... .......... .......... .......... 62%  186M 1s
 86350K .........[0m[91m. .......... .......... .......... .......... 62%  162M 1s
 86400K .......... .......... .......... .......... .......... 62%  207M 1s
 86450K .......... .......... .......... .......[0m[91m... .......... 62%  174M 1s
 86500K .......... .......... .......... .......... .......... 62%  192M 1s
 86550K .......... .......... .....[0m[91m..... .......... .......... 62%  164M 1s
 86600K .......... .......... .......... .......... .......... 62%  204M 1s
 86650K .......... ...[0m[91m....... .......... .......... .......... 62%  172M 1s
 86700K .......... .......... .......... .......... ...[0m[91m....... 62%  197M 1s
 86750K .......... .......... .......... .......... .......... 62%  160M 1s
 86800K .......... .....[0m[91m..... .......... .......... .......... 62%  194M 1s
 86850K .......... .......... .......... .......... .......... 62%  195M 1s
 86900K ...[0m[91m....... .......... .......... .......... .......... 62%  187M 1s
 86950K .......... .......... .......... .......... .[0m[91m......... 62%  175M 1s
 87000K .......... .......... .......... .......... .......... 62%  206M 1s
 87050K .......... ...[0m[91m....... .......... .......... .......... 62%  181M 1s
 87100K .......... .......... .......... .......... ...[0m[91m....... 62%  199M 1s
 87150K .......... .......... .......... .......... .......... 63%  160M 1s
 87200K .......... .......... ...[0m[91m....... .......... .......... 63%  201M 1s
 87250K .......... .......... .......... .......... .......... 63%  200M 1s
 87300K ........[0m[91m.. .......... .......... .......... .......... 63%  190M 1s
 87350K .......... .......... .......... .......... .[0m[91m......... 63%  167M 1s
 87400K .......... .......... .......... .......... .......... 63%  191M 1s
 87450K .......... ........[0m[91m.. .........[0m[91m. .......... .......... 63% 61.8M 1s
 87500K .......... .........[0m[91m. .......... .......... .......... 63%  184M 1s
 87550K .......... .......... .......... .......... .[0m[91m......... 63%  174M 1s
 87600K .......... .......... .......... .......... .......... 63%  204M 1s
 87650K .......... ...[0m[91m....... .......... .......... .......... 63%  193M 1s
 87700K .......... .......... .......... .......... .......... 63%  198M 1s
 87750K .[0m[91m......... .......... .......[0m[91m... .......... .......... 63% 12.3M 1s
 87800K .........[0m[91m. .......[0m[91m... .......... .......... .......... 63% 51.5M 1s
 87850K .......... .......... .......... .......... .......... 63%  153M 1s
 87900K .......... .......... .......... .......... .......... 63%  156M 1s
 87950K .......... .......... .......... .......... .......... 63%  164M 1s
 88000K .......... .......... .......... .......... .......... 63%  131M 1s
 88050K .......[0m[91m... .......... .......... .......... .......[0m[91m... 63%  188M 1s
 88100K .......... .......... .......... .......... .......... 63%  187M 1s
 88150K .......... .......... .......... .......... .......... 63%  146M 1s
 88200K .......... .......... .......... ...[0m[91m....... .......... 63%  148M 1s
 88250K .......... .......... .......... .......... .......... 63%  193M 1s
 88300K .......... .......... .......... .......... .......... 63%  149M 1s
 88350K .......... .[0m[91m......... .......... .......... .......... 63%  116M 1s
 88400K .......... .......... .......... .......... .......... 63%  137M 1s
 88450K .......[0m[91m... .......... .......... .......... .......... 63%  169M 1s
 88500K .......... .......... .......... .......[0m[91m... .......... 64%  181M 1s
 88550K .......... .......... .......... .......... .......... 64%  200M 1s
 88600K .......... .......... .....[0m[91m..... .......... .......... 64%  160M 1s
 88650K .......... .......... .......... .......... .......... 64%  188M 1s
 88700K .....[0m[91m..... .......... .......... .......... .......... 64%  183M 1s
 88750K .......... .......... .......... .......... .......... 64%  206M 1s
 88800K[0m[91m .......... .......... .......... .......... .......... 64%  164M 0s
 88850K .......... .......... .......... .........[0m[91m. .......... 64%  197M 0s
 88900K .......... .......... .......... .......... .......... 64%  183M 0s
 88950K .......... .[0m[91m......... .......... .......... .......... 64%  195M 0s
 89000K .......... .......... .......... .......... .........[0m[91m. 64%  155M 0s
 89050K .......... .......... .......... .......... .......... 64%  190M 0s
 89100K .......... .......... .[0m[91m......... .......... .......... 64%  200M 0s
 89150K .......... .......... .......... .....[0m[91m..... .......... 64% 62.1M 0s[0m[91m
 89200K .......... .......... .......... .......... .......... 64%  143M 0s
 89250K .......[0m[91m... .......... .......... .......... .......... 64%  186M 0s
 89300K .......... .......... .......... .....[0m[91m..... .......... 64%  182M 0s
 89350K .......... .......... .......... .......... .......... 64%  168M 0s
 89400K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 64%  136M 0s
 89450K .......... .......... .......... .......... .......... 64%  180M 0s
 89500K .......... ..........[0m[91m .......... .......... .......... 64%  180M 0s
 89550K .......... .........[0m[91m. .......... .......... .......... 64%  122M 0s
 89600K .......... .......... .......... .......... .......... 64%  164M[0m[91m 0s
 89650K .......... .......... .......... .......... .......... 64%  181M 0s
 89700K .......... .......... .......... .......[0m[91m... .......... 64%  197M 0s
 89750K .......... .......... .......... .......... .......... 64%  183M 0s
 89800K .......... .......... ..[0m[91m........ .......... .......... 64%  165M 0s
 89850K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 64% 9.46M 0s
 89900K .......... .......... .......... .......... ........[0m[91m.. 65% 85.1M 0s
 89950K .......... ....[0m[91m...... .......... .......... .......... 65%  101M 0s
 90000K .......... ..........[0m[91m .......... .......... .......... 65%[0m[91m  109M 0s
 90050K .......... .......... .......... .......... ..[0m[91m........ 65% 91.1M 0s[0m[91m
 90100K .......... ......[0m[91m.... .......... .......... .......... 65% 64.4M 0s
 90150K .......... .......... .......... .......... .......... 65%  210M 0s
 90200K .......... .......... .......... .......... .......... 65%  130M 0s
 90250K .......... .......... .......... .......... .......... 65%  184M 0s[0m[91m
 90300K .......... .......... ....[0m[91m...... .......... .......... 65% 93.0M 0s
 90350K .......... .......... .......... .........[0m[91m. .......... 65%  128M 0s
 90400K ....[0m[91m...... .......... .......... ..........[0m[91m .......... 65% 94.2M 0s
 90450K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 65% 83.4M 0s
 90500K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ..[0m[91m........[0m[91m 65% 51.8M 0s
