Sending build context to Docker daemon  20.99kB
Step 1/13 : FROM nciccbr/ccbr_ubuntu_base_20.04:v1.4
 ---> 9e5ea1156c2d
Step 2/13 : ENV TAG="v1.0"
 ---> Using cache
 ---> b2f1b5c9de12
Step 3/13 : WORKDIR /opt2
 ---> Using cache
 ---> 61d29bfd3b89
Step 4/13 : RUN wget https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip &&     unzip vdjtools-1.2.1.zip && rm -f vdjtools-1.2.1.zip
 ---> Running in 9f0330603e49
[91m--2022-11-09 11:59:56--  https://github.com/mikessh/vdjtools/releases/download/1.2.1/vdjtools-1.2.1.zip
[0m[91mResolving github.com (github.com)... [0m[91m140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream [following]
[0m[91m--2022-11-09 11:59:56--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/20546990/1d7c1280-e676-11e8-82b6-acf26bcbfc40?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20221109%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20221109T165956Z&X-Amz-Expires=300&X-Amz-Signature=c3bf78f6de855b4be54e392e7c3aa10f134a7d9a409d13daf783a8d7d876c91d&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=20546990&response-content-disposition=attachment%3B%20filename%3Dvdjtools-1.2.1.zip&response-content-type=application%2Foctet-stream
[0m[91mResolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.109.133, 185.199.111.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 21091953 (20M) [application/octet-stream]
[0m[91mSaving to: 'vdjtools-1.2.1.zip'

     0K .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m.[0m[91m.......[0m[91m. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m  0%[0m[91m 4.65M[0m[91m 4s[0m[91m
  3700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 18%[0m[91m 9.91M[0m[91m 1s[0m[91m
  3750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 18%[0m[91m 7.72M[0m[91m 1s[0m[91m
  3800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... .......... 18% 10.6M 1s
  3850K .......... .......... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 18%[0m[91m 8.68M[0m[91m 1s[0m[91m
  3900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 19%[0m[91m 8.78M[0m[91m 1s[0m[91m
  3950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 19%[0m[91m 7.32M[0m[91m 1s[0m[91m
  4000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 19%[0m[91m 4.87M[0m[91m 1s[0m[91m
  4050K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... 19% 12.5M 1s
  4100K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 20% 14.9M 1s[0m[91m
  4150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m 20%[0m[91m 10.4M[0m[91m 1s[0m[91m
  4200K[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m... 20% 3.63M 1s
  4250K ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 20% 49.9M 1s
  4300K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m 21% 4.21M 1s[0m[91m
  4350K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... 21% 4.13M 1s
  4400K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m. 21% 8.37M 1s
  4450K .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.... 21% 6.71M 1s
  4500K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ 22%[0m[91m 8.82M 1s[0m[91m
  4550K[0m[91m ........[0m[91m.[0m[91m.[0m[91m [0m[91m......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m 22%[0m[91m 4.16M[0m[91m 1s[0m[91m
  4600K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 22%[0m[91m 5.75M[0m[91m 1s[0m[91m
  4650K[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 22% 4.79M 1s
  4700K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... 23% 10.7M 1s
  4750K .......... .......... .......... .......... .......... 23%  163M 1s
  4800K ...[0m[91m...[0m[91m.... ....[0m[91m...... .....[0m[91m..... ........[0m[91m.. .......... 23% 27.3M 1s
  4850K ....[0m[91m...... ...[0m[91m....... [0m[91m.......... ......[0m[91m.... .......... 23% 30.4M 1s
  4900K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 24% 30.4M 1s[0m[91m
  4950K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 24% 29.1M 1s
  5000K .......[0m[91m... .......... ......[0m[91m.... [0m[91m.......... ......[0m[91m.... 24% 35.1M 1s
  5050K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 24% 26.8M 1s
  5100K ..[0m[91m........ ........[0m[91m.. .......... .......... ...[0m[91m....... 25% 42.9M 1s
  5150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 25% 21.6M 1s
  5200K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 25% 33.7M 1s
  5250K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 25% 31.0M 1s[0m[91m
  5300K .......... ........[0m[91m.. .......... ......[0m[91m.... .......... 25% 40.3M 1s[0m[91m
  5350K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 26%[0m[91m 35.9M 1s
  5400K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 26% 31.8M 1s
  5450K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 26% 45.5M 1s
  5500K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 26% 30.1M 1s
  5550K[0m[91m .......... ........[0m[91m.. ..........[0m[91m .......... ....[0m[91m...... 27% 30.2M 1s
  5600K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 27% 46.3M 1s
  5650K ....[0m[91m...... ..........[0m[91m .......... ....[0m[91m...... .......... 27% 37.4M 1s
  5700K ..[0m[91m........ .......... .......... .......... .......... 27% 55.8M 1s
  5750K .......... .......... .......... .......... .......... 28%  120M 1s
  5800K .......... .......... .......... .......... .......... 28%  133M 1s
  5850K .......... .......... .......... .......... .......... 28%  145M 1s
  5900K .......... .......... .......... .......... .......... 28%  105M 1s
  5950K .......... .......... .......... .......... .......... 29%  132M 1s
  6000K .......... .......... .......... .......... .......... 29%  124M 1s
  6050K .......... .......... .......... .......... .......... 29%  143M 1s
  6100K .......... .......... .......... .......... .......... 29%  139M 1s
  6150K .......... .......... .......... .......... .......... 30%  114M 1s
  6200K .......... .......... .......... .......... .......... 30%  126M 1s
  6250K .......... .......... .......... .......... .......... 30%  136M 1s
  6300K .......... .......... .......... .......... .......... 30%  133M 1s
  6350K .......... .......... .......... ..........[0m[91m .......... 31% 75.5M 1s
  6400K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 31% 26.7M 1s
  6450K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 31% 36.7M 1s
  6500K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 31% 37.8M 1s
  6550K [0m[91m.......... .......... ....[0m[91m...... ..[0m[91m........ .......... 32% 34.9M 1s
  6600K .......... .......... ..[0m[91m........ ......[0m[91m.... ......[0m[91m.... 32% 36.0M 1s
  6650K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 32% 37.6M 1s
  6700K .......... ........[0m[91m.. .......... .......... .......... 32%[0m[91m 66.8M 1s
  6750K ........[0m[91m.. .......... ....[0m[91m...... ....[0m[91m...... .......... 33% 24.6M 1s
  6800K .......... ...[0m[91m....... .......... ........[0m[91m.. .......... 33% 44.6M 1s
  6850K .......... .........[0m[91m. ........[0m[91m.. ......[0m[91m.... ......[0m[91m.... 33% 32.4M 1s
  6900K .[0m[91m.[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 33% 20.3M 1s
  6950K .......... ......[0m[91m.... ....[0m[91m...... .........[0m[91m. ......[0m[91m..[0m[91m.. 33% 27.6M 1s
  7000K ......[0m[91m.... .....[0m[91m..... ...[0m[91m....... .......... ......[0m[91m...[0m[91m. 34% 27.2M 1s
  7050K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 34% 33.1M 1s
  7100K ..........[0m[91m .......... .......... .......[0m[91m... .......... 34% 60.0M 1s
  7150K .......... .......... ....[0m[91m...... .......... .......... 34% 61.8M 1s
  7200K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 35% 76.9M 1s
  7250K .......... ..........[0m[91m .......... .......... .......... 35% 57.6M 1s
  7300K ..........[0m[91m .......... .......... .......... .......... 35% 75.5M 1s[0m[91m
  7350K .......... .......... .......... ..[0m[91m........ .......... 35% 58.2M 1s
  7400K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 36% 43.6M 1s
  7450K .......... .......... ........[0m[91m.. .......... .......... 36% 75.1M 1s
  7500K .......... .......[0m[91m... .......... .......... .......... 36% 75.3M 1s[0m[91m
  7550K .......... .......... .......... ..[0m[91m........ .......... 36% 53.1M 1s
  7600K .......[0m[91m... .......... .......... .......... ......[0m[91m.... 37% 73.1M 1s
  7650K .......... .[0m[91m......... .......... .....[0m[91m..... .......... 37% 47.5M 1s
  7700K ..[0m[91m........ ..........[0m[91m .......... .......... .......... 37% 44.2M 1s[0m[91m
  7750K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 37% 47.1M 1s
  7800K .......... ......[0m[91m.... .......... .......... ......[0m[91m.... 38% 52.9M 1s
  7850K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 38% 50.7M 1s
  7900K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 38% 58.1M 1s
  7950K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 38% 52.4M[0m[91m 1s
  8000K ......[0m[91m.... .........[0m[91m. ..[0m[91m........ .......... .......... 39% 17.6M 1s
  8050K .......... .......... .......... .......... .......... 39%  127M 1s
  8100K .......... .......... .......... ....[0m[91m...... .......... 39% 83.9M 1s
  8150K .......... .......... .......... .......... .......... 39% 57.8M 1s
  8200K .......... .......... .......... .......... .......... 40%  145M 1s
  8250K .......... .......... .......... .......... .......... 40%  122M 1s
  8300K ..........[0m[91m .......... .......... .......... .......... 40% 48.6M 1s
  8350K .......... .......... ....[0m[91m.[0m[91m..... .......... .......... 40% 25.7M 1s
  8400K .......... .......... .......... .......... .......... 41%  147M 1s
  8450K .......... .......... .......... .......... .......... 41%  174M 1s
  8500K .......... .......... .......... .......... .......... 41%  154M 1s[0m[91m
  8550K .......... .......... .......... .......... .......... 41% 54.9M 1s
  8600K .......... .......... .......... .......... .......... 41% 72.7M 1s
  8650K .......... .......... ........[0m[91m.. ..[0m[91m........ ....[0m[91m...... 42% 20.3M 1s
  8700K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 42% 23.8M 1s
  8750K .......... .......... .......... .......... .......... 42%  125M 1s
  8800K .......... .......... .......... .......... .......... 42%  136M 1s
  8850K .......... .......... .......... ......[0m[91m.... .......... 43% 57.1M 1s
  8900K .......... .......... .......... .......... .......... 43%  113M 1s
  8950K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 43% 35.9M 1s
  9000K .......... .......... .......... .......... .......... 43%  147M 1s
  9050K .......... .......... .......... .......... .......... 44%  180M 1s
  9100K .......... .......... .......... .......... .......... 44%  188M 1s
  9150K .......... .......... .......... .......... .......... 44%  180M 1s
  9200K .......... .......... .......... .......... .......... 44%  200M 1s
  9250K .......... .......... .......... ......[0m[91m.... .......... 45% 53.6M 1s
  9300K .......... .......... .......... .......... .......... 45%  127M 1s
  9350K .......... .......... .......... .......... .......... 45%  120M 1s
  9400K .......... .......... .......... .......... .......... 45%  205M 1s
  9450K .......... .......... .......... .......... .........[0m[91m. 46%  185M 1s
  9500K .......... .......... .......... .......... .......... 46% 54.5M 1s
  9550K .......... .......... .......... .......... .......... 46%  158M 1s
  9600K .......... .......... .......... .......... .......... 46%  160M 1s
  9650K .......... .......... .......... .......... .......... 47%  199M 1s
  9700K .......... .......... .......... .......... [0m[91m.......... 47% 45.2M 1s
  9750K .......... .......... .......... .......... .......... 47%  104M 1s
  9800K .......... .......... .......... .......... .......... 47%  195M 1s
  9850K .......... .......... .......... .......... .......... 48%  196M 1s
  9900K .......... .......... .......[0m[91m... .......... .......... 48% 54.5M 1s
  9950K .......... .......... .......... .......... .......... 48%  133M 1s
 10000K .......... .......... .......... .......... .......... 48%  186M 1s
 10050K .......... .......... .......... .......... .......... 49%  206M 1s
 10100K .......... .......... .......... .......... .......... 49%  203M 1s
 10150K .......... .......... ....[0m[91m...... .......... .......... 49% 51.1M 1s
 10200K .......... .......... .......... .......... .......... 49%  161M 0s
 10250K .......... .......... .......... .......... .......... 50%  194M 0s
 10300K .......... .......... .......... .......... .......... 50%  205M 0s
 10350K .......... .......... .......... .......... .......... 50%  181M 0s
 10400K .......... .......... ..[0m[91m........ .......... .......... 50% 52.5M 0s
 10450K .......... .......... .......... .......... .......... 50%  151M 0s
 10500K .......... .......... .......... .......... .......... 51%  197M 0s
 10550K .......... .......... .......... .......... .......... 51%  114M 0s
 10600K .......... .......... ..........[0m[91m .......... .......... 51% 50.3M 0s
 10650K .......... .......... .......... .......... .......... 51%  143M 0s
 10700K .......... .......... .......... .......... .......... 52%  194M 0s
 10750K .......... .......... .......... .......... .......... 52%  179M 0s
 10800K .......... .......... .......... .......... .......... 52%  204M 0s
 10850K .......... .......... ........[0m[91m.. .......... .......... 52% 48.8M 0s
 10900K .......... .......... .......... .......... .......... 53%  142M 0s
 10950K .......... .......... .......... .......... .......... 53%  167M 0s
 11000K .......... .......... .......... .......... .......... 53%  192M 0s
 11050K .......... .......... .......... .......... ....[0m[91m......[0m[91m 53%  175M 0s
 11100K ..........[0m[91m .......... .......... .......... .......... 54% 31.2M 0s
 11150K .......... .......... .......... .......... .......... 54%  140M 0s
 11200K .........[0m[91m. .......... .......... .......... .......... 54% 88.1M 0s
 11250K .......... .......... .......... .......... .......... 54%  146M 0s
 11300K .......... .......... .......... .......... .......... 55%  167M 0s
 11350K .......... .......... .......... .......... .......... 55%  160M 0s
 11400K .......... .......... .......... .......... .......... 55%  205M 0s
 11450K .......... .......... .......... .......... .......... 55%  205M 0s
 11500K .......... ........[0m[91m.. .......... .......... .......... 56% 88.6M 0s
 11550K .......... .......... .......... .......... .......... 56%  138M 0s
 11600K .......... .......... .......... .......... .......... 56%  133M 0s
 11650K .......... .......... .......... .......... .......... 56%  178M 0s
 11700K .......... .......... .......... .......... .......... 57%  205M 0s
 11750K .......... .......... .......... .......... .......... 57%  128M 0s[0m[91m
 11800K .......... .......... .......... .......... .......... 57% 75.8M 0s
 11850K .......... .......... .......... .......... .......... 57%  139M 0s
 11900K .......... .......... .......... .......... .......... 58%  126M 0s
 11950K .......... .......... .......... .......... .......... 58%  167M 0s
 12000K .......... .......... .......... .......... .......... 58%  188M[0m[91m 0s
 12050K .......... .......... .......... .......... .......... 58% 95.1M 0s
 12100K .......... .......... .......... ....[0m[91m...... .......... 58% 60.9M 0s
 12150K .......... .......... .......... .......... .......... 59%  113M 0s
 12200K .......... .......... .......... .......... .......... 59%  131M 0s
 12250K .......... .......... .......... .......... .......... 59%  194M 0s
 12300K .......... .......... .......... .......... .......... 59%  206M 0s
 12350K .......... .......... .......... .......... .......... 60%  172M 0s
 12400K .......... .......... .......... .......... .......... 60%  177M 0s
 12450K .......... .......... .......... .......... .......... 60%  168M 0s
 12500K .......... .......... .......... .......... .......... 60%  177M 0s
 12550K .......... .......... .......... .......... ........[0m[91m.. 61% 84.2M 0s
 12600K .......... .......... .......... .......... .......... 61%  137M 0s
 12650K .......... .......... .......... .......... .......... 61%  153M 0s
 12700K .......... .......... .......... .......... .......... 61%  142M 0s
 12750K .......... .......... .......... .......... .......... 62%  140M 0s
 12800K .......... .......... .......... .......... .......... 62%  204M 0s
 12850K .......... ..[0m[91m........ .......... .......... .......... 62% 81.8M 0s
 12900K .......... .......... .......... .......... .......... 62%  155M 0s
 12950K .......... .......... .......... .......... .......... 63%  114M 0s
 13000K .......... .......... .......... .......... .......... 63%  192M 0s
 13050K .......... .......... .......... .......... .......... 63%  207M 0s
 13100K .......... .......... .......... .......... ..[0m[91m........ 63%  181M 0s
 13150K .......... .......... .......... .......... .......... 64% 70.4M 0s
 13200K .......... .......... .......... .......... .......... 64%  121M 0s
 13250K .......... .......... .......... .......... .......... 64%  115M 0s
 13300K .......... .......... .......... .......... .......... 64%  139M 0s
 13350K .......... ......[0m[91m.... .......... .......... .......... 65% 85.8M 0s
 13400K .......... .......... .......... .......... .......... 65%  158M 0s
 13450K .......... .......... .......... .......... .......... 65%  122M 0s
 13500K .......... .......... .......... .......... .......... 65%  120M 0s
 13550K .......... .......... .......... .......... .......... 66%  107M 0s
 13600K .......... .......... .......... .......... .......... 66%  145M 0s
 13650K .......... .......... .......... .......... .......... 66%  154M 0s
 13700K .......... .......... .......... .......... .......... 66%  150M 0s
 13750K .......... .......... .......... .......... .......... 66%  129M 0s
 13800K .......... .......... .......... .......... .......... 67%  158M 0s
 13850K .......... .......... .......... .......... .......... 67%  117M 0s
 13900K .......... .......... .......... .......... .......... 67%  150M 0s
 13950K .......... .......... .......... .......... .......... 67%  146M 0s
 14000K .......... .......... .......... .......... .......... 68%  152M 0s
 14050K .......... .......... .......... .......... .......... 68%  158M 0s
 14100K .......... .......... .......... .......... .......... 68%  161M 0s
 14150K .......... .......... .......... .......... .......... 68% 54.3M 0s
 14200K ......[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m .[0m[91m.[0m[91m......[0m[91m..[0m[91m [0m[91m........[0m[91m.. .......... 69% 15.4M 0s
