Sending build context to Docker daemon  3.072kB
Step 1/8 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/8 : ENV TAG="v1.0"
 ---> Using cache
 ---> d6386f7a9f0f
Step 3/8 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	rm -f GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
 ---> Running in 47cd5c364ad2
[91m--2022-10-27 10:23:37--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m74.125.26.128, 172.217.193.128, 172.217.204.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|74.125.26.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 11458636 (11M) [application/x-tar]
Saving to: 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2'
[0m[91m
     0K ...[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ....[0m[91m...... .[0m[91m.....[0m[91m....  0% 8.38M 1s
  2150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m 19%[0m[91m 3.25M[0m[91m 2s
  2200K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 20%[0m[91m 4.13M[0m[91m 2s[0m[91m
  2250K[0m[91m ....[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m......[0m[91m 20% 3.81M 2s
  2300K ..[0m[91m........[0m[91m ..[0m[91m.[0m[91m.....[0m[91m.. ......[0m[91m.... .......... .......... 21% 28.1M 2s
  2350K ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. 21% 24.1M 2s
  2400K .......... .......... .........[0m[91m.[0m[91m .......... .......... 21% 47.1M 2s
  2450K .......... .......... .......... .......... .......... 22%  106M 2s
  2500K .......... .......... .......... .......... .......... 22%  115M 2s
  2550K ........[0m[91m.. ......[0m[91m.... ...[0m[91m..[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m..[0m[91m 23% 16.5M 2s
  2600K ......[0m[91m.... ....[0m[91m...... ..[0m[91m...[0m[91m.....[0m[91m .......... ......[0m[91m.... 23% 21.5M 2s
  2650K .......... .......... [0m[91m.......... ......[0m[91m.... .......... 24% 40.4M 2s
  2700K ..........[0m[91m .......... .......... .......[0m[91m... .......... 24% 61.4M 2s[0m[91m
  2750K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 25% 43.8M 2s
  2800K .......... .......... [0m[91m.......... ........[0m[91m.. .......... 25% 44.7M 2s
  2850K .......... [0m[91m.......... .......... ......[0m[91m.... .......... 25% 52.7M 2s
  2900K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 26% 49.1M 2s
  2950K .......... ......[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m...[0m[91m......[0m[91m ........[0m[91m.. 26% 16.1M 2s
  3000K[0m[91m .......... ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m........ ......[0m[91m....[0m[91m 27% 27.7M[0m[91m 2s
  3050K ..........[0m[91m ...[0m[91m.......[0m[91m ...[0m[91m.[0m[91m...... .......... ....[0m[91m....[0m[91m.[0m[91m. 27%[0m[91m 26.2M 2s[0m[91m
  3100K [0m[91m..[0m[91m...[0m[91m..... [0m[91m........[0m[91m.. ..[0m[91m........ .......... .......... 28% 16.5M 1s
  3150K .......... ...[0m[91m....... ..[0m[91m......[0m[91m..[0m[91m ....[0m[91m......[0m[91m .....[0m[91m..... 28% 13.3M 1s
  3200K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... .......... 29% 19.9M 1s
  3250K .......... [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 29% 22.3M 1s
  3300K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m...[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m....... [0m[91m..[0m[91m.[0m[91m......[0m[91m. 29% 9.20M 1s[0m[91m
  3350K[0m[91m ...[0m[91m.....[0m[91m.[0m[91m. .......... .......... .......... .......... 30% 9.48M 1s
  3400K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.....[0m[91m..[0m[91m.[0m[91m..[0m[91m [0m[91m.......... 30% 10.8M 1s
  3450K ...[0m[91m.[0m[91m...[0m[91m..[0m[91m. .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.....[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... 31% 19.9M 1s
  3500K ..........[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m........ ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... 31% 17.3M 1s[0m[91m
  3550K [0m[91m..[0m[91m.[0m[91m.....[0m[91m.. [0m[91m.......[0m[91m..[0m[91m. .......[0m[91m... .......... .......... 32% 20.1M 1s
  3600K ....[0m[91m......[0m[91m ....[0m[91m......[0m[91m .....[0m[91m..[0m[91m... .......... .......... 32%[0m[91m 17.2M 1s
  3650K ....[0m[91m.....[0m[91m. .....[0m[91m..... .......... .......... [0m[91m......[0m[91m.... 33% 17.0M[0m[91m 1s
  3700K ...[0m[91m......[0m[91m. .......... ....[0m[91m...... [0m[91m.......... ......[0m[91m.... 33%[0m[91m 16.7M 1s
  3750K ....[0m[91m...... ...[0m[91m....... .......[0m[91m... ..[0m[91m...[0m[91m.....[0m[91m ..[0m[91m........ 33% 12.3M 1s
  3800K .......... .[0m[91m.......[0m[91m.. .[0m[91m......... ....[0m[91m...... [0m[91m..........[0m[91m 34% 17.4M 1s
  3850K ........[0m[91m.. ......[0m[91m.... ........[0m[91m.. ..[0m[91m........[0m[91m ........[0m[91m.. 34% 17.7M 1s
  3900K ..........[0m[91m ...[0m[91m....... .......... .......... .......[0m[91m... 35% 29.2M 1s[0m[91m
  3950K ......[0m[91m.... [0m[91m......[0m[91m.... ..[0m[91m........ .......[0m[91m... .......... 35% 11.9M 1s
  4000K .......... .......... .......... .......... .......... 36% 29.6M 1s
  4050K .......... .......... .......... .......... .......... 36% 16.8M 1s
  4100K .......... .......... .......... .......... .......... 37%  135M 1s
  4150K .......... .......... .......... ..[0m[91m........ ......[0m[91m.... 37% 28.4M[0m[91m 1s
  4200K ..[0m[91m.......[0m[91m. .....[0m[91m..... ..[0m[91m.....[0m[91m... ..[0m[91m......[0m[91m.. .....[0m[91m.....[0m[91m 37% 11.0M 1s
  4250K ..[0m[91m....[0m[91m.... .......... .......... .......... ..[0m[91m..[0m[91m...... 38% 13.4M 1s
  4300K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 38%[0m[91m 7.20M[0m[91m 1s[0m[91m
  4350K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .......... .......... 39% 14.3M 1s
  4400K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 39% 15.7M 1s
  4450K .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 16.5M[0m[91m 1s[0m[91m
  4500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 40%[0m[91m 10.9M[0m[91m 1s[0m[91m
  4550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 13.2M[0m[91m 1s[0m[91m
  4600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 41%[0m[91m 12.7M 1s
  4650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 42% 15.6M 1s
  4700K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... .......... 42% 31.0M 1s[0m[91m
  4750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... 42% 11.1M 1s
  4800K ......[0m[91m.... ......[0m[91m.... ..[0m[91m....[0m[91m.... [0m[91m.....[0m[91m..... ....[0m[91m...... 43%[0m[91m 14.0M 1s
  4850K ......[0m[91m.... ....[0m[91m....[0m[91m.. .......... ...[0m[91m.....[0m[91m.. .......... 43%[0m[91m 16.2M[0m[91m 1s[0m[91m
  4900K[0m[91m .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m 44%[0m[91m 15.7M 1s[0m[91m
  4950K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m ....[0m[91m.[0m[91m..... 44% 6.00M 1s
  5000K .......[0m[91m... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.[0m[91m. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.[0m[91m 45% 11.1M 1s
  5050K .[0m[91m...[0m[91m....[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .......... ........[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m. 45% 11.2M 1s
  5100K ......[0m[91m....[0m[91m ...[0m[91m.[0m[91m...... .......... ......[0m[91m.... [0m[91m....[0m[91m....[0m[91m.. 46%[0m[91m 16.2M 1s
  5150K [0m[91m....[0m[91m...... ......[0m[91m...[0m[91m. ...[0m[91m...[0m[91m.... [0m[91m.[0m[91m......... .......... 46%[0m[91m 12.5M 1s
  5200K .[0m[91m.....[0m[91m...[0m[91m. .[0m[91m.........[0m[91m .......... ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. 46%[0m[91m 12.5M 1s
  5250K .......... .....[0m[91m.....[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m.. .......... 47% 9.54M 1s
  5300K .......... .......... .......... .......... .......... 47%  132M 1s
  5350K .......... .......... .......... .......... .......... 48%  157M 1s
  5400K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 48% 29.4M 1s
  5450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 49% 26.8M 1s
  5500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....[0m[91m ....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. 49% 22.3M 1s[0m[91m
  5550K .......... ......[0m[91m.... ...[0m[91m......[0m[91m. ..[0m[91m........[0m[91m ........[0m[91m.. 50% 19.3M[0m[91m 1s
  5600K ......[0m[91m.... ....[0m[91m...... [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 50% 24.8M 1s
  5650K ....[0m[91m...... ..[0m[91m........ .......... [0m[91m.......... ....[0m[91m...... 50% 43.0M 1s
  5700K ...[0m[91m....... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m......[0m[91m.. 51% 40.2M 1s[0m[91m
  5750K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m [0m[91m........[0m[91m.. 51% 20.7M 1s
  5800K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 52% 32.0M 1s
  5850K [0m[91m.......... .......... .......[0m[91m... ........[0m[91m.. ........[0m[91m.. 52% 37.1M 1s
  5900K ..........[0m[91m .......... .......... .......... .......... 53% 50.1M 1s
  5950K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 53% 29.1M 1s
  6000K ......[0m[91m.... ....[0m[91m...... .......... ...[0m[91m.....[0m[91m.. .......... 54% 9.80M 1s
  6050K .......... .......... .......... .......... .......... 54%  105M 1s
  6100K .......... .......... .......... .......... .......... 54% 98.0M 1s
  6150K .......... .......... .......... .......... .......... 55%  132M 1s
  6200K .......... .......... ..[0m[91m.[0m[91m..[0m[91m..... .......... .......... 55% 23.9M 1s
  6250K .......... .......... .......... .......... .......... 56% 99.9M 1s
  6300K .......... .......... .......... .......... .......... 56%  114M 1s
  6350K .......... .......... .......... .......... .......... 57%  115M 1s
  6400K .......... .......... .......... .......... .......... 57%  124M 1s
  6450K .......... .......... .......... .......... .......... 58%  167M 1s
  6500K .......... .......... .......... .......... ..[0m[91m........ 58%  101M 1s[0m[91m
  6550K ........[0m[91m.. .......... ...[0m[91m....... ..[0m[91m...[0m[91m..... .......... 58% 17.1M 1s
  6600K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.[0m[91m... 59% 48.8M 1s
  6650K .......... ..[0m[91m........[0m[91m .......... .......[0m[91m... ....[0m[91m...... 59% 31.5M 1s
  6700K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 60% 45.8M 1s
  6750K ........[0m[91m.. ......[0m[91m.... .......... ..........[0m[91m .........[0m[91m. 60% 38.2M 0s
  6800K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 61% 29.0M 0s
  6850K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 61% 40.3M 0s
  6900K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 62% 52.6M 0s
  6950K .......... .......... .......... .......... .......... 62%[0m[91m 64.1M 0s
  7000K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 63% 37.6M 0s
  7050K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 63% 28.8M 0s
  7100K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 37.0M 0s[0m[91m
  7150K ........[0m[91m.. ......[0m[91m.... .......... .........[0m[91m. .......... 64% 32.2M 0s
  7200K ......[0m[91m.... .......... ..[0m[91m........ .......... ......[0m[91m.... 64% 45.5M 0s
  7250K .......... .......... [0m[91m.......... .......... ....[0m[91m...... 65% 46.1M 0s
  7300K ........[0m[91m.. ........[0m[91m.. ...[0m[91m....... ....[0m[91m...... .......... 65% 25.1M 0s[0m[91m
  7350K .......... ......[0m[91m.... .....[0m[91m..... ..........[0m[91m ........[0m[91m.. 66% 38.1M 0s
  7400K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 66% 41.9M 0s
  7450K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 67% 49.8M 0s
  7500K ..[0m[91m........ .......... ....[0m[91m...... .......... .[0m[91m......... 67% 47.1M 0s
  7550K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 67% 41.1M 0s
  7600K .......... ...[0m[91m....... ..[0m[91m........ ........[0m[91m.. .......... 68% 34.2M 0s
  7650K ....[0m[91m...... ..........[0m[91m .......... .....[0m[91m..... ....[0m[91m...... 68% 48.1M 0s
  7700K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 69% 46.4M 0s
  7750K .......... ....[0m[91m...... .......... ..........[0m[91m .......... 69% 39.1M 0s
  7800K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 70% 48.1M 0s
  7850K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 70% 31.3M 0s
  7900K .......... .......... .......... .......... .......... 71%  132M 0s
  7950K .......... .......... .......... .......... .......... 71%  120M 0s
  8000K .......... .......... .......... .......... .......... 71%  183M 0s
  8050K .......... .......... .......... .......... .......... 72%  175M 0s
  8100K .......... .......... ......[0m[91m.... ....[0m[91m...... .......... 72% 28.0M 0s
  8150K .......... .......... .......... .......... .......... 73%  122M 0s
  8200K .......... .......... .......... .......... .......... 73%  139M 0s
  8250K .......... .......... .......... .......... .......... 74%  158M 0s
  8300K .......... .......... .......... .......... .......... 74%  150M 0s
  8350K ..[0m[91m........ .[0m[91m.....[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m.....[0m[91m .[0m[91m.[0m[91m..[0m[91m...[0m[91m...[0m[91m [0m[91m...[0m[91m....[0m[91m.[0m[91m.. 75%[0m[91m 8.07M[0m[91m 0s
  8400K ...[0m[91m...[0m[91m.... [0m[91m...[0m[91m...[0m[91m.... ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m....... [0m[91m......[0m[91m..[0m[91m..[0m[91m 75% 9.96M 0s
  8450K ....[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m...[0m[91m ..[0m[91m......[0m[91m.. ..[0m[91m....[0m[91m.... [0m[91m.......[0m[91m... 75% 9.85M 0s
  8500K ..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m..[0m[91m....[0m[91m.. [0m[91m........[0m[91m.. [0m[91m..[0m[91m..[0m[91m..[0m[91m.... ..[0m[91m...[0m[91m..[0m[91m... 76% 9.57M 0s[0m[91m
  8550K .[0m[91m.......[0m[91m.. ..[0m[91m....[0m[91m...[0m[91m. .[0m[91m.....[0m[91m.... ..[0m[91m..[0m[91m...[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m 76%[0m[91m 7.17M[0m[91m 0s[0m[91m
  8600K[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.. 77% 9.44M 0s
  8650K .......... .......... .......... .......... .......... 77% 9.53M 0s
  8700K .......... .......... ..........[0m[91m .......... .......... 78% 14.7M 0s
  8750K ......[0m[91m.... ......[0m[91m.... .......... ..........[0m[91m .......... 78% 18.2M 0s
  8800K .......... [0m[91m.......... .......... .......... ......[0m[91m.... 79% 62.9M 0s
  8850K .......... .......... ........[0m[91m.. .......... ..........[0m[91m 79% 50.1M 0s
  8900K ..[0m[91m........ .......... .......... .......... .......... 79% 10.6M 0s
  8950K .......... .......... .......... .......... .......... 80% 66.0M 0s
  9000K .......... .......... .......... .......... .......... 80%  102M 0s
  9050K .......... .......... ........[0m[91m.. ......[0m[91m.... .......... 81% 72.1M 0s
  9100K .......... .......... .......... .......... ..[0m[91m........ 81%  116M 0s
  9150K .......... .......... .......... .......... .......... 82% 67.0M 0s
  9200K .......... .......... .......... ..[0m[91m........ .......... 82% 60.3M 0s
  9250K .......... .......... .......... .......... .......... 83% 98.2M 0s
  9300K .......... .......... ..........[0m[91m .......... .......... 83% 56.6M 0s
  9350K .......... .......... .......... .......... .......... 84% 99.5M 0s
  9400K .......... .......... .......... .......... .......... 84%  103M 0s
  9450K .......... .......... .......... .......... .......... 84%  102M 0s
  9500K ..[0m[91m........ .......... .......... .......... .......... 85% 76.7M 0s
  9550K .......... .......... .......... .......... .......... 85% 87.9M 0s
  9600K .......... .......... .......... .......... .......... 86%  120M 0s
  9650K ....[0m[91m...... .......... .......... .......... .......... 86% 64.2M 0s
  9700K .......... .......... .......... .......... .......... 87%  107M 0s
  9750K .......... .......... .......... ..........[0m[91m .......... 87% 89.5M 0s
  9800K .......... .......... .......... .......... .......[0m[91m... 88% 72.4M 0s
  9850K .......... ..........[0m[91m .........[0m[91m. .......... ....[0m[91m...... 88% 34.9M 0s
  9900K ..[0m[91m........ ...[0m[91m.....[0m[91m.[0m[91m.[0m[91m ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... 88% 13.1M 0s
  9950K ........[0m[91m.. .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m...[0m[91m...[0m[91m ..[0m[91m..[0m[91m...... [0m[91m...[0m[91m.......[0m[91m 89% 11.7M 0s
 10000K ......[0m[91m....[0m[91m ....[0m[91m...... ..[0m[91m........ .......... .......... 89% 9.02M 0s
 10050K .......... .......... ........[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.... .......... 90% 18.2M 0s
 10100K .......... .......... .......... .......... .......... 90%  168M 0s
 10150K .......... .......... .......... ..........[0m[91m .......... 91% 75.7M 0s
 10200K .......... .......... .......... ........[0m[91m.. .......... 91% 49.7M 0s
 10250K .......... .......... .......... ......[0m[91m.... .......... 92% 73.9M 0s
 10300K .......... .......... .[0m[91m......... .......... .......... 92% 81.2M 0s
 10350K .......... ......[0m[91m.... .......... .......... .......... 92% 73.4M 0s
 10400K .......... .......... ..[0m[91m........ .......... .......... 93% 81.7M 0s
 10450K ....[0m[91m...... .......... .......... .......... .......... 93% 68.5M 0s
 10500K .......... .......... ......[0m[91m.... .......... .......... 94% 84.5M 0s
 10550K .......... ......[0m[91m.... .......... .......... .......... 94% 72.2M 0s
 10600K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 95% 74.0M 0s
 10650K .......... .......... .......... .......... ....[0m[91m...... 95% 75.4M 0s
 10700K .......... .......... .......... .......... ..[0m[91m........ 96% 77.4M 0s
 10750K .......... ......[0m[91m.... .......... .......... .......... 96% 59.9M 0s
 10800K .......... ....[0m[91m.[0m[91m..... .......... .......... .......... 96% 77.7M 0s
 10850K ....[0m[91m...... .......... .......... .......... .......... 97% 64.4M 0s
 10900K .......... .......... ......[0m[91m..[0m[91m.. .......... .......... 97% 80.0M 0s
 10950K .......... .......... .......... .......... .......... 98% 79.9M 0s
 11000K .......[0m[91m... ..[0m[91m........ .......... .......... .......... 98% 82.1M 0s
 11050K .......... .......... .......... .......... ....[0m[91m...... 99% 85.9M 0s
