Sending build context to Docker daemon  49.66kB
Step 1/9 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/9 : ENV TAG="v1.0"
 ---> Using cache
 ---> d6386f7a9f0f
Step 3/9 : WORKDIR /opt2
 ---> Using cache
 ---> b7498f7310d7
Step 4/9 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2 && 	rm -f GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
 ---> Running in 3a713f483e3c
[91m--2022-10-27 10:25:02--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m173.194.216.128, 173.194.217.128, 108.177.11.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|173.194.216.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m11458636 (11M) [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.......  0% 4.71M[0m[91m 2s
 10600K .......... .......... [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 95%[0m[91m 3.24M[0m[91m 0s[0m[91m
 10650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m...... 95% 3.15M 0s
 10700K .......... ..........[0m[91m .......... .......... .......... 96% 85.0M 0s
 10750K .......... .......... .......... .......... .......... 96%[0m[91m 61.0M[0m[91m 0s[0m[91m
 10800K .......... .......... .......... .......... .......... 96% 36.8M 0s
 10850K .......... .......... ....[0m[91m...... .[0m[91m......... [0m[91m....[0m[91m...... 97% 11.0M 0s
 10900K ..[0m[91m........ .....[0m[91m...[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 97%[0m[91m 5.15M[0m[91m 0s
 10950K .......... .......... .......... .......... .......... 98% 24.7M 0s
 11000K .......... .......... .......... .......... .......... 98%  122M 0s
 11050K .......... .......... .......... .......... .......... 99%  132M 0s
 11100K .......... .......... .......... .......... .......... 99%  126M 0s
 11150K .......... .......... .......... ..........           100%  141M=0.5s

2022-10-27 10:25:03 (22.5 MB/s) - 'GenomeAnalysisTK-3.4-0-g7e26428.tar.bz2' saved [11458636/11458636]

[0mGenomeAnalysisTK.jar
resources/exampleFASTA.dict
resources/exampleFASTA.fasta
resources/exampleBAM.bam
resources/exampleBAM.bam.bai
resources/exampleFASTA.fasta.fai
Removing intermediate container 3a713f483e3c
 ---> fcfd5c62325f
Step 5/9 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.4-0-g7e26428/GenomeAnalysisTK.jar"
 ---> Running in 3ab2dcd322e0
Removing intermediate container 3ab2dcd322e0
 ---> 9ec430f92afb
Step 6/9 : COPY Dockerfile /opt2/Dockerfile.${TAG}
 ---> 24ab7c003970
Step 7/9 : RUN if [ -f /opt2/Dockerfile ];then rm -f /opt2/Dockerfile;fi &&     chmod a+r /opt2/Dockerfile.${TAG} &&     ln -s Dockerfile.${TAG} /opt2/Dockerfile
 ---> Running in 2783d56c3190
Removing intermediate container 2783d56c3190
 ---> f8d95138bf28
Step 8/9 : WORKDIR /data2
 ---> Running in dcf70b6f1fc2
Removing intermediate container dcf70b6f1fc2
 ---> fb18c1cdef47
Step 9/9 : RUN apt-get clean &&     rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* &&     apt-get autoclean &&     apt-get autoremove -y &&     rm -rf /var/lib/{apt,dpkg,cache,log}/
 ---> Running in 986d6cee0961
Reading package lists...
Building dependency tree...
Reading state information...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Removing intermediate container 986d6cee0961
 ---> 3c2b0d5f7c30
Successfully built 3c2b0d5f7c30
Successfully tagged nciccbr/ccrgb_gatk_3.4-0:v1.0
