Sending build context to Docker daemon  30.68MB 
Step 1/18 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/18 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/18 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/18 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Using cache
 ---> 762d009ef123
Step 5/18 : ENV GATK_JAR="/opt2/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef/GenomeAnalysisTK.jar"
 ---> Using cache
 ---> 14f443ad07de
Step 6/18 : ENV CONDA_DIR /opt2/conda
 ---> Running in b8dad0e987c3
Removing intermediate container b8dad0e987c3
 ---> c9de48006b7d
Step 7/18 : WORKDIR /opt2
 ---> Running in 364a739e7530
Removing intermediate container 364a739e7530
 ---> 0c5cfd1fa4a7
Step 8/18 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 43693a016046
[91m--2022-10-26 16:53:03--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m76607678[0m[91m (73M)[0m[91m [application/x-sh]
[0m[91mSaving to: '/opt2/miniconda.sh'
[0m[91m
     0K ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.... .[0m[91m.........[0m[91m  0% 5.30M 14s
 15850K .......... ..........[0m[91m .......... .......... .......... 21% 79.5M 3s
 15900K .......... .......... ....[0m[91m...... .......... .......... 21% 92.3M 2s
 15950K .......... .......... .....[0m[91m..... .......... .......... 21% 71.3M 2s
 16000K .......... .......... ..........[0m[91m .......... .......... 21% 65.0M 2s
 16050K .......... .......... ........[0m[91m.. .......... .......... 21% 68.0M 2s
 16100K .......... .......... ......[0m[91m.... .......... .......... 21% 80.2M 2s
 16150K .......... .......... .......... ..........[0m[91m .......... 21% 71.5M 2s
 16200K .......... .......... .......... .......... .[0m[91m......... 21% 88.0M 2s
 16250K .......... .......... ........[0m[91m.. .......... .......... 21% 60.7M 2s
 16300K ..[0m[91m........ .......... .......... .[0m[91m...[0m[91m...... .....[0m[91m..... 21% 49.7M 2s
 16350K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 21% 38.8M 2s
 16400K .......... ....[0m[91m...... .......... .......... .......... 21% 73.1M 2s
 16450K[0m[91m .......... .......... ........[0m[91m.. .......... .......... 22% 54.8M 2s
 16500K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... .......... 22% 54.0M 2s
 16550K .......... .....[0m[91m..... .......... ..........[0m[91m ......[0m[91m.... 22% 47.1M 2s
 16600K .......... .......... ..[0m[91m..[0m[91m...... .......... ..[0m[91m........ 22% 53.0M 2s
 16650K .......... ..[0m[91m........ .......... .......... .......... 22% 67.6M 2s
 16700K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 22% 54.9M 2s[0m[91m
 16750K ........[0m[91m.. .......... ....[0m[91m...... .[0m[91m.........[0m[91m ........[0m[91m.. 22% 39.0M 2s
 16800K .......... .......... ..[0m[91m..[0m[91m...... .......... ......[0m[91m.[0m[91m... 22% 45.9M 2s
 16850K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 22% 40.8M 2s
 16900K ..[0m[91m........[0m[91m .......... .......... .......... ..[0m[91m........ 22% 39.7M 2s
 16950K ....[0m[91m....[0m[91m.. .......... .......... ..[0m[91m........[0m[91m .......... 22% 41.6M 2s
 17000K ......[0m[91m.... ....[0m[91m...... .......... .......... ......[0m[91m.... 22% 61.1M 2s
 17050K .......... ..[0m[91m........ .......... .......... .......... 22%[0m[91m 64.4M 2s
 17100K .......... ........[0m[91m.. .......... .......... ........[0m[91m.. 22% 49.8M 2s[0m[91m
 17150K .......... .........[0m[91m. ....[0m[91m...... .......... .......[0m[91m.[0m[91m.. 22% 33.2M 2s
 17200K .......... ....[0m[91m...... .......... ...[0m[91m....... .......... 23% 48.6M 2s
 17250K ....[0m[91m...... .......... ..........[0m[91m .......... .......... 23% 55.3M 2s
 17300K ..[0m[91m.[0m[91m....... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 23% 40.4M 2s
 17350K .......... .......... [0m[91m.......... ..........[0m[91m .......... 23% 43.3M 2s
 17400K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. .......... 23% 50.9M 2s
 17450K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 23% 53.9M 2s
 17500K ..[0m[91m........[0m[91m .......... .......... .....[0m[91m..... ..[0m[91m........ 23% 45.5M 2s
 17550K .......... ........[0m[91m.. ....[0m[91m...... .......... .........[0m[91m. 23% 66.6M 2s
 17600K[0m[91m .......... .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 23% 41.0M 2s
 17650K .......... .........[0m[91m. .......... .......... ....[0m[91m...... 23% 41.6M 2s
 17700K ..........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 23% 66.6M 2s
 17750K .......... .......... .......... ..[0m[91m........ .......... 23% 52.3M 2s
 17800K[0m[91m ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 23% 36.9M 2s
 17850K .......... .[0m[91m......... .......... ......[0m[91m.... .......... 23% 54.1M 2s
 17900K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 23% 54.5M 2s[0m[91m
 17950K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 24% 37.8M 2s
 18000K .......... ....[0m[91m...... .......... .......... .......[0m[91m... 24% 84.4M 2s
 18050K .......... .......... ........[0m[91m.. .......... .......... 24% 61.9M 2s
 18100K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 24% 51.2M 2s[0m[91m
 18150K ........[0m[91m.. .......[0m[91m... ....[0m[91m...... ..........[0m[91m .......... 24% 34.1M 2s
 18200K .......... .......... .......... .......... ......[0m[91m.... 24%  112M 2s
 18250K .......... .......... ........[0m[91m.. .......... .......... 24% 60.3M 2s
 18300K .......... ........[0m[91m.. .......... .......... .......... 24% 86.9M 2s[0m[91m
 18350K .......... ......[0m[91m.... .......... .........[0m[91m. .......... 24% 35.2M 2s
 18400K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 24% 52.7M 2s
 18450K .......... .......... .......... ......[0m[91m.... .......... 24% 85.7M 2s
 18500K .......... .......... ......[0m[91m.... .......... .......... 24% 74.3M[0m[91m 2s
 18550K .......... .......... ....[0m[91m...... .......... .......... 24% 53.1M 2s
 18600K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 24% 52.1M 2s
 18650K .......... ..[0m[91m........ .......... .......... .......... 24% 84.8M 2s
 18700K ..[0m[91m........ .......... ......[0m[91m.... .......... .......... 25% 62.2M 2s
 18750K .......[0m[91m.[0m[91m.. .......... .......... ..........[0m[91m ......[0m[91m.... 25% 41.9M 2s
 18800K .......... .......... ..[0m[91m........ .......... .......... 25% 82.3M 2s
 18850K .....[0m[91m..... .......... ........[0m[91m.. .......... .......... 25% 49.3M 2s
 18900K ..[0m[91m........ .......... .......... ..........[0m[91m .......... 25% 65.3M 2s
 18950K .......... ......[0m[91m.... .......... ....[0m[91m...... .......... 25% 51.3M 2s
 19000K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 25% 62.8M 2s
 19050K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... .......... 25%[0m[91m 56.0M 2s
 19100K .......... .......... .......... .......... ..[0m[91m........ 25% 62.2M 2s[0m[91m
 19150K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 25% 34.0M 2s
 19200K ..[0m[91m........ ....[0m[91m...... .......... .........[0m[91m. .......... 25% 36.0M 2s
 19250K .......... .......... ......[0m[91m.... .......... .......... 25% 74.9M 2s
 19300K .[0m[91m......... .......... .......... .......... ..[0m[91m........ 25% 60.4M 2s
 19350K ........[0m[91m.. .......... .......... .......... .......... 25% 74.9M 2s
 19400K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 25% 56.5M 2s
 19450K ...[0m[91m....... .......... ........[0m[91m.. [0m[91m.......... .......... 26% 50.5M 2s
 19500K .......[0m[91m...[0m[91m .......... .......... .......... .......... 26% 59.9M 2s
 19550K .......... .......... .......... ..[0m[91m........ .......... 26% 31.3M 2s
 19600K .......... .......... .......... .......... .......... 26% 65.3M 2s
 19650K .......... .......... .......... .......... .......... 26% 32.9M 2s
 19700K .......... .......... .......... .......... .......... 26% 32.2M 2s
 19750K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 26% 24.5M 2s
 19800K .......... .......... ..[0m[91m........ .......... .......... 26% 56.7M 2s
 19850K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.[0m[91m. .......... ..[0m[91m........ 26% 20.9M 2s
 19900K .......[0m[91m... .......[0m[91m.[0m[91m.. .......... .......... .......... 26% 42.8M 2s
 19950K .......... ......[0m[91m.... ...[0m[91m....... ..[0m[91m........ .......... 26% 29.0M 2s
 20000K [0m[91m.......[0m[91m... .......... .......... ........[0m[91m.. ......[0m[91m.... 26% 44.4M 2s[0m[91m
 20050K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 26% 38.7M 2s
 20100K .......... ........[0m[91m.. .......... .......... .......... 26% 74.9M 2s
 20150K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 27% 59.7M 2s
 20200K .......... .......... ..[0m[91m.......[0m[91m. .......... .......... 27% 76.0M 2s
 20250K .......... .[0m[91m......... .......... .......... ....[0m[91m...... 27% 65.1M 2s
 20300K .......... ........[0m[91m.. .......... .......... .......... 27% 67.2M 2s[0m[91m
 20350K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 27% 47.0M 2s
 20400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 27% 85.6M 2s[0m[91m
 20450K .......... .......... .......... ......[0m[91m.... .......... 27% 57.9M 2s
 20500K .......... .......... ......[0m[91m.... .......... .......... 27% 78.9M 2s
 20550K .......... .....[0m[91m..... .......... .......... .......... 27% 78.3M 2s
 20600K ..[0m[91m........ .......... ..[0m[91m........ .......... .......... 27% 54.4M 2s
 20650K ....[0m[91m...... .......... .......... ........[0m[91m.. .......... 27% 62.3M 2s
 20700K .......... ........[0m[91m.. .......... .......... .......... 27% 64.2M 2s[0m[91m
 20750K .......... .......... .......... ..[0m[91m........ .......... 27% 48.5M 2s
 20800K .......... ....[0m[91m...... .......... .......... .......... 27% 89.4M 2s
 20850K .......... ..[0m[91m........ .......... .......... .......... 27% 87.6M 2s
 20900K ..........[0m[91m .......... .......... .......... .......... 28% 85.9M 2s
 20950K ........[0m[91m.. .......... .......... .......... .......... 28% 76.4M 2s
 21000K ......[0m[91m.... .......... .......... .......... .......... 28% 73.7M 2s
 21050K ..[0m[91m........ .......... .......... .......... .......... 28%[0m[91m 87.6M 2s
 21100K .......... .......... .......... ....[0m[91m...... .......... 28% 59.8M 2s
 21150K .......... ......[0m[91m.... .......... .......... ..........[0m[91m 28% 57.4M 2s
 21200K .......... .......... ..[0m[91m........[0m[91m .......... .......... 28% 38.7M 2s
 21250K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 28% 62.6M 2s
 21300K ......[0m[91m.... .......... ......[0m[91m.... .......... .......... 28% 48.6M 2s
 21350K ........[0m[91m.. .......... .......... .......... ........[0m[91m.. 28% 76.2M 2s
 21400K .......... .......... .......... .......... .......... 28% 68.6M 2s
 21450K .......... .......... .......... .......... .......... 28%  105M 2s
 21500K .......... .......... .......... .......... .......... 28%  106M 2s
 21550K .......... .......... .......... .......... .......... 28% 88.5M 2s
 21600K .......... .......... .......... .......... .......... 28%  140M 2s
 21650K .......... .......... .......... .......... .......... 29%  114M 2s
 21700K .......... .......... .......... .......... .......... 29%  124M 2s
 21750K .......... .......... .......... .......... .......... 29%  110M 2s
 21800K .......... .......... .......... .......... .......... 29%  123M 2s
 21850K .......... .......... .......... .......... .......... 29%  115M 2s
 21900K .......... .......... .......... .......... .......... 29%  140M 2s
 21950K .......... .......... .......... .......... .......... 29%  122M 2s
 22000K .......... .......... .......... .......... .......... 29%  110M 2s
 22050K .......... .......... .......... .......... .......... 29%  152M 2s
 22100K .......... .......... .......... .......... .......... 29%  128M 2s
 22150K .......... .......... .......... .......... .......... 29% 92.5M 2s
 22200K .......... .......... .......... .......... .......... 29%  117M 2s
 22250K .......... .......... .......... .......... .......... 29%  107M 2s
 22300K .......... .......... .......... .......... .......... 29%  140M 2s
 22350K .......... .......... .......... .......... .......... 29%  127M 2s
 22400K .......... .......... .......... .......... .......... 30%  140M 2s
 22450K .......... .......... .......... .......... .......... 30%  129M 2s
 22500K .......... .......... .......... .......... ..[0m[91m........ 30%  122M 2s
 22550K .......... .......... .......... .......... .......... 30% 44.8M 2s
 22600K .......... .......... .......... .......... .......... 30%  113M 2s
 22650K .......... .......... .......... .......... .......... 30%  123M 2s
 22700K .......... .......... .......... .......... .......... 30%  121M 2s
 22750K .......... .......... .......... .......... .......... 30%  118M 2s
 22800K .......... .......... .......... .......... .......... 30%  103M 2s
 22850K .......... .......... .......... .......... .......... 30%  146M 2s
 22900K .......... .......... .......... .......... .......... 30%  149M 2s
 22950K .......... .......... .......... .......... .......... 30%  117M 2s
 23000K .......... .......... .......... .......... .......... 30%  146M 2s
 23050K .......... .......... .......... .......... .......... 30%  102M 2s
 23100K .......... .......... .......... .......... .......... 30%  138M 2s
 23150K .......... .......... .......... .......... .......... 31%  108M 2s
 23200K ......[0m[91m.... .......... .......... .......... .......... 31% 54.2M 2s
 23250K .......... .......... .......... .......... .......... 31%  115M 2s
 23300K .......... .......... .......... .......... .......... 31%  122M 2s
 23350K [0m[91m.......... .......... .......... .......... ........[0m[91m.. 31% 56.2M 2s
 23400K .......... .......... ..........[0m[91m .......... .......... 31% 55.4M 2s
 23450K .......... ..........[0m[91m .......... .......... .......... 31% 80.3M 2s
 23500K ...[0m[91m....... .......... .......... .......... .......... 31% 71.3M 2s
 23550K .......... .......... .......... .......... .......... 31%  124M 2s
 23600K .......... .......... .......... .......... .......... 31%  156M 2s
 23650K .......... .......... .......... .......... .......... 31%  148M 2s
 23700K .......... .......... .......... .......... .......... 31%  100M 2s[0m[91m
 23750K .......... .......... .......... .......... .......... 31% 49.7M 2s
 23800K .......... .......... .....[0m[91m..... .......... .......... 31% 64.6M 2s
 23850K .......... ..[0m[91m........ .......... .........[0m[91m. .......... 31% 53.8M 2s
 23900K .......... .......... .......... .......... .......... 32% 80.2M 2s
 23950K .......... .......... .......... .......... ......[0m[91m.... 32% 53.2M 2s
 24000K .......... .......... .......... .......... .......... 32%  118M 2s
 24050K .......... .......... .......... .......... .......... 32%  112M 2s
 24100K .......... .......... .......... .......... .......... 32%  130M 2s
 24150K .......... .......... ....[0m[91m...... .......... .......... 32% 7.91M 2s
 24200K .......... .......... .......... .......... .......... 32%  102M 2s
 24250K .......... .......... ........[0m[91m.. .......... .......... 32% 22.2M 2s
 24300K .......... .......... .......... .......... .......... 32%  131M 2s
 24350K .......... .......... .......... .......... .......... 32%  122M 2s
 24400K .......... .......... .......... .......... .......... 32%  149M 2s
 24450K .......... .......... .......... .......... .......... 32% 62.2M 2s
 24500K .......... .......... .......... .......... .......... 32%  157M 2s
 24550K .......... .......... .......... .......... .......... 32% 84.0M 2s
 24600K .......... .......... .......... .......... .......... 32%  115M 2s
 24650K .......... .......... .......... .......... .......... 33%  109M 2s
 24700K .......... .......... .......... .......... .......... 33%  134M 2s
 24750K .......... .......... .......... .......... .......... 33%  112M 2s
 24800K .......... .......... .......... .......... .......... 33%  125M 2s
 24850K .......... .......... .......... .......... .......... 33%  145M 2s
 24900K .......... .......... .......... ....[0m[91m...... .......... 33%  110M 2s
 24950K .......... [0m[91m......[0m[91m.... [0m[91m....[0m[91m...... .......... .......... 33% 45.1M 2s
 25000K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 33% 72.0M 2s[0m[91m
 25050K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 33% 8.13M 2s[0m[91m
 25100K ..[0m[91m..[0m[91m.....[0m[91m. .[0m[91m....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m.... ...[0m[91m.[0m[91m......[0m[91m ..[0m[91m....[0m[91m..[0m[91m.. 33%[0m[91m 10.6M 2s[0m[91m
 25150K ..[0m[91m......[0m[91m.. [0m[91m.....[0m[91m.[0m[91m.... [0m[91m....[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m [0m[91m....[0m[91m....[0m[91m..[0m[91m 33% 7.96M 2s
 25200K ...[0m[91m.....[0m[91m.. [0m[91m....[0m[91m....[0m[91m.. ..[0m[91m...[0m[91m..... .[0m[91m.....[0m[91m....[0m[91m ........[0m[91m.. 33% 11.1M 2s[0m[91m
 25250K ..[0m[91m........ .[0m[91m......... .......... .......... .......... 33% 7.90M 2s
 25300K .......... ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 33% 10.2M 2s[0m[91m
 25350K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 33% 26.0M 2s
 25400K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 34% 34.4M 2s
 25450K ....[0m[91m...... ..[0m[91m........ ....[0m[91m...... [0m[91m......[0m[91m.... ....[0m[91m...... 34% 24.2M 2s
 25500K ..[0m[91m.[0m[91m....... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 34% 26.1M 2s[0m[91m
 25550K ........[0m[91m.. .......... .........[0m[91m. [0m[91m..[0m[91m........[0m[91m ........[0m[91m.. 34% 21.3M 2s
 25600K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......[0m[91m... 34% 43.7M 2s
 25650K ...[0m[91m.[0m[91m...... ..[0m[91m........ .........[0m[91m. .........[0m[91m. .......... 34% 24.8M 2s
 25700K ..[0m[91m......[0m[91m.[0m[91m. ........[0m[91m.. .......... ....[0m[91m...... .......... 34% 27.0M 2s[0m[91m
 25750K .......... ......[0m[91m.... ......[0m[91m.... .[0m[91m.[0m[91m........ ........[0m[91m.. 34% 23.8M 2s[0m[91m
 25800K .......... .[0m[91m...[0m[91m...... ..........[0m[91m .......[0m[91m... ......[0m[91m.... 34% 24.9M 2s
 25850K .......... ..[0m[91m........[0m[91m .......... [0m[91m..[0m[91m........ .......... 34% 36.6M 2s
 25900K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m.....[0m[91m.[0m[91m.[0m[91m. 34% 21.3M 2s[0m[91m
 25950K [0m[91m........[0m[91m.. .......... ....[0m[91m...... .........[0m[91m. .......... 34%[0m[91m 22.4M[0m[91m 2s[0m[91m
 26000K[0m[91m ..[0m[91m.[0m[91m...[0m[91m.... .......... ..[0m[91m....[0m[91m....[0m[91m ........[0m[91m.. ......[0m[91m.... 34% 14.4M 2s
 26050K ....[0m[91m....[0m[91m.[0m[91m. ..[0m[91m........[0m[91m .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m.... ....[0m[91m...... 34% 14.5M 2s
 26100K ..[0m[91m........ .......[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m.[0m[91m....[0m[91m.... ....[0m[91m...... .......... 34% 18.5M 2s
 26150K ........[0m[91m.. ......[0m[91m.... .......... .......... ........[0m[91m.. 35% 45.2M 2s
 26200K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 35% 66.0M 2s
 26250K .......... .......... ........[0m[91m.. ......[0m[91m.... .......... 35% 41.0M 2s
 26300K .......... ........[0m[91m.. .......... .......... .......... 35% 77.4M[0m[91m 2s
 26350K .......... .......... ....[0m[91m...... .......... .......... 35% 46.2M 2s
 26400K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 35% 67.4M 2s
 26450K .......... ..[0m[91m........ .......... .......... .......... 35% 73.1M 2s
 26500K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 35% 53.7M 2s
 26550K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 35% 65.9M 2s
 26600K .......... .......... ..........[0m[91m .........[0m[91m. .......... 35% 57.2M 2s
 26650K .......... ..........[0m[91m .......... .......... .......... 35% 63.1M 2s
 26700K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 35% 76.8M 2s
 26750K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 35% 40.5M 2s
 26800K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 35% 72.0M 2s
 26850K .......... ..........[0m[91m ......[0m[91m.... .......... .......... 35% 47.0M 2s
 26900K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 36% 74.8M 2s
 26950K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 36% 66.5M 2s
 27000K .......... ....[0m[91m...... .......... .......... .......... 36% 55.2M 2s
 27050K .......... ..[0m[91m........ .......... .......... .......... 36% 68.9M 2s
 27100K ..[0m[91m........ .......... .......... ..........[0m[91m .......... 36% 68.7M 2s
 27150K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 36% 57.7M 2s
 27200K .......... .......... ..[0m[91m........ .......... .......... 36% 74.0M 2s
 27250K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 36% 58.4M 2s
 27300K .......... ........[0m[91m.. .......... .......... .......... 36% 73.9M 2s[0m[91m
 27350K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 36% 48.2M 2s
 27400K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 36% 62.6M 2s
 27450K .......... .......... ........[0m[91m.. .......... .......... 36% 75.2M 2s
 27500K .......... .......[0m[91m... .......... .......... .......... 36%[0m[91m 90.3M 2s
 27550K .......... .......... ....[0m[91m...... .......... .......... 36% 35.1M 2s
 27600K .......... ....[0m[91m...... .......... .......... .......... 36% 75.7M 2s
 27650K .......... ..........[0m[91m .......... .......... .......... 37% 80.0M 2s
 27700K .......... ........[0m[91m.. .......... .......... .......... 37% 72.5M 2s
 27750K .......... ......[0m[91m.... .......... .......... .......... 37% 62.2M 2s
 27800K ......[0m[91m.... .......... .......... .......... .......... 37% 74.5M 2s
 27850K ....[0m[91m...... .......... .......... .......... .......... 37% 80.7M 2s
 27900K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 37% 76.1M 2s
 27950K .......... .......... .......... .......... .......... 37% 74.2M 2s
 28000K .......... .......... .......... .......... .......... 37%  122M 2s
 28050K .......... .......... .......... .......... .......... 37%  121M 2s
 28100K .......... .......... .......... .......... .......... 37%  105M 2s
 28150K .......... .......... .......... .......... .......... 37% 93.0M 2s
 28200K .......... .......... .......... .......... .......... 37%  108M 2s
 28250K .......... .......... .......... .......... .......... 37%  138M 2s
 28300K .......... .......... .......... .......... .......... 37%  120M 2s
 28350K .......... .......... .......... ..........[0m[91m .......... 37% 98.9M 2s
 28400K ......[0m[91m.... .......... .......... .......... .......... 38% 89.9M 2s
 28450K .......... .......... .......... .......... .......... 38%  141M 1s
 28500K .......... .......... .......... ....[0m[91m...... .......... 38% 55.1M 1s
 28550K .......... .......... .......... .......... ........[0m[91m.. 38% 71.4M 1s
 28600K .......... .......... .......... .......... .......... 38% 90.1M 1s
 28650K .......... ..[0m[91m........ .......... .......... .......... 38% 78.7M 1s
 28700K .......... ........[0m[91m.. .......... .......... .......... 38% 87.1M 1s
 28750K .......... .......... ....[0m[91m...... .......... .......... 38% 75.2M 1s
 28800K .......... .......... ..[0m[91m........ .......... .......... 38%  101M 1s
 28850K ....[0m[91m...... .......... .......... .......... .......... 38% 50.8M 1s
 28900K .......... .....[0m[91m..... .......... .......... .......... 38% 90.2M 1s[0m[91m
 28950K .......... .......... .......... .......... .......... 38% 62.4M 1s
 29000K .......... ....[0m[91m...... .......... .......... .......... 38% 82.4M 1s
 29050K .......... ..[0m[91m........ .......... .......... .......... 38% 81.9M 1s
 29100K ..[0m[91m........ .......... .......... .......... .......... 38% 86.9M 1s
 29150K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 39% 76.9M 1s
 29200K .......... .......... ..[0m[91m........ .......... .......... 39% 70.0M 1s
 29250K .......... ..........[0m[91m .......... .......... .......... 39% 77.1M 1s
 29300K ..........[0m[91m .......... .......... .......... .......... 39% 81.8M 1s
 29350K .......... .......... .......... .......... .......... 39% 63.4M 1s
 29400K ......[0m[91m.... .......... .......... .......... .......... 39% 99.9M 1s
 29450K .......... ..[0m[91m........ .......... .......... .......... 39% 81.1M 1s
 29500K ..........[0m[91m .......... .......... .......... .......... 39% 80.3M 1s
 29550K .......... .......... ....[0m[91m...... .......... .......... 39% 70.2M 1s
 29600K .......... .......... ..........[0m[91m .......... .......... 39% 71.6M 1s
 29650K .......... ..........[0m[91m .......... .......... .......... 39% 78.2M 1s
 29700K ..........[0m[91m .......... .......... .......... .......... 39% 78.3M 1s
 29750K .......... ......[0m[91m.... .......... .......... .......... 39% 70.8M 1s
 29800K .......... ....[0m[91m...... .......... .......... .......... 39% 81.9M 1s
 29850K .......... ..[0m[91m........ .......... .......... .......... 39% 79.9M 1s
 29900K ..........[0m[91m .......... .......... .......... .......... 40% 88.2M 1s
 29950K ........[0m[91m.. .......... .......... .......... .......... 40% 65.3M 1s
 30000K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 40% 82.7M 1s
 30050K .......... .......... .......... .......... ....[0m[91m...... 40% 86.3M 1s
 30100K .......... .......... .......... ....[0m[91m...... .......... 40% 83.6M 1s
 30150K .......... .......... .......... .......... .......... 40% 77.3M 1s
 30200K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 40% 20.4M 1s
 30250K .......... .......... .......... .......... .......... 40%  110M 1s
 30300K .......... .......... .......... .......... .......... 40% 70.2M 1s
 30350K .......... .......... .......... .......... .......... 40% 47.3M 1s
 30400K .......... .......... .......... .......... .......... 40% 70.7M 1s
 30450K .......... .......... .......... .......... .......... 40% 61.8M 1s
 30500K .......... .......... .......... .......... .......... 40% 66.6M 1s
 30550K .......... .......... .......... .......... .......... 40% 56.3M 1s
 30600K .......... .......... .......... .......... .......... 40%  120M 1s
 30650K ....[0m[91m...... .......... .......... .......... .......... 41% 39.2M 1s
 30700K .......... ........[0m[91m.. .....[0m[91m.[0m[91m.... ....[0m[91m...... .......... 41% 21.6M[0m[91m 1s[0m[91m
 30750K ..........[0m[91m [0m[91m......[0m[91m.... .......... .......... .......... 41% 23.6M 1s
 30800K .......... .......... .......... .......... .......... 41%  149M 1s
 30850K .......... .......... .......... .......... .......... 41%  136M 1s
