Sending build context to Docker daemon  30.39MB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/12 : ENV TAG="v1.0"
 ---> Using cache
 ---> fca334e0deed
Step 3/12 : WORKDIR /opt2
 ---> Using cache
 ---> 2eedaac8ca48
Step 4/12 : RUN wget https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	tar xjvf GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2 && 	rm -f GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
 ---> Running in 82873eea5566
[91m--2022-10-26 16:36:28--  https://storage.googleapis.com/gatk-software/package-archive/gatk/GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2
[0m[91mResolving storage.googleapis.com (storage.googleapis.com)... [0m[91m172.217.193.128, 172.217.204.128, 172.217.203.128, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|172.217.193.128|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: [0m[91m14521011[0m[91m (14M)[0m[91m [application/x-tar]
[0m[91mSaving to: 'GenomeAnalysisTK-3.8-1-0-gf15c1c3ef.tar.bz2'
[0m[91m
     0K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m .....[0m[91m..... ......[0m[91m.[0m[91m... ..........[0m[91m  0% 3.61M 4s
  7600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... 53% 12.3M 0s
  7650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... 54% 11.4M 0s
  7700K .......... .......... .......... .......... .......... 54%  113M 0s
  7750K .......... .........[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 55%[0m[91m 10.4M[0m[91m 0s[0m[91m
  7800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 55%[0m[91m 7.15M[0m[91m 0s[0m[91m
  7850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... 55% 8.58M 0s
  7900K .......... .......... .......... .......... .......... 56% 85.0M 0s
  7950K .......... .......... ....[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 56%[0m[91m 9.33M[0m[91m 0s[0m[91m
  8000K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m 56% 5.38M 0s
  8050K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m... 57%[0m[91m 6.58M[0m[91m 0s
  8100K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 57%[0m[91m 6.58M 0s
  8150K .......... .......... .......... .......... .......... 57% 25.6M 0s
  8200K .......... .......... .......... .......... .......... 58%  149M 0s
  8250K .......... .......... .......... .......... .......... 58%  148M 0s
  8300K .......... .......... .......... .......... .......... 58%  175M 0s
  8350K .......... .......... .......... .......... .......... 59%  133M 0s
  8400K .......... .......... .......... .......... .......... 59%  129M 0s
  8450K .......... .......... .......... .......... .......... 59%  128M 0s
  8500K ..........[0m[91m .......... .......... .......... .......... 60% 65.6M 0s
  8550K .......... .......... .......... .......... .......... 60% 77.1M 0s
  8600K .......... .......... .......... .......... .......... 60% 90.7M 0s
  8650K .......... .......... .......... .......... .......... 61%  111M 0s
  8700K .......... .......... .......... .......... .......... 61%  142M 0s
  8750K .......... .......... .......... .......... .......... 62%  144M 0s
  8800K .......... .......... .......... .......... .......... 62%  140M 0s
  8850K .......... .......... .......... .......... .......... 62%  130M 0s
  8900K .......... .......... .......... .......... .......... 63%  134M 0s[0m[91m
  8950K .......... .........[0m[91m. .......... ..........[0m[91m .......... 63% 43.3M 0s
  9000K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 63% 63.0M 0s
  9050K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 64% 61.0M 0s
  9100K .......... .......... .......... ....[0m[91m...... .......... 64% 73.1M 0s
  9150K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 64% 52.0M 0s
  9200K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 65% 50.8M 0s
  9250K .......... .......... .......... .......... ....[0m[91m.[0m[91m.[0m[91m.... 65% 54.4M 0s
  9300K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m...... .......[0m[91m...[0m[91m 65% 19.0M 0s[0m[91m
  9350K[0m[91m .......... .......... .[0m[91m.....[0m[91m.... .......... .......... 66% 25.3M 0s
  9400K ......[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...... .[0m[91m.[0m[91m.....[0m[91m..[0m[91m. ...[0m[91m..[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 66% 15.2M 0s
  9450K .......... .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 66%[0m[91m 56.9M[0m[91m 0s[0m[91m
  9500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... 67%[0m[91m 5.45M[0m[91m 0s[0m[91m
  9550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... ........[0m[91m.[0m[91m.[0m[91m 67%[0m[91m 10.7M[0m[91m 0s[0m[91m
  9600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 68% 8.09M 0s
  9650K .......... .......... .......... .......... .......... 68%  137M 0s
  9700K .......... .......... .......... .......... .......... 68%  164M 0s
  9750K .......... ......[0m[91m.... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......... 69% 19.1M 0s
  9800K .......... .......... .......... .......... .......... 69%  152M 0s
  9850K .......... .......... .......... .......... .......... 69%  140M 0s
  9900K .......... .......... .......... .......... .......... 70%  154M 0s
  9950K .......... .......... .......... .......... .......... 70%  157M 0s
 10000K .......... .......... .......... .......... .......... 70%  112M 0s
 10050K .......... .......... .......... .......... .......... 71%  127M 0s
 10100K .......... .......... .......... .......... .......... 71%  185M 0s
 10150K .......... ......[0m[91m....[0m[91m .......... ..[0m[91m.[0m[91m....... .......... 71% 10.9M 0s
 10200K .......... .......... .......... .......... .......... 72% 97.0M 0s
 10250K .......... .......... .......... .......... .......[0m[91m...[0m[91m 72% 87.1M 0s
 10300K[0m[91m ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m.[0m[91m...[0m[91m.. ..[0m[91m...[0m[91m....[0m[91m.[0m[91m 72%[0m[91m 8.42M[0m[91m 0s[0m[91m
 10350K[0m[91m [0m[91m..[0m[91m....[0m[91m..[0m[91m.. [0m[91m......[0m[91m.[0m[91m... .[0m[91m..[0m[91m...[0m[91m....[0m[91m ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m...[0m[91m....[0m[91m..[0m[91m 73% 6.03M 0s[0m[91m
 10400K ..[0m[91m....[0m[91m...[0m[91m. ..[0m[91m..[0m[91m...[0m[91m... ..[0m[91m....[0m[91m....[0m[91m ...[0m[91m.....[0m[91m.. [0m[91m......[0m[91m...[0m[91m. 73% 8.49M[0m[91m 0s
 10450K .....[0m[91m..... ..[0m[91m...[0m[91m..[0m[91m... .[0m[91m...[0m[91m....[0m[91m.[0m[91m. ......[0m[91m..[0m[91m..[0m[91m .[0m[91m......[0m[91m... 74% 9.74M 0s
 10500K ..[0m[91m....[0m[91m....[0m[91m [0m[91m..[0m[91m....[0m[91m..[0m[91m..[0m[91m ...[0m[91m...[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.... [0m[91m....[0m[91m..[0m[91m.... 74% 7.58M 0s
 10550K ........[0m[91m.. ...[0m[91m...[0m[91m..[0m[91m.. ...[0m[91m...[0m[91m....[0m[91m ......[0m[91m....[0m[91m ...[0m[91m....... 74%[0m[91m 10.2M 0s
 10600K ........[0m[91m.. ...[0m[91m.....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m.....[0m[91m. ......[0m[91m.... 75%[0m[91m 12.8M 0s
 10650K ....[0m[91m.....[0m[91m. ...[0m[91m......[0m[91m. .[0m[91m...[0m[91m...... [0m[91m....[0m[91m....[0m[91m.. ...[0m[91m...[0m[91m.... 75%[0m[91m 10.9M 0s
 10700K ......[0m[91m....[0m[91m ........[0m[91m.. [0m[91m........[0m[91m.. ....[0m[91m...[0m[91m... [0m[91m.....[0m[91m..... 75% 12.0M 0s
 10750K [0m[91m....[0m[91m.....[0m[91m. .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m.[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. [0m[91m.....[0m[91m...[0m[91m.. 76%[0m[91m 8.11M 0s
 10800K [0m[91m.......[0m[91m... .[0m[91m...[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... 76% 7.82M 0s
 10850K ....[0m[91m...... .......... .......... .......... .......... 76% 76.0M 0s
 10900K .......... ........[0m[91m.. .......... .......... .......... 77% 68.2M 0s
 10950K .......... .......... ....[0m[91m...... .......... .......... 77% 53.2M 0s
 11000K[0m[91m .......... .......... .......... .......... ...[0m[91m....... 77% 26.2M 0s
 11050K .[0m[91m......... .......... .......... .......... [0m[91m.......... 78% 22.5M 0s
 11100K .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... 78% 18.6M 0s
 11150K .......... .......... .......... .......... .......... 78% 93.8M 0s
 11200K .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 79%[0m[91m 12.3M[0m[91m 0s[0m[91m
 11250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 79%[0m[91m 8.65M[0m[91m 0s[0m[91m
 11300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .......... .......... 80% 11.2M 0s
 11350K .......... .......... .......... .......... .......... 80%  102M 0s
 11400K .......... .......... .......... .......... .......... 80% 93.6M 0s
 11450K .......... .......... .......... .......... .......... 81%  108M 0s
 11500K .......... .......... .......... .......... .......... 81%  116M 0s
 11550K .......... .......... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 81% 9.66M 0s
 11600K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 82%[0m[91m 6.94M 0s
 11650K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 82%[0m[91m 6.49M[0m[91m 0s[0m[91m
 11700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. 82%[0m[91m 8.29M[0m[91m 0s[0m[91m
 11750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. [0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 83%[0m[91m 6.47M[0m[91m 0s[0m[91m
 11800K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m. [0m[91m..[0m[91m.[0m[91m...[0m[91m....[0m[91m [0m[91m..[0m[91m.[0m[91m....... ..[0m[91m....[0m[91m..[0m[91m..[0m[91m 83% 8.31M[0m[91m 0s
 11850K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... 83% 8.30M 0s
 11900K [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 84%[0m[91m 9.13M 0s[0m[91m
 11950K[0m[91m [0m[91m.[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .......[0m[91m.[0m[91m.[0m[91m.[0m[91m 84%[0m[91m 5.53M[0m[91m 0s[0m[91m
 12000K[0m[91m [0m[91m.......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..... .......... .......... 84% 12.3M 0s
 12050K .......... .......... .......... .......... .......... 85%  140M 0s
 12100K .......... .......... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 85%[0m[91m 14.0M[0m[91m 0s[0m[91m
 12150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... 86% 6.04M 0s
 12200K .......... .......... .......... .......... .......... 86% 88.7M 0s
 12250K .......... .......... .......... .......... .......... 86%  104M 0s
 12300K .......... .......... .......... .......... .......... 87%  116M 0s
 12350K .......... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 87%[0m[91m 11.8M[0m[91m 0s[0m[91m
 12400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 87%[0m[91m 4.89M[0m[91m 0s[0m[91m
 12450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 4.86M[0m[91m 0s[0m[91m
 12500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 88%[0m[91m 5.42M[0m[91m 0s[0m[91m
 12550K ........[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... .......... 88% 5.23M 0s
 12600K .......... .......... .......... .......... .......... 89%  179M 0s
 12650K .......... .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 19.9M[0m[91m 0s[0m[91m
 12700K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 89%[0m[91m 4.36M[0m[91m 0s[0m[91m
 12750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... ..........[0m[91m .....[0m[91m...[0m[91m.. 90% 10.8M 0s
 12800K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 90% 30.3M 0s
 12850K .......... .......... .......... .......... .......... 90%  173M 0s
 12900K .......... .......... .......... .......... .......... 91%  177M 0s
 12950K .......... ..........[0m[91m .......... ..[0m[91m........ .......... 91% 37.8M 0s
