Sending build context to Docker daemon  943.6kB
Step 1/20 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
625b0c14d41b: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
71de21edbf84: Waiting
 18500K .......... .......... .......... .......... .....[0m[91m..... 46%  270M 0s
 18550K .......... .......... .......... .......... .......... 46%  223M 0s
 18600K .......... .......... .......... .......... .......... 46%  223M 0s
 18650K .......... ....[0m[91m...... .......... .......... .......... 47%  160M 0s
 18700K .......... .......... .......... .......... .......... 47%  218M 0s
 18750K .......... .......... .......... .......... ..[0m[91m........ 47%  217M 0s
 18800K .......... .......... .......... .......... .......... 47%  211M 0s
 18850K .......... .......... .......... .......... .......... 47%  288M 0s
 18900K ..........[0m[91m [0m[91m.......... .......... .......... .......... 47% 50.5M 0s
 18950K .......... .......... .......... .......... .......... 47%  226M 0s
 19000K .......... .......... .......... .......... .......... 47%  211M 0s
 19050K .......... .......... .......... .......... .......... 48%  271M 0s
 19100K .......... .......... .......... .......... .......... 48%  251M 0s
 19150K .......... .......... .......... .......... .......... 48%  227M 0s
 19200K ........[0m[91m.. .......... .......... .......... .......... 48% 47.6M 0s
 19250K .......... .......... .......... .......... .......... 48%  224M 0s
 19300K .......... .......... .......... ......[0m[91m.... .......... 48% 42.7M 0s
 19350K .......... .......... .......... .......... .......... 48%  259M 0s
 19400K ........[0m[91m.. .......... .......... .......... .......... 48%  166M 0s
 19450K .......... .......... .......... .......... .......... 49%  192M 0s
 19500K .......... .......... ........[0m[91m.. .......... .......... 49%  225M 0s
 19550K .......... .......... .......... .......... .......... 49%  227M 0s
 19600K .......... .......... .......... .......... .......... 49%  232M 0s
 19650K ......[0m[91m.... .......... .......... .......... .......... 49%  200M 0s
 19700K .......... .......... .......... .......... .......... 49%  196M 0s
 19750K .......... .......... .......... .......... .......... 49%  275M 0s
 19800K .......... .......... ....[0m[91m...... .......... .......... 49%  190M 0s
 19850K .......... .......... .......... .......... .......... 50%  241M 0s
 19900K .......... .......... .......... .......... .......... 50%  299M 0s
 19950K .......... ........[0m[91m.. .......... .......... .......... 50%  199M 0s
 20000K .......... .......... .......... .......... .......... 50%  213M 0s
 20050K .......... .......... .......... .......... .......... 50%  229M 0s
 20100K .......... .......... .......... ......[0m[91m.... .......... 50%  211M 0s
 20150K ..........[0m[91m .......... .......... .......... .......... 50% 67.8M 0s
 20200K .......... .......... .......... ..[0m[91m........ .......... 51% 98.6M 0s
 20250K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 51% 48.6M 0s
 20300K .......... .......... ........[0m[91m.. .......... .......... 51% 73.3M 0s
 20350K .......... ....[0m[91m...... .......... .......... .......... 51%  103M 0s
 20400K .......... .......... ....[0m[91m...... .......... .......... 51% 80.6M 0s
 20450K .......... .......... .......... .......... .......... 51%  133M 0s
 20500K .......... ..........[0m[91m .......... .......... .......... 51% 97.3M 0s
 20550K .......... .......... .......... .......... .......... 51%  109M 0s
 20600K .......... .......... .......... .......... ........[0m[91m.. 52% 86.3M 0s
 20650K .......... .......... .......... .......... .......... 52%  118M 0s
 20700K .......... .......... .......... .......... .......... 52%  141M 0s
 20750K ..........[0m[91m .......... .......... .......... .......... 52%  114M 0s
 20800K ........[0m[91m.. .......... .......... .......... .......... 52% 82.2M 0s
 20850K .......... .......... ..........[0m[91m .......... .......... 52%  140M 0s
 20900K .......... .......... .......... .......... .....[0m[91m..... 52%  107M 0s
 20950K .......... .......... .......... .......... .......... 52%  169M 0s
 21000K[0m[91m .......... .......... .......... .......... .......... 53% 83.6M 0s
 21050K .......... .......... .......... .......... ......[0m[91m.... 53%  106M 0s
 21100K .......... .......... .......... .......... ....[0m[91m...... 53%  201M 0s
 21150K .......... .......... .......... .......... .......... 53% 71.5M 0s
 21200K .......... .......... .......... .......... .......... 53% 85.1M 0s
 21250K .......... .......... .......... .......... .......... 53%  189M 0s
 21300K ....[0m[91m...... .......... .......... .......... .......... 53%  129M 0s
 21350K .......... .......... .......... .......... .......... 53%  132M 0s
 21400K .......... .......... .......... ...[0m[91m....... .......... 54%  110M 0s
 21450K .......... .......... ..[0m[91m........ .......... .......... 54% 78.9M 0s
 21500K .......... .......... .......... .......... .......... 54%  215M 0s
 21550K .......... ..........[0m[91m .......... .......... .......... 54%  124M 0s
 21600K .......... .......... .......... .......... .......... 54%  127M 0s
 21650K .......... .......... .[0m[91m......... .......... .......... 54%  103M 0s
 21700K .......... .......... .......... .......... .......... 54%  185M 0s
 21750K ..........[0m[91m [0m[91m.......... ......[0m[91m.... .......... .......... 54% 35.7M 0s
 21800K ........[0m[91m.. .......... ........[0m[91m.. ..........[0m[91m .......... 55% 46.6M 0s
 21850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 55% 46.3M 0s
 21900K .......... .......... .......... ......[0m[91m.... .......... 55%  196M 0s
 21950K ..[0m[91m.[0m[91m.[0m[91m...... ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 55% 36.1M 0s[0m[91m
 22000K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m..... ..[0m[91m........ .......... 55% 16.5M 0s
 22050K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m .......... .......... 55%[0m[91m 12.8M 0s
 22100K .......... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 55% 86.7M 0s
 22150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 55% 93.7M 0s
 22200K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 56% 94.1M 0s
 22250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 56%  120M 0s
 22300K .......... ..[0m[91m........ ........[0m[91m.. .......[0m[91m... .......... 56%  111M 0s
 22350K ..[0m[91m........ [0m[91m.......... ......[0m[91m.... .......... ..[0m[91m........ 56%  110M 0s
 22400K ........[0m[91m.. .......[0m[91m... .......... ..........[0m[91m ........[0m[91m.. 56%  102M 0s
 22450K .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... 56%  108M 0s
 22500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 56%  109M 0s
 22550K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 56%  107M 0s
 22600K ...[0m[91m....... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 57%  105M 0s
 22650K .......... .........[0m[91m. ..........[0m[91m .......... ......[0m[91m.... 57%  119M 0s
 22700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 57%  123M 0s
 22750K ..........[0m[91m .......... .[0m[91m......... ....[0m[91m...... .......... 57%  126M 0s[0m[91m
 22800K .........[0m[91m. .......... .......... ..[0m[91m........ ........[0m[91m.. 57%  105M 0s
 22850K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 57%  144M 0s
 22900K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 57%  154M 0s
 22950K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 57%  129M 0s[0m[91m
 23000K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 58%  111M 0s
 23050K ......[0m[91m.... .......... ..........[0m[91m .......... ......[0m[91m.... 58%  138M 0s
 23100K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 58%  149M 0s
 23150K .......... .......... .......... .......... .......... 58%  176M 0s
 23200K .......... .......... .......... .......... .......... 58%  170M 0s
 23250K .......... .......... .......... .......... .......... 58%  228M 0s
 23300K .......... .......... .......... .......... .......... 58%  218M 0s
 23350K .......... .......... .......... .......... .......... 58%  164M 0s
 23400K .......... .......... .......... .......... .......... 59%  207M 0s
 23450K .......... .......... .......... .......... .......... 59%  209M 0s
 23500K .......... .......... .......... .......... .......... 59%  194M 0s
 23550K .......... .......... .......... .......... .......... 59%  157M 0s
 23600K .......... .......... .......... .......... .......... 59%  145M 0s
 23650K .......... .[0m[91m......... .......... .......... .......... 59%  154M 0s
 23700K .......... .......... .......... ......[0m[91m.... .......... 59% 88.9M 0s
 23750K .......... .......... .......... .......... .......... 59%  225M 0s
 23800K .......... .......... .......... .......... .......... 60%  229M 0s
 23850K .......... .......... .......... .......... .......... 60%  291M 0s
 23900K .......... .......... .......... .......... .......... 60%  246M 0s
 23950K .......... .......... .......... .......... .......... 60%  304M 0s
 24000K .......... .......... .......... .......... .......... 60%  201M 0s
 24050K .......... .......... .......... .......... .......... 60%  253M 0s
 24100K .......... .......... .......... .......... .......... 60%  263M 0s
 24150K .......... ........[0m[91m.. .......... .......... .......... 60%  192M 0s
 24200K .......... .......... .......... .......... .......... 61%  163M 0s
 24250K .......... .......... .......... .......... .......... 61%  184M 0s
 24300K .......... .......... .......... .......... .......... 61%  139M 0s
 24350K .......... .......... .......... .......... .......... 61%  151M 0s
 24400K .......... .......... .......... .......... .......... 61%  159M 0s
 24450K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 61%  110M 0s
 24500K .......... .......... .......... .......... .......... 61%  139M 0s
 24550K .......... .......... .......... .......... .......... 61% 35.9M 0s
 24600K .......... ......[0m[91m.... ....[0m[91m...... .......... .......... 62% 43.9M 0s
 24650K .......... .......... .......... .......... .......... 62%  170M 0s
 24700K .......... .......... .......... .......... .......... 62%  276M 0s
 24750K .......... .......... .......... .......... .......... 62%  280M 0s
 24800K .......... .......... .......... .......... .......... 62%  171M 0s
 24850K .......... .......... .......... .......... .......... 62%  172M 0s
 24900K .......... .......... .......... .......... .......... 62%  309M 0s
 24950K .......... .......... .......... .......... .......... 62%  194M 0s
 25000K .......... .......... .......... .......... .......... 63%  229M 0s
 25050K .......... .......... .......... .......... .......... 63%  218M 0s
 25100K .......... .......... .......... .......... .......... 63%  270M 0s
 25150K .......... .......... .......... .......... .......... 63%  429M 0s
 25200K .......... .......... .......... .......... .......... 63%  328M 0s
 25250K .......... .......... .......... .......... .......... 63%  416M 0s
 25300K .......... .......... .......... .......... .......... 63%  387M 0s
 25350K .......... .......... .......... .......... .......... 63%  417M 0s
 25400K .......... .......... .......... .......... .......... 64%  337M 0s
 25450K .......... .......... .......... ........[0m[91m.. .......... 64%  126M 0s
 25500K ....[0m[91m...... ..........[0m[91m .......... .......[0m[91m... .......... 64% 30.4M 0s
 25550K ..[0m[91m.....[0m[91m...[0m[91m .......... .......... ....[0m[91m...... .......... 64% 35.1M 0s[0m[91m
 25600K .........[0m[91m. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 64% 32.1M 0s
 25650K .......... ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... 64% 46.6M 0s
 25700K .......... .......... .......... .....[0m[91m..... .......... 64% 81.3M 0s
 25750K ..........[0m[91m .......... .......... .......... .......... 64% 80.4M 0s
 25800K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 65% 49.6M 0s
 25850K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 65% 67.0M 0s
 25900K ....[0m[91m...... ...[0m[91m.......[0m[91m .[0m[91m......... .......... .......... 65% 46.1M 0s
 25950K ..........[0m[91m [0m[91m.......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 65% 50.5M 0s
 26000K ........[0m[91m.. .......[0m[91m... .......... ..[0m[91m........ ........[0m[91m.. 65% 39.1M 0s
 26050K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 65%  173M 0s
 26100K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 65% 89.0M 0s
 26150K ..........[0m[91m .......... ........[0m[91m.. .......... ..[0m[91m........ 65% 52.4M 0s
 26200K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... 66% 63.8M 0s
 26250K .......[0m[91m... .......... ..........[0m[91m .......... .......... 66% 62.2M 0s
 26300K ..[0m[91m........ .......... ........[0m[91m.. .......... ....[0m[91m...... 66% 87.5M 0s
 26350K .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 66% 57.6M 0s[0m[91m
 26400K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 66% 60.5M 0s[0m[91m
 26450K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 66% 72.8M 0s
 26500K .......... ..........[0m[91m .......... ........[0m[91m.. .......... 66% 52.9M 0s
 26550K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 66% 82.3M 0s
 26600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ .......... 67% 76.3M 0s
 26650K .......... .......... ..[0m[91m........ .......... ......[0m[91m.... 67%  139M 0s
 26700K .......... .......... .......... ......[0m[91m.... .......... 67% 80.4M 0s
 26750K ..........[0m[91m .......... .........[0m[91m. .......... .......... 67% 71.8M[0m[91m 0s
 26800K ........[0m[91m.. .......... ....[0m[91m...... .......... .......... 67% 54.7M 0s
 26850K .......... .......... .......... .......... .......... 67%  222M 0s
 26900K .......... .......... .......... .......... .......... 67%  388M 0s
 26950K .......... .......... .......... .......... .......... 68%  377M 0s
 27000K .......... .......... .......... .......... .......... 68%  410M 0s
 27050K .......... .......... .......... .......... .......... 68%  462M 0s
 27100K .......... .......... .......... .......... .......... 68%  413M 0s
 27150K .......... .......... .......... .......... .......... 68%  374M 0s
 27200K .......... .......... .......... .......... .......... 68%  290M 0s
 27250K .......... .......... .......... .......... .......... 68%  419M 0s
 27300K .......... .......... .......... .......... .......... 68%  361M 0s
 27350K .......... .......... .......... .......... .......... 69%  356M 0s
 27400K .......... .......... .......... .......... .......... 69%  372M 0s
 27450K .......... .......... .......... .......... .......... 69%  475M 0s
 27500K .......... .......... .......... .......... .......... 69%  462M 0s
 27550K .......... .......... .......... .......... .......... 69%  448M 0s
 27600K .......... .......... .......... .......... .......... 69%  296M 0s
 27650K .......... .......... .......... .......... .......... 69%  467M 0s
 27700K .......... .......... .......... .......... .......... 69%  432M 0s
 27750K .......... .......... .......... .......... .......... 70%  434M 0s
 27800K .......... .......... .......... .......... .......... 70%  336M 0s
 27850K .......... .......... .......... .......... .......... 70%  368M 0s
 27900K .......... .......... .......... .......... .......... 70%  402M 0s
 27950K .......... .......... .......... .......... .......... 70%  339M 0s
 28000K ........[0m[91m.. .......... .......... .......... .......... 70%  234M 0s
 28050K .......... .......... .......... ........[0m[91m.. .......... 70% 23.9M 0s
 28100K .......... ..[0m[91m........ .......... .......... .......... 70%  152M 0s
 28150K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 71% 50.3M 0s
 28200K .......... ......[0m[91m.... .......... .......... .......... 71%  102M 0s
 28250K .......... .......... .......... ........[0m[91m.. .......... 71%  105M 0s
 28300K .......... .......... .......[0m[91m.[0m[91m.. .......... ........[0m[91m.. 71% 58.6M 0s
 28350K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 71%  116M 0s
 28400K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 71% 84.8M 0s
 28450K .......... ....[0m[91m...... .......... .......... ..[0m[91m........ 71% 52.7M 0s
 28500K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 71% 82.7M 0s
 28550K ..........[0m[91m ........[0m[91m.. .......... .......... .......... 72% 37.0M 0s
 28600K .......... .......... .......... .......... .......... 72%  205M 0s
 28650K .......... .......... .......... .......... .......... 72%  277M 0s
 28700K .......... .......... .......... .......... .......... 72%  313M 0s
 28750K .......... .......... .......... .......... .......... 72%  319M 0s
 28800K .......... .......... .......... .......... .......... 72%  197M 0s
 28850K .......... .......... .......... ...[0m[91m.....[0m[91m.. ......[0m[91m.... 72% 54.9M 0s
 28900K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 72% 28.9M 0s
 28950K .......... .......... .......... .......... .......... 73%  129M 0s
 29000K .......... .......... .......... .......... .......... 73%  180M 0s
 29050K .......... .......... .......... .......... .......... 73%  274M 0s
 29100K .......... .......... .......... .......... .......... 73%  358M 0s
 29150K .......... .......... .......... .......... .......... 73%  301M 0s
 29200K .......... .......... .......... .......... .......... 73%  361M 0s
 29250K .......... .......... .......... .......... .......... 73%  317M 0s
 29300K .......... .......... .......... .......... .......... 73%  399M 0s
 29350K .......... .......... .......... .......... .......... 74%  351M 0s
 29400K .......... .......... .......... .......... .......... 74%  378M 0s
 29450K .......... .......... .......... .......... .......... 74%  245M 0s
 29500K .......... .......... .......... .......... .......... 74%  468M 0s
 29550K .......... .......... .......... .......... .......... 74%  447M 0s
 29600K .......... .......... ....[0m[91m...... .......... .......... 74%  116M 0s
 29650K ......[0m[91m.... .......... .......... .......... .......... 74% 36.9M 0s
 29700K .......... .......... .......... .......... .......... 74%  413M 0s
 29750K .......... .......... .......... .......... .......... 75%  343M 0s
 29800K .......... .......... .......... .......... .......... 75%  278M 0s
 29850K .......... .......... .......... .......... .......... 75%  460M 0s
 29900K .......... .......... .......... .......... .......... 75%  378M 0s
 29950K .......... .......... .......... .......... .......... 75%  458M 0s
 30000K[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m.....[0m[91m... ..[0m[91m....[0m[91m.... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. 75% 17.0M[0m[91m 0s
 30050K [0m[91m....[0m[91m..[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m...[0m[91m... [0m[91m.....[0m[91m..... ...[0m[91m.....[0m[91m.[0m[91m. ......[0m[91m...[0m[91m. 75% 16.7M 0s
 30100K[0m[91m ..[0m[91m..[0m[91m...[0m[91m... .[0m[91m...[0m[91m......[0m[91m ...[0m[91m...[0m[91m..[0m[91m..[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 75% 5.37M 0s
 30150K ..[0m[91m........ .......... .......... .......... .......... 76% 22.0M 0s
 30200K .......... .......... .......... .......... ........[0m[91m.. 76%  216M 0s
 30250K .......... .......... .......... .......... .......... 76%  201M 0s
 30300K .......... .......... .......... .......... .......... 76%  215M 0s
 30350K .......... .......... .......... ....[0m[91m...... .......... 76%  176M 0s
 30400K .......... .......... .......... .......... .......... 76%  144M 0s
 30450K .......... .......... .......... .......... .......... 76%  155M 0s
 30500K .......... .......... .......... .......... .......... 76%  222M 0s
 30550K ..[0m[91m........ .......... .......... .......... .......... 77%  184M 0s
 30600K .......... .......... .......... .......... .......... 77%  217M 0s
 30650K .......... .......... .......... .......... .......... 77%  207M 0s
 30700K ........[0m[91m.. .......... .......... .......... .......... 77%  253M 0s
 30750K .......... .......... .......... .......... .......... 77%  275M 0s
 30800K .......... .......... .......... ..........[0m[91m .......... 77%  229M 0s
 30850K .......... .......... .......... .......... .......... 77%  252M 0s
 30900K .......... ........[0m[91m.. .......... .......... .......... 77%  157M 0s
 30950K .......... .......... .......... .......... .......... 78%  301M 0s
 31000K .......... .......... ....[0m[91m...... .......... .......... 78%  263M 0s
 31050K .......... .......... .......... .......... .......... 78%  244M 0s
 31100K .......... .......... .......... ...[0m[91m....... .......... 78%  303M 0s
 31150K .......... .......... .......... .......... .......... 78%  244M 0s
 31200K .......... .......... .......... .......... ..[0m[91m........ 78%  255M 0s
 31250K .......... .......... .......... .......... .......... 78%  285M 0s
 31300K .......... .......... .......... .......... .......... 78%  303M 0s
 31350K ...[0m[91m....... .......... .......... .......... .......... 79%  242M 0s
 31400K .......... .......... .......... .......... .......... 79%  200M 0s
 31450K .......... ....[0m[91m...... .......... .......... .......... 79%  233M 0s
 31500K .......... .......... .......... .......... .......... 79%  289M 0s
 31550K .......... ........[0m[91m.. .......... .......... .......... 79%  259M 0s
 31600K .......... .......... .......... .......... .......... 79%  253M 0s
 31650K .......... .......... ..[0m[91m........ .......... .......... 79%  217M 0s
 31700K .......... .......... .......... .......... .......... 79%  267M 0s
 31750K .......... ........[0m[91m.. .......... .......... .......... 80%  248M 0s
 31800K .......... .......... .......... .......... .......... 80%  213M 0s
 31850K .......... ....[0m[91m...... .......... .......... .......... 80%  239M 0s
 31900K .......... .......... .......... .......... .......... 80%  244M 0s
 31950K ..........[0m[91m .......... .......... .......... .......... 80%  231M 0s
 32000K .......... .......... .......... .......... .......... 80%  251M 0s
 32050K .......... .......... ..........[0m[91m .......... .......... 80%  279M 0s
 32100K .......... .......... .......... .......... .......... 80%  281M 0s
 32150K .......... .......... .......... .......... ..[0m[91m........ 81%  253M 0s
 32200K .......... .......... .......... .......... .......... 81%  212M 0s
 32250K .......... .......... .......... .......... .......... 81%  314M 0s
 32300K .......... ..[0m[91m........ .......... .......... .......... 81%  265M 0s
 32350K .......... .......... .......... .......... .......... 81%  308M 0s
 32400K .......... .......... .......... ..[0m[91m........ .......... 81%  159M 0s
 32450K .......... .......... .......... .......... .......... 81%  222M 0s
 32500K .......... .......... .........[0m[91m. .......... .......... 81%  276M 0s
 32550K .......... .......... .......... .......... .......... 82%  257M 0s
 32600K .......... .......... .......... .......... ........[0m[91m.. 82%  256M 0s
 32650K .......... .......... .......... .......... .......... 82%  239M 0s
 32700K .......... .......... .......... .......... .......... 82%  254M 0s
 32750K ..........[0m[91m .......... .......... .......... .......... 82%  252M 0s
 32800K .......... .......... .......... .......... .......... 82%  227M 0s
 32850K .......... .......... .......... ........[0m[91m.. .......... 82%  244M 0s
 32900K .......... .......... ........[0m[91m.. .....[0m[91m..... .......... 82% 35.6M 0s
 32950K .......... .......... .......... .......... .......... 83%  266M 0s
 33000K ........[0m[91m.. .......... .......... .......... .......... 83%  201M 0s
 33050K .......... .......... .......... .......... .......... 83%  311M 0s
 33100K .......... .......... .......... ......[0m[91m.... .......... 83%  237M 0s
 33150K .......... .......... .......... .......... .......... 83%  226M 0s
 33200K .......... .......... .......... .......... .......... 83%  245M 0s
 33250K .......... ....[0m[91m...... .......... .......... .......... 83%  209M 0s
 33300K .......... .......... .......... .......... .......... 83%  281M 0s
 33350K .......... .......... .......... ....[0m[91m...... .......... 84%  238M 0s
 33400K .......... .......... .......... .......... .......... 84%  207M 0s
 33450K .......... .......... .......... .......... ......[0m[91m.... 84%  258M 0s
 33500K .......... .......... .......... .......... .......... 84%  237M 0s
 33550K .......... .......... .......... .......... .......... 84%  283M 0s[0m[91m
 33600K .......... .......... .......... ..........[0m[91m .......... 84% 96.0M 0s
 33650K .......... .......... .......... .......... ......[0m[91m.... 84%  178M 0s
 33700K .......... .......... .......... .......... .......... 85%  240M 0s
 33750K .......... ........[0m[91m.. .......... .......... .......... 85%  217M 0s
 33800K .......... .......... .......... .......... .......... 85%  233M 0s
 33850K .......... .......... ..[0m[91m........ .......... .......... 85%  253M 0s
 33900K .......... .......... .......... .......... .......... 85%  230M 0s
 33950K .......... ........[0m[91m.. .......... .......... .......... 85%  251M 0s
 34000K .......... .......... .......... .......... .......... 85%  194M 0s
 34050K .......... .......... ..[0m[91m........ .......... .......... 85%  264M 0s
 34100K .......... .......... .......... .......... .......... 86%  286M 0s
 34150K .......... .......... .......... ....[0m[91m...... .......... 86%  256M 0s
 34200K .......... .......... .......... .......... .......... 86%  217M 0s
 34250K .......... .......... .......... .......... .......... 86%  284M 0s
 34300K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 86% 7.73M 0s
 34350K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .....[0m[91m..... [0m[91m...[0m[91m......[0m[91m. 86% 33.6M 0s
 34400K[0m[91m ........[0m[91m.. [0m[91m......[0m[91m.... ..[0m[91m...[0m[91m..... [0m[91m.....[0m[91m.....[0m[91m ....[0m[91m..[0m[91m.... 86% 16.8M 0s
 34450K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 86% 38.6M 0s
 34500K .......... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 87% 64.5M 0s
 34550K ..[0m[91m.[0m[91m....... .[0m[91m.....[0m[91m..[0m[91m.. .....[0m[91m.[0m[91m.... [0m[91m....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.. 87% 18.9M 0s[0m[91m
 34600K ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m.... .......... .[0m[91m....[0m[91m.[0m[91m.... ........[0m[91m.. 87% 15.4M[0m[91m 0s
 34650K[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m...[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m ...[0m[91m....... ..[0m[91m.[0m[91m...[0m[91m.... 87% 13.5M 0s
 34700K .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... .......... .......... 87% 34.6M 0s
 34750K .......... .......... .......... .......... .......... 87%  213M 0s
 34800K .......... .......... .......... .......... .......... 87%  212M 0s
 34850K .......... .......... .......... .......... .......... 87%  241M 0s
 34900K .......... .......... .......... .......... .......... 88%  380M 0s
 34950K .......... .......... .......... .......... .......... 88%  361M 0s
 35000K .......... .......... .......... .......... .......... 88%  419M 0s
 35050K .......... .......... .......... .......... .......... 88%  423M 0s
 35100K .......... .......... .......... .......... .......... 88%  264M 0s
 35150K .......... .......... .......... .......... .......... 88%  200M 0s
 35200K .......... .......... .......... .......... .......... 88%  274M 0s
 35250K .......... .......... .......... .......... .......... 88%  192M 0s
 35300K .......... .......... .......... .......... .......... 89%  410M 0s
 35350K .......... .......... .......... .......... .......... 89%  365M 0s
 35400K .......... .......... .......... .......... .......... 89%  406M 0s
 35450K .......... ..[0m[91m........ .......... .......... .......... 89%  140M 0s
 35500K .......... .......... .......... .......... .......... 89%  286M 0s
 35550K .......... .......... .......... .......... .......... 89%  265M 0s
 35600K .......... .......... .......... .......... .......... 89%  295M 0s
