Sending build context to Docker daemon  471.6kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in dc973b853d45
[91m--2023-01-04 17:19:31--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.114.4
[0m[91mConnecting to github.com (github.com)|140.82.114.4|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
[0m[91mLocation: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
--2023-01-04 17:19:31--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T221931Z&X-Amz-Expires=300&X-Amz-Signature=299a9ecf1d57a2131abd7b444f5d1baf1d1ff4c1d568dc81d24adf70c8f3c722&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, 185.199.109.133, 185.199.110.133, ...
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .[0m[91m...[0m[91m..[0m[91m...[0m[91m. [0m[91m...[0m[91m..[0m[91m..[0m[91m... ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. ..[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m..[0m[91m.  0% 2.21M 17s
  6350K .......... .......... .......... .......... ..[0m[91m........ 16%  103M 2s
  6400K .......... .......... .......... ..........[0m[91m .......... 16% 52.6M 2s
  6450K .......... .......... .......... .......... ......[0m[91m.... 16% 79.2M 2s
  6500K .......... .......... .......... .......... .......... 16%  108M 2s
  6550K ..[0m[91m........ .......... .......... .......... .......... 16% 81.6M 2s
  6600K .......... .......... .......... ..........[0m[91m .......... 16% 72.9M 2s
  6650K .......... .......... .......... .........[0m[91m. .......... 16% 99.5M 2s
  6700K .......... .......... .......... .......... .......... 17%  105M 2s
  6750K .......... ........[0m[91m.. .......... .......... .......... 17% 81.6M 2s
  6800K .......... .......... .......... ....[0m[91m...... .......... 17% 88.9M 2s
  6850K .......... .......... ..........[0m[91m .......... .......... 17% 74.7M 2s
  6900K .......... .......... ........[0m[91m.. .......... .......... 17% 78.2M 2s
  6950K ..........[0m[91m .......... .......... .......... .......... 17% 93.3M 2s[0m[91m
  7000K .......... .......... .......... ..[0m[91m........ .......... 17% 60.0M 2s
  7050K .......... .......... .....[0m[91m..... .......... .......... 17% 80.5M 2s
  7100K .......... ...[0m[91m....... .......... .......... .......... 18% 89.1M 2s
  7150K .......... ........[0m[91m.. .......... .......... .......... 18% 84.0M 2s
  7200K ......[0m[91m.... .......... .......... .......... .......... 18%[0m[91m 77.3M 2s
  7250K .......... .......... .......... ..........[0m[91m .......... 18% 99.9M 2s
  7300K .......... .......... .......... .......... ......[0m[91m.... 18%  153M 2s
  7350K .......... .......... .......... .......... ..[0m[91m........ 18%  117M 2s
  7400K .......... .......... .......... .......... ........[0m[91m.. 18% 81.5M 1s
  7450K .......... .......... .......... ........[0m[91m.. .......... 18%  110M 1s
  7500K .......... .......... .......... .......... .......... 19%  124M 1s
  7550K ..[0m[91m........ .......... .......... .......... .......... 19%  104M 1s
  7600K ........[0m[91m.. .......... .......... .......... .......... 19%  114M 1s
  7650K .......... ....[0m[91m...... .......... .......... .......... 19%  108M 1s
  7700K .......... .......... ......[0m[91m.... .......... .......... 19%  108M 1s
  7750K ..........[0m[91m .......... .......... .......... .......... 19%  100M 1s
  7800K .........[0m[91m. .......... .......... .......... .......... 19% 84.6M 1s
  7850K[0m[91m .......... .......... .......... ........[0m[91m.. .......... 19% 82.3M 1s
  7900K .......... ..........[0m[91m .......... .......... .......... 20% 99.2M 1s
  7950K ..[0m[91m........ .......... .......... .......... .......... 20% 19.3M 1s
  8000K .......... .......... .......... .......... .......... 20%  115M 1s
  8050K .......... .......... .......... .......... .......... 20%  132M 1s
  8100K .......... .......... .......... .......... .......... 20%  179M 1s
  8150K .......... .......... .......... .......... .......... 20%  157M 1s
  8200K .......... .......... .......... ..[0m[91m........ .......... 20%  106M 1s
  8250K .......... .......... .......... .......... .......... 20%  127M 1s
  8300K .......... ..........[0m[91m ........[0m[91m.. .......... .......... 21% 86.6M 1s
  8350K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 21% 78.4M 1s
  8400K .......... .......... .......... ..[0m[91m........ .......... 21% 88.1M 1s
  8450K .......... .......... .........[0m[91m. .......... .......... 21% 96.9M 1s
  8500K .......... .......... [0m[91m.......... ....[0m[91m...... ...[0m[91m.......[0m[91m 21% 31.9M 1s
  8550K[0m[91m .......... ..........[0m[91m ......[0m[91m.... ...[0m[91m....... .[0m[91m........[0m[91m. 21% 24.6M 1s
  8600K ..[0m[91m.[0m[91m....... .......... .......... .......... .....[0m[91m..... 21% 36.5M 1s
  8650K [0m[91m.........[0m[91m. .......... [0m[91m.......... ..[0m[91m......[0m[91m.. ......[0m[91m.... 21% 23.4M 1s
  8700K ....[0m[91m...... ..[0m[91m.....[0m[91m... .......... ......[0m[91m.... ...[0m[91m......[0m[91m. 22% 24.1M 1s
  8750K ...[0m[91m....... .......... ........[0m[91m.. ......[0m[91m.... ..[0m[91m........ 22% 31.7M[0m[91m 1s
  8800K ......[0m[91m.... ....[0m[91m...... .......... .......... .........[0m[91m. 22% 33.3M 1s
  8850K .....[0m[91m..... ....[0m[91m...... .[0m[91m.........[0m[91m ......[0m[91m.... .....[0m[91m..... 22%[0m[91m 22.5M 1s
  8900K ....[0m[91m...... ..[0m[91m....[0m[91m.... .......... ..[0m[91m........ .[0m[91m..[0m[91m....... 22% 25.2M 1s
  8950K .......... .......... ......[0m[91m.... .........[0m[91m. .....[0m[91m..... 22% 37.5M 1s
  9000K .[0m[91m......... [0m[91m.........[0m[91m. .........[0m[91m. ......[0m[91m.[0m[91m... .......... 22% 22.3M 1s
  9050K .......... ....[0m[91m...... ..[0m[91m........ ....[0m[91m.[0m[91m..... .......... 22% 33.5M 1s
  9100K ..........[0m[91m ..........[0m[91m ........[0m[91m.. .....[0m[91m..... [0m[91m.......... 23% 28.0M 1s
  9150K ..[0m[91m........ ..[0m[91m...[0m[91m..... .......... .......... .......... 23% 41.5M 1s
  9200K[0m[91m ........[0m[91m.. .........[0m[91m. [0m[91m.......... .......... ........[0m[91m.. 23% 25.1M 1s
  9250K .[0m[91m......... ....[0m[91m...... ........[0m[91m.. ..[0m[91m.[0m[91m....... .......... 23% 28.2M 1s
  9300K .......... .......... .......[0m[91m... ........[0m[91m.. ....[0m[91m...... 23% 38.6M 1s
  9350K [0m[91m.......... ..[0m[91m.....[0m[91m... .......... .......... ...[0m[91m....... 23% 29.8M 1s
  9400K[0m[91m .......... [0m[91m.........[0m[91m. ..[0m[91m........ .......... .......... 23% 31.5M 1s
  9450K ..[0m[91m........[0m[91m .....[0m[91m..... ..........[0m[91m ........[0m[91m.. ..[0m[91m........ 23% 21.8M 1s
  9500K .......... ..[0m[91m........ ..[0m[91m.......[0m[91m. .....[0m[91m..... .......... 24% 32.3M 1s
  9550K ..[0m[91m.......[0m[91m. .......... ....[0m[91m...... .[0m[91m......... .........[0m[91m. 24% 30.2M 1s
  9600K ..[0m[91m..[0m[91m...... .......... .......... .......... ........[0m[91m.. 24% 36.3M 1s
  9650K ...[0m[91m....... .....[0m[91m..... ....[0m[91m...... [0m[91m.......... [0m[91m.......[0m[91m... 24% 22.9M 1s
  9700K ..[0m[91m.[0m[91m....... .......... .......... .......... .......... 24% 59.8M 1s[0m[91m
  9750K .[0m[91m...[0m[91m...... [0m[91m.....[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m... ....[0m[91m...... [0m[91m........[0m[91m.. 24% 13.1M 1s
  9800K .......... .......... .......... .......... .......... 24% 42.7M 1s
  9850K .......... .......... .......... .......... .......... 24%  134M 1s
  9900K .......... .......... .......... .......... .......... 25%  137M 1s
  9950K .......... .......... .......... .......... .......... 25%  112M 1s
 10000K .......... .......... .......... ..[0m[91m........ .......... 25% 39.8M 1s
 10050K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 25%  135M 1s
 10100K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 25% 23.5M 1s
 10150K .......... .......... .......... .......... .......... 25%  160M 1s[0m[91m
 10200K .......... .......... .......... .......... .......... 25% 63.8M 1s
 10250K .......... .......... .......... .......... .......... 25%  154M 1s
 10300K .......... ..........[0m[91m .......... .......... .......... 26%  113M 1s
 10350K ..[0m[91m........ ........[0m[91m.. .[0m[91m......... .......... .......... 26% 28.0M 1s[0m[91m
 10400K ........[0m[91m.. .......... .......... .......... .......... 26% 70.6M 1s
 10450K .......... .......... .......... .......... .......... 26% 82.0M 1s
 10500K .......... .......... .......... .......... ....[0m[91m...... 26%  143M 1s
 10550K .......... .......... .......... .......... .......... 26%  110M 1s
 10600K .......... ..[0m[91m.[0m[91m....... .......... .......... .......... 26% 54.7M 1s
 10650K .......... .......... ..[0m[91m........ .......... .......... 26% 42.1M 1s
 10700K .......... .......... .......... ......[0m[91m.... .......... 27%  101M 1s
 10750K .......... .......... .......... .......... .......... 27% 69.1M 1s
 10800K ........[0m[91m.. ......[0m[91m.... .[0m[91m......... .......... .......... 27% 35.9M 1s
 10850K .......... .......... .......... .......... .......... 27%  129M 1s
 10900K .......... .......... .......... .......... .......... 27%  129M 1s
 10950K ..[0m[91m........ .......... .......... .......... .......... 27% 47.3M 1s
 11000K .......... .......... .......... .......... .......... 27%  153M 1s
 11050K .......... .......... .......... .......... .......... 27%  182M 1s
 11100K .......... .......... .......... .......... .......... 28%  173M 1s
 11150K .......... .......... .......... .......... .......... 28%  175M 1s
 11200K .......... .......... .......... .......... .......... 28%  180M 1s
 11250K .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 28%[0m[91m 29.3M 1s
 11300K[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... [0m[91m..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m..[0m[91m...[0m[91m. 28% 9.44M[0m[91m 1s
 11350K ..[0m[91m........[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ...[0m[91m..[0m[91m.....[0m[91m ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.. 28% 10.6M[0m[91m 1s[0m[91m
 11400K[0m[91m ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m..[0m[91m.[0m[91m..[0m[91m. .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m [0m[91m.[0m[91m....[0m[91m..... 28%[0m[91m 8.92M 1s
 11450K .......... .......... ...[0m[91m..[0m[91m.[0m[91m....[0m[91m [0m[91m.[0m[91m.......[0m[91m.. .[0m[91m.[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m 28% 12.0M 1s
 11500K[0m[91m ....[0m[91m.[0m[91m....[0m[91m. [0m[91m........[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m.. ..[0m[91m......[0m[91m.[0m[91m.[0m[91m .........[0m[91m. 29% 14.2M 1s
 11550K ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.....[0m[91m.[0m[91m... [0m[91m....[0m[91m..[0m[91m.[0m[91m...[0m[91m ..[0m[91m...[0m[91m...[0m[91m.. 29% 14.0M 1s[0m[91m
 11600K .......... .......... .......... .......... .......... 29% 19.9M 1s
 11650K .......... .......... .......... .......... .......... 29% 28.7M 1s
 11700K .......... .......... .......... .......... .......... 29% 35.3M 1s
 11750K .......... .......... .......... .......... .......... 29% 52.9M 1s
 11800K .......... .......... .......... .......... .......... 29% 74.5M 1s
 11850K .......... .......... .......... .......... .......... 29% 68.6M 1s
 11900K .......... .......[0m[91m... .........[0m[91m.[0m[91m ..[0m[91m...[0m[91m..... .......... 30% 18.1M 1s
 11950K .......... .......... .......... .......... .......... 30% 44.5M 1s
 12000K .......... .......... .......... .......... .......... 30%  140M 1s
 12050K .......... .......... .......... .......... .......... 30%  171M 1s
 12100K .......... .......... .......... .......... .......... 30%  142M 1s
 12150K .......... .......... .......... .......... .......... 30%  156M 1s
 12200K .......... .......... .......... .......... .......... 30%  132M 1s
 12250K .......... ........[0m[91m.. ..........[0m[91m [0m[91m...[0m[91m.....[0m[91m.. [0m[91m.....[0m[91m....[0m[91m. 30% 15.3M 1s
 12300K[0m[91m ....[0m[91m......[0m[91m .[0m[91m.[0m[91m........[0m[91m .[0m[91m......[0m[91m...[0m[91m .......... .......... 31% 16.1M 1s
 12350K .......... .......... .......... .......... .......... 31% 32.6M 1s
 12400K .......... .......... .......... ..[0m[91m........ ...[0m[91m.....[0m[91m.. 31% 24.5M 1s[0m[91m
 12450K ...[0m[91m...[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m.......[0m[91m..[0m[91m .......... 31% 15.8M 1s
 12500K .......... .......... .......... .......... .......... 31% 29.4M 1s
 12550K .......... .......... .......... .......... .......[0m[91m... 31% 31.4M 1s
 12600K ...[0m[91m......[0m[91m. ..[0m[91m...[0m[91m....[0m[91m. ....[0m[91m.[0m[91m..... .[0m[91m..[0m[91m.......[0m[91m [0m[91m.....[0m[91m...[0m[91m.. 31% 14.0M 1s
 12650K .......... .......... .......... .......... .......... 31% 65.1M 1s
 12700K .......... .......... .......... .......... .......... 32%  136M 1s
 12750K .......... .......... .......... .......... .......... 32%  142M 1s
 12800K .......... .......... .......... .......... .......... 32% 27.9M 1s
 12850K .........[0m[91m. .......... .......[0m[91m...[0m[91m .....[0m[91m....[0m[91m. ...[0m[91m...[0m[91m.... 32%[0m[91m 23.5M 1s
 12900K .[0m[91m......[0m[91m... ..[0m[91m..[0m[91m......[0m[91m .......... .......... .......... 32% 17.7M 1s
 12950K .[0m[91m....[0m[91m.....[0m[91m .[0m[91m.......[0m[91m.. .[0m[91m...[0m[91m...... ......[0m[91m.... .......... 32% 8.33M 1s
 13000K .......... .......... .......... .......... .......... 32% 36.6M 1s
 13050K .......... .......... .......... .......... .......... 32% 96.9M 1s
 13100K .......... .......... .......... .......... .......... 33% 24.0M 1s
 13150K .......[0m[91m... ....[0m[91m...... .......... .......... .......... 33% 7.98M 1s
 13200K .......... .......... [0m[91m..........[0m[91m ....[0m[91m...... .......... 33% 6.62M 1s
 13250K .......[0m[91m... ...[0m[91m......[0m[91m. ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.......[0m[91m..[0m[91m ......[0m[91m.... 33% 12.6M[0m[91m 1s
 13300K [0m[91m.........[0m[91m. ..[0m[91m.[0m[91m.......[0m[91m ...[0m[91m.....[0m[91m.. [0m[91m.......... .[0m[91m......[0m[91m... 33% 17.1M 1s
 13350K ....[0m[91m....[0m[91m..[0m[91m ....[0m[91m......[0m[91m .........[0m[91m. .....[0m[91m..... ..[0m[91m......[0m[91m.. 33% 23.9M 1s
 13400K[0m[91m .[0m[91m.......[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m....[0m[91m..[0m[91m ...[0m[91m.......[0m[91m ....[0m[91m....[0m[91m.. 33% 14.2M[0m[91m 1s
 13450K ......[0m[91m.... ..[0m[91m....[0m[91m.... ..[0m[91m..[0m[91m......[0m[91m [0m[91m..[0m[91m........ [0m[91m.......... 34% 17.7M 1s
 13500K ........[0m[91m.. ....[0m[91m......[0m[91m ...[0m[91m....[0m[91m...[0m[91m ......[0m[91m.... ...[0m[91m....... 34% 21.8M 1s
 13550K ..[0m[91m........[0m[91m [0m[91m......[0m[91m....[0m[91m .....[0m[91m...[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m ....[0m[91m...... 34% 17.0M 1s[0m[91m
 13600K ...[0m[91m......[0m[91m. ...[0m[91m...[0m[91m...[0m[91m. ....[0m[91m...... [0m[91m...[0m[91m....[0m[91m... .[0m[91m......... 34%[0m[91m 17.2M 1s[0m[91m
 13650K ......[0m[91m.... [0m[91m.......[0m[91m... ..[0m[91m....[0m[91m....[0m[91m ....[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.... 34% 17.4M[0m[91m 1s
 13700K .......[0m[91m... .......[0m[91m... .......[0m[91m...[0m[91m ..[0m[91m........ [0m[91m.....[0m[91m..... 34% 23.3M 1s
 13750K ..[0m[91m........ [0m[91m.....[0m[91m..... .....[0m[91m..... [0m[91m....[0m[91m.....[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.. 34% 18.6M 1s[0m[91m
 13800K [0m[91m..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m.....[0m[91m... .[0m[91m...[0m[91m.....[0m[91m. ..........[0m[91m [0m[91m.[0m[91m..[0m[91m...[0m[91m.[0m[91m... 34%[0m[91m 22.7M 1s[0m[91m
 13850K [0m[91m..[0m[91m....[0m[91m.[0m[91m...[0m[91m .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m......[0m[91m. .[0m[91m..[0m[91m.....[0m[91m.. [0m[91m......[0m[91m....[0m[91m 35% 22.0M 1s
 13900K ....[0m[91m...... [0m[91m.....[0m[91m.....[0m[91m ..[0m[91m........ .......... .......... 35% 29.4M 1s
 13950K .......... .......... .......... .......... .......... 35%  143M 1s
 14000K .......... .......... .......... .......... .......... 35%  124M 1s
 14050K .......... .......... .......... .......... .......... 35% 38.2M 1s
 14100K .......... .......... .......... ........[0m[91m.. .......... 35% 29.1M 1s
 14150K ...[0m[91m.......[0m[91m .[0m[91m.....[0m[91m...[0m[91m. ..[0m[91m....[0m[91m.[0m[91m...[0m[91m ....[0m[91m..[0m[91m.... [0m[91m....[0m[91m....[0m[91m.. 35% 16.6M[0m[91m 1s
 14200K [0m[91m......[0m[91m..[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. ....[0m[91m..[0m[91m....[0m[91m ....[0m[91m......[0m[91m [0m[91m.....[0m[91m...[0m[91m.. 35%[0m[91m 12.6M 1s
 14250K [0m[91m......[0m[91m....[0m[91m ...[0m[91m....[0m[91m..[0m[91m. ..[0m[91m...[0m[91m..... .[0m[91m.......[0m[91m.. [0m[91m......[0m[91m....[0m[91m 36% 16.2M 1s[0m[91m
 14300K ........[0m[91m.. ..[0m[91m........[0m[91m ..[0m[91m.....[0m[91m... [0m[91m......[0m[91m...[0m[91m. ...[0m[91m....[0m[91m.[0m[91m.. 36% 19.3M 1s
 14350K ..[0m[91m.....[0m[91m... [0m[91m....[0m[91m....[0m[91m.. [0m[91m.....[0m[91m...[0m[91m.. ....[0m[91m..[0m[91m.... [0m[91m..[0m[91m...[0m[91m..... 36%[0m[91m 14.9M 1s
 14400K[0m[91m .....[0m[91m..... [0m[91m......[0m[91m.[0m[91m... .[0m[91m......[0m[91m... ....[0m[91m...[0m[91m... .[0m[91m......... 36%[0m[91m 16.5M 1s
 14450K[0m[91m .......... .......[0m[91m... [0m[91m.....[0m[91m....[0m[91m. ..[0m[91m....[0m[91m....[0m[91m .........[0m[91m. 36% 20.6M 1s
 14500K ......[0m[91m.... ..[0m[91m.......[0m[91m. [0m[91m......[0m[91m....[0m[91m ......[0m[91m...[0m[91m. ...[0m[91m.[0m[91m...[0m[91m... 36% 17.4M 1s
 14550K ..[0m[91m........[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m....[0m[91m.....[0m[91m ....[0m[91m....[0m[91m.. ..[0m[91m.....[0m[91m... 36% 19.2M 1s[0m[91m
 14600K ..[0m[91m......[0m[91m.. [0m[91m.......[0m[91m..[0m[91m. ..[0m[91m....[0m[91m.... ....[0m[91m...... .......... 36% 17.7M 1s
 14650K .......... [0m[91m.......... .......... .......... .......... 37% 51.6M 1s
 14700K .........[0m[91m. .......... .....[0m[91m..... .......... .......... 37% 27.3M 1s
 14750K .[0m[91m......[0m[91m...[0m[91m .......... .........[0m[91m. .....[0m[91m..... [0m[91m.......... 37% 21.7M 1s
 14800K .......... .......... .......... .......... .......... 37%  116M 1s
 14850K .......... .......... .......... .......... .......... 37%  170M 1s
 14900K .......... .......... .......... .......... .......... 37%  145M 1s
 14950K .......... ........[0m[91m.. .......... ...[0m[91m.....[0m[91m.. ..[0m[91m....[0m[91m....[0m[91m 37% 21.8M[0m[91m 1s
 15000K [0m[91m.......... .......... .......... .......... .......... 37% 12.2M[0m[91m 1s
 15050K ...[0m[91m.....[0m[91m.. [0m[91m..[0m[91m...[0m[91m...[0m[91m.. ..[0m[91m........[0m[91m .......... [0m[91m.......[0m[91m.[0m[91m.. 38% 13.0M 1s
 15100K .....[0m[91m..... [0m[91m..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... 38% 10.5M 1s
 15150K .[0m[91m.[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 38% 15.3M 1s[0m[91m
 15200K ........[0m[91m.. .......... .......... .......... .......... 38% 38.0M 1s
 15250K .......... .......... .......... .......... .......... 38%  152M 1s
 15300K .......... .......... .......... .......... .......... 38%  142M 1s
 15350K .......... .......... .......... .......... .......... 38%  132M 1s
 15400K .......... .......... .......... .......... .......... 38%  114M 1s
 15450K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... 39% 11.4M 1s
 15500K .......... .......... .......... .......... .......... 39%  144M 1s
 15550K .......... .......... .......... .......... .......... 39%  165M 1s
 15600K .......... .......... .......... .......... .......... 39%  118M 1s
 15650K .......... .......... ..[0m[91m........ .......... .......... 39%  112M 1s
 15700K .......... .......... .......... .......... .......... 39%  117M 1s
 15750K .......... .......... .......... .......... .......... 39%  113M 1s
 15800K .......... .......... .......... .......... .......... 39%  128M 1s
 15850K .......... .......... .......... .......... .......... 40%  141M 1s
 15900K .......... .......... .......... .......... .......... 40%  147M 1s
 15950K .......... .......... .......... .......... .......... 40%  146M 1s
 16000K .......... .......... .......... .......... .......... 40%  154M 1s
 16050K .......... .......... ..[0m[91m........ .......... .......... 40% 93.9M 1s
 16100K .......... .......... .......... .......... .......... 40%  157M 1s
 16150K .......... .......... .......... .......... .......... 40%  150M 1s
 16200K .......... .......... .......... .......... .......... 40%  121M 1s
 16250K .......... .......... .......... .......... .......... 41%  175M 1s
 16300K .......... .......... .......... .......... .......... 41%  204M 1s
 16350K ..........[0m[91m .......... .......... .......... .......... 41% 98.1M 1s
 16400K .......... .......... .......... .......... .......... 41%  143M 1s
 16450K .......... .......... .......... .......... .......... 41%  130M 1s
 16500K .......... .......... .......... .......... .......... 41%  147M 1s
 16550K .......... .......... .......... .......... .......... 41%  203M 1s
 16600K .......... .......... .......... .......... ........[0m[91m.. 41%[0m[91m  147M 1s
 16650K .......... .......... .......... .......... .......... 42% 85.0M 1s
 16700K .......... .......... .......... .......... .......... 42%  127M 1s
 16750K .......... .......... .......... .......... .......... 42%  165M 1s
 16800K .......... .......... .......... .......... .......... 42%  165M 1s
 16850K .......... .......... .......... .......... .......... 42%  187M 1s
 16900K .......... ..........[0m[91m .......... .......... .......... 42% 96.0M 1s
 16950K .......... .......... .......... .......... .......... 42%  158M 1s
 17000K .......... .......... .......... .......... .......... 42%  125M 1s
 17050K .......... .......... .......... .......... .......... 43%  175M 1s
 17100K .......... .......... .......... .......... .......... 43%  185M 1s
 17150K .......... .......... .......... .......... .......... 43%  161M 1s[0m[91m
 17200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m.[0m[91m.......[0m[91m ........[0m[91m.. 43% 19.8M 1s
 17250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 43% 37.0M 1s
 17300K ....[0m[91m...... .......... ........[0m[91m.. .........[0m[91m. .......... 43% 44.2M 1s
 17350K[0m[91m .......... ........[0m[91m.. ......[0m[91m.... .......... .......... 43% 43.1M 1s
 17400K .........[0m[91m. .......... .........[0m[91m. ..........[0m[91m ........[0m[91m.. 43% 37.9M 1s
 17450K ....[0m[91m...... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 44% 35.5M 1s
 17500K ....[0m[91m...... .......... .......[0m[91m... ......[0m[91m.... .......... 44% 57.0M 1s
 17550K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 44% 39.2M 1s[0m[91m
 17600K .......... ......[0m[91m.... ....[0m[91m...... ...[0m[91m.......[0m[91m ..........[0m[91m 44% 31.1M 1s
 17650K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ....[0m[91m...... .......... 44% 32.8M 1s
 17700K ....[0m[91m...... .......... ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... 44% 47.3M 1s
 17750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 44% 41.9M 1s
