Sending build context to Docker daemon  369.2kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done
 ---> Running in 76c9454855c5
[91m--2023-01-04 15:43:34--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m140.82.113.3
[0m[91mConnecting to github.com (github.com)|140.82.113.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 15:43:34--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T204334Z&X-Amz-Expires=300&X-Amz-Signature=5d4bddbdb8b767d4a842f8bcad5d8b89a9eb32231bd002cb1dcdfe96570ac061&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ........[0m[91m..  0% 4.07M 10s
  6800K .......... .......... .......... .......... .......... 17%  127M 1s
  6850K .......... .......... .......... .......... .......... 17%  158M 1s
  6900K .......... .......... .......... .......... .......... 17%  149M 1s
  6950K .......... .......... .......... .......... .......... 17%  153M 1s
  7000K .......... .......... .......... .......... .......... 17%  137M 1s
  7050K .......... .......... .......... .......... .......... 17%  147M 1s
  7100K .......... .......... .......... .......... .......... 18%  161M 1s
  7150K .......... .......... .......... .......... .......... 18%  153M 1s
  7200K .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 18%[0m[91m 10.5M[0m[91m 1s[0m[91m
  7250K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m....[0m[91m...[0m[91m.. [0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m 18% 10.1M[0m[91m 1s
  7300K[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. [0m[91m..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m. 18% 13.9M 1s
  7350K [0m[91m.....[0m[91m..... .[0m[91m.......[0m[91m.. ...[0m[91m...[0m[91m.... ....[0m[91m....[0m[91m.. ...[0m[91m....... 18%[0m[91m 26.6M 1s
  7400K [0m[91m.....[0m[91m...[0m[91m.. .[0m[91m.....[0m[91m.... [0m[91m....[0m[91m.....[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m......[0m[91m... 18%[0m[91m 25.8M 1s
  7450K ..[0m[91m....[0m[91m.... [0m[91m....[0m[91m...... [0m[91m...[0m[91m......[0m[91m. ..[0m[91m......[0m[91m.. .[0m[91m.....[0m[91m.... 18%[0m[91m 28.9M 1s
  7500K ..[0m[91m....[0m[91m.... [0m[91m....[0m[91m......[0m[91m ...[0m[91m.....[0m[91m.. ..[0m[91m....[0m[91m.... [0m[91m....[0m[91m.....[0m[91m. 19% 29.2M 1s
  7550K [0m[91m....[0m[91m......[0m[91m ....[0m[91m....[0m[91m.. .[0m[91m.....[0m[91m.... [0m[91m....[0m[91m......[0m[91m ...[0m[91m.......[0m[91m 19% 29.8M 1s[0m[91m
  7600K ......[0m[91m.... [0m[91m......[0m[91m..[0m[91m.. ...[0m[91m....[0m[91m... ..[0m[91m....[0m[91m....[0m[91m ........[0m[91m..[0m[91m 19% 25.3M 1s
  7650K .[0m[91m.....[0m[91m....[0m[91m ....[0m[91m....[0m[91m.. ..[0m[91m......[0m[91m.. [0m[91m......[0m[91m....[0m[91m .....[0m[91m....[0m[91m. 19% 29.3M 1s
  7700K ....[0m[91m.....[0m[91m. ..[0m[91m...[0m[91m.....[0m[91m ...[0m[91m....[0m[91m... .[0m[91m.....[0m[91m.... [0m[91m....[0m[91m.....[0m[91m. 19% 29.7M 1s
  7750K [0m[91m.....[0m[91m.[0m[91m.... .......... .......... .......... .......... 19% 59.9M 1s
  7800K .......... .......... .......... .......... .......... 19%  142M 1s
  7850K .......... .......... .......... .......... .......... 19%  160M 1s
  7900K .......... .......... .......... .......... .......... 20%  163M 1s
  7950K .......... .......... .......... .......... .......... 20%  156M 1s
  8000K .......... .......... .......... .......... .......... 20%  125M 1s
  8050K .......... .......... .......... .......... .......... 20%  163M 1s
  8100K .......... .......... .......... .......... .......... 20%  153M 1s
  8150K .......... .......... .......... .......... .......... 20%  153M 1s
  8200K .......... .......... .......... .......... .......... 20%  145M 1s
  8250K .......... .......... .......... .......... .......... 20%  157M 1s
  8300K .......... .......... .......... .......... .......... 21%  140M 1s
  8350K .......... .......... .......... .......... .......... 21%  163M 1s
  8400K .......... .......... .......... .......... .......... 21%  134M 1s
  8450K .......... .......... ..[0m[91m........ .......... ..........[0m[91m 21% 42.2M 1s
  8500K .......... .......... ....[0m[91m....[0m[91m.. ...[0m[91m....... .......... 21% 31.3M 1s
  8550K .[0m[91m......... .......... ......[0m[91m....[0m[91m .......... [0m[91m....[0m[91m...... 21% 31.9M 1s
  8600K .......... .......... [0m[91m........[0m[91m.. ..[0m[91m........ .......... 21% 25.5M 1s
  8650K ......[0m[91m.... ..........[0m[91m .........[0m[91m. .......... .......... 21% 30.5M 1s
  8700K .[0m[91m...[0m[91m....[0m[91m.. .......... .......... .......... ..[0m[91m.....[0m[91m... 22% 31.0M[0m[91m 1s
  8750K .......... ........[0m[91m.. ...[0m[91m....[0m[91m... ..[0m[91m........ .......... 22% 32.3M 1s
  8800K .......... .......... ....[0m[91m...... .......... ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.. 22% 19.5M[0m[91m 1s
  8850K ....[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.....[0m[91m ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. .......... .......... 22% 16.0M 1s
  8900K .......... .[0m[91m..[0m[91m..[0m[91m....[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.... .......[0m[91m... ....[0m[91m...... 22%[0m[91m 15.8M 1s
  8950K ..........[0m[91m .......[0m[91m... .......... ..[0m[91m........ [0m[91m.......... 22%[0m[91m 14.6M 1s
  9000K ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... .......[0m[91m... ...[0m[91m....... 22% 13.0M 1s
  9050K .......... .......... .......... ........[0m[91m.. ......[0m[91m.... 22% 44.7M 1s
  9100K ....[0m[91m......[0m[91m .......... .......... .......... .......... 23% 36.5M 1s
  9150K .......... .......... .......... .......... .......[0m[91m... 23%  118M 1s
  9200K .[0m[91m......... ......[0m[91m.... ..[0m[91m........ .....[0m[91m..... ....[0m[91m...... 23% 13.8M 1s
  9250K ....[0m[91m...... ..[0m[91m........ ....[0m[91m...... ....[0m[91m...... .......... 23% 21.1M 1s
  9300K .......... .......... .......... .......... ........[0m[91m.. 23%  153M 1s
  9350K ..[0m[91m........ .....[0m[91m..... ...[0m[91m....... ....[0m[91m......[0m[91m .......... 23% 16.0M 1s
  9400K .......... .......... .......... .......... .......... 23%  133M 1s
  9450K .......... [0m[91m..........[0m[91m ..........[0m[91m .....[0m[91m..... ......[0m[91m.... 23% 17.2M 1s
  9500K[0m[91m .......... ...[0m[91m...[0m[91m.... .......... .......... .......... 24% 30.3M 1s
  9550K .......... .......... .......... .......... .......... 24%  154M 1s
  9600K .......... ....[0m[91m...... ....[0m[91m...... ..........[0m[91m ......[0m[91m.... 24% 19.5M 1s
  9650K ....[0m[91m...... .[0m[91m......... ....[0m[91m......[0m[91m .......... ..[0m[91m...[0m[91m..... 24% 16.0M 1s
  9700K .......... .......... .......... .......... .......... 24%  151M 1s
  9750K .......... .......... .......... .......[0m[91m... .........[0m[91m. 24% 57.1M 1s
  9800K[0m[91m [0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ...[0m[91m.......[0m[91m ........[0m[91m.. 24% 6.28M 1s
  9850K .......... ......[0m[91m.... ..........[0m[91m .......... .......... 24% 47.8M 1s
  9900K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 25% 58.9M 1s
  9950K .......... .......... .....[0m[91m..... ...[0m[91m....... .......... 25% 35.0M 1s
 10000K .......... .[0m[91m......... .......... [0m[91m.......... .......... 25% 34.9M 1s
 10050K ..........[0m[91m ..........[0m[91m .......... .......... .......... 25% 36.0M 1s
 10100K ..........[0m[91m .......... ....[0m[91m...... .......... .......... 25% 36.0M 1s
 10150K ......[0m[91m.... ..[0m[91m........ .......... .......... .......... 25% 39.9M 1s
 10200K ....[0m[91m...... .......... .[0m[91m......[0m[91m... .......... ......[0m[91m.... 25% 19.8M 1s
 10250K ....[0m[91m...... .......... .......... ......[0m[91m.... .......... 25% 36.2M 1s[0m[91m
 10300K .......... .......... ....[0m[91m...... .......... [0m[91m.......... 26% 34.0M 1s
 10350K .......... .......... .......... .......... .......... 26% 61.9M 1s
 10400K .......... .......... .......... .......... .......... 26%  114M 1s
 10450K .......... .......... .......... .......... .......... 26%  141M 1s
 10500K .......... .......... .......... .......... .......... 26%  115M 1s
 10550K .......... .......... .......... .......... .......... 26%  138M 1s
 10600K .......... .......... .......... .......... .......... 26%  125M 1s
 10650K .......... .......... .......... .......... .......... 26%  138M 1s
 10700K .......... .......... .......... .......... .......... 27%  142M 1s
 10750K .......... .......... .......... .......... .......... 27%  137M 1s
 10800K .......... .......... .......[0m[91m... .......... .......... 27% 30.4M 1s
 10850K .......... .......... .......... .........[0m[91m. .......[0m[91m... 27% 20.4M 1s
 10900K .....[0m[91m..... .....[0m[91m..... ........[0m[91m.. ......[0m[91m.... .......... 27% 19.6M[0m[91m 1s
 10950K .......[0m[91m... .......... .[0m[91m.......[0m[91m.. .....[0m[91m.....[0m[91m ....[0m[91m...... 27% 19.6M 1s[0m[91m
 11000K .......... ....[0m[91m...... ..[0m[91m....[0m[91m.... ....[0m[91m...... [0m[91m........[0m[91m.. 27% 17.6M 1s
 11050K ........[0m[91m..[0m[91m ...[0m[91m...[0m[91m.... ..[0m[91m........[0m[91m ..[0m[91m...[0m[91m..[0m[91m.[0m[91m.[0m[91m. [0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m. 27%[0m[91m 16.1M 1s[0m[91m
 11100K [0m[91m..[0m[91m..[0m[91m....[0m[91m.[0m[91m. [0m[91m..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m...... .[0m[91m......... 28% 17.6M 1s
 11150K ..[0m[91m........ .[0m[91m......[0m[91m..[0m[91m. .....[0m[91m.[0m[91m....[0m[91m ....[0m[91m..[0m[91m.... ........[0m[91m.. 28% 16.8M 1s[0m[91m
 11200K ....[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m...... .......... [0m[91m..[0m[91m.[0m[91m....... .......... 28% 17.9M 1s
 11250K .........[0m[91m. .[0m[91m.[0m[91m..[0m[91m...... .......... .......... .......... 28% 32.4M 1s
 11300K .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.... .......... 28% 12.8M 1s
 11350K .......... .......... .......... .......... .......... 28%  145M 1s
 11400K .......... .......... .......... .......... .......... 28%  134M 1s
 11450K .......... .......... ..........[0m[91m .......... .......... 28%  159M 1s
 11500K ....[0m[91m.[0m[91m...[0m[91m.. .......... .......... .......[0m[91m..[0m[91m. .....[0m[91m..... 29% 22.0M 1s
 11550K .......[0m[91m... .......... .......... .......... .......... 29% 11.4M 1s
 11600K [0m[91m.[0m[91m.........[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m. .......... .......... .......... 29% 9.96M 1s
 11650K .......... .......... .......... .......... .......... 29%  135M 1s
 11700K .......... ..[0m[91m..[0m[91m....[0m[91m.. [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 29% 2.20M[0m[91m 1s[0m[91m
 11750K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......... .......... .......... .......... 29% 10.8M 1s
 11800K .......... .......... .......... .......... .......... 29%  117M 1s
 11850K .......... .......... .......... .......... .......... 29%  142M 1s
 11900K .......... .......... .......... .......... .......... 30%  157M 1s
 11950K .......... .......... .......... .......... .......... 30%  153M 1s
 12000K .......... .......... .......... .......... .......... 30%  132M 1s
 12050K .......... .......... .......... .......... .......... 30%  146M 1s
 12100K .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 5.23M[0m[91m 1s[0m[91m
 12150K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 6.33M[0m[91m 1s[0m[91m
 12200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 30%[0m[91m 2.22M 1s
 12250K .......... .......... .......... .......... .......... 30% 38.8M 1s
 12300K .......... .......... .......... .......... .......... 31%  135M 1s
 12350K .......... .......... .......... .......... .......... 31%  146M 1s
 12400K ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 31%[0m[91m 3.01M[0m[91m 1s[0m[91m
 12450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... 31% 2.95M 1s
 12500K .......... .......... .......... .......... .......... 31%  156M 1s
 12550K .......... .......... .......... .......... .......... 31%  125M 1s
 12600K .......... .......... .......... .......... .......... 31%  131M 1s
 12650K .......... .......... .......... .......... .......... 31%  127M 1s
 12700K .......... .......... .......... .......... .......... 32%  136M 1s
 12750K .......... .......... .......... .......... .......... 32%  151M 1s
 12800K .......... .......... .[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 32%[0m[91m 4.71M[0m[91m 1s[0m[91m
 12850K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 32%[0m[91m 3.41M[0m[91m 1s[0m[91m
 12900K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 32% 3.15M 1s
 12950K .......... .......... .......... .......... .......... 32% 16.5M 1s
 13000K .......... .......... .......... .......... .......... 32%  120M 1s
 13050K .......... .......... .......... .......... .......... 32%  135M 1s
 13100K .......... .......... .......... .......... .......... 33%  141M 1s
 13150K .......... .......... .......... .......... .......... 33%  154M 1s
 13200K .......... .......... .......... .......... .......... 33%  130M 1s
 13250K .......... .......... .......... ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 33%[0m[91m 23.1M[0m[91m 1s[0m[91m
 13300K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... 33% 8.97M 1s
 13350K ..[0m[91m........ [0m[91m........[0m[91m.. .......... ...[0m[91m....... ..[0m[91m........[0m[91m 33% 20.0M 1s
 13400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 33% 22.1M 1s
 13450K ......[0m[91m.... .......... ..[0m[91m........ [0m[91m........[0m[91m.. .......[0m[91m... 34% 35.0M 1s
 13500K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ..........[0m[91m 34% 24.8M 1s
 13550K ..........[0m[91m ........[0m[91m.. .......... ...[0m[91m.[0m[91m...... .......[0m[91m... 34% 33.0M 1s[0m[91m
 13600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 34% 25.4M 1s
 13650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .[0m[91m.......[0m[91m.. ......[0m[91m.... 34% 16.6M 1s
 13700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .........[0m[91m. ....[0m[91m...... 34% 25.1M 1s
 13750K ..[0m[91m........ [0m[91m.......... ......[0m[91m.... ....[0m[91m...... .......... 34% 27.5M 1s
 13800K .......... .......... .......... ..........[0m[91m .......... 34%  130M 1s
 13850K[0m[91m ......[0m[91m.... .......... ..[0m[91m........ ....[0m[91m...... ......[0m[91m.... 35% 31.8M 1s
 13900K ....[0m[91m...... ...[0m[91m.......[0m[91m [0m[91m........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 35% 18.3M 1s
 13950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... .......... 35%[0m[91m 15.5M 1s[0m[91m
 14000K .......... .......... .......... .......... .......... 35% 38.6M 1s
 14050K .......... .......... .......... .......... .......... 35%  155M 1s
 14100K .......... .......... .......... .......... .......... 35%  170M 1s
 14150K .......... .......... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 11.5M[0m[91m 1s[0m[91m
 14200K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m 35%[0m[91m 5.80M 1s
 14250K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m....[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m.[0m[91m.. 36% 9.50M 1s
 14300K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.....[0m[91m.[0m[91m.[0m[91m [0m[91m.......... .......... 36% 11.2M 1s
 14350K .......... .......... .......... .......... .......... 36%  151M 1s
 14400K .......... .......... .......... .......... .......... 36%  130M 1s
 14450K .......... .......... .......... .......... .......... 36%  155M 1s
 14500K .......... .......... .......... .......... .......... 36%  155M 1s
