Sending build context to Docker daemon  3.072kB
Step 1/10 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
1e855a499ff2: Waiting
17d743a62b4c: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
67aec46cc9bc: Waiting
733443d9da67: Waiting
86c9aea85eab: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
6c7b675a2d94: Waiting
5a583f00ebb8: Waiting
0a2aafdee47b: Waiting
625b0c14d41b: Waiting
71de21edbf84: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
db35d98d120e: Waiting
  9650K .......... ......[0m[91m.... .........[0m[91m. ..[0m[91m........ .......... 24%[0m[91m 41.1M 1s
  9700K .......... ....[0m[91m......[0m[91m .......... ......[0m[91m.... .......... 24% 54.9M 1s
  9750K ..[0m[91m.[0m[91m.......[0m[91m .......... .......... ....[0m[91m...... .......... 24% 51.1M 1s[0m[91m
  9800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 24% 32.0M 1s
  9850K ......[0m[91m.... .......... ...[0m[91m.......[0m[91m .......... .......... 24% 70.7M[0m[91m 1s
  9900K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 25% 60.4M 1s
  9950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ...[0m[91m....... 25% 65.3M 1s
 10000K ........[0m[91m.. .......... .......... ..[0m[91m........ ........[0m[91m.. 25% 68.1M 1s
 10050K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 25% 45.1M 1s
 10100K ....[0m[91m...... ..[0m[91m........ .........[0m[91m. .......... .......... 25% 85.8M 1s
 10150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 25% 74.2M 1s[0m[91m
 10200K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 25%[0m[91m 63.4M 1s
 10250K .......... ....[0m[91m.....[0m[91m. ..........[0m[91m .......... .......... 25% 49.2M 1s
 10300K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 26% 62.6M 1s
 10350K [0m[91m.......... .......... ......[0m[91m.... .......... ......[0m[91m.... 26% 93.0M 1s
 10400K .......... ......[0m[91m.... .......... .......[0m[91m... .........[0m[91m. 26% 68.9M 1s
 10450K .......... .......... ..[0m[91m........ .........[0m[91m. ......[0m[91m.... 26% 56.7M 1s
 10500K .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 26%[0m[91m 54.3M 1s
 10550K .......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 26% 51.3M 1s
 10600K .......... .....[0m[91m..... ........[0m[91m.. .[0m[91m......... .......... 26% 55.4M 1s
 10650K .....[0m[91m..... ........[0m[91m.. .......... ....[0m[91m...... ....[0m[91m...... 26% 63.4M 1s
 10700K ..........[0m[91m .......... .......[0m[91m... .......... ..[0m[91m........ 27% 47.7M 1s[0m[91m
 10750K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 27% 44.8M 1s
 10800K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 27% 56.2M 1s
 10850K ..[0m[91m........ .......... .......... .......... .......... 27% 82.9M 1s
 10900K .......... .......... .......... ..[0m[91m........ .......... 27%  254M 1s
 10950K .......... .......... .....[0m[91m..... .......... .[0m[91m......... 27% 68.6M 1s
 11000K ..[0m[91m........ .......... .......... .....[0m[91m..... .......... 27% 62.2M 1s
 11050K .........[0m[91m. .......... .......... .......... .........[0m[91m. 27% 75.1M 1s
 11100K .......... .....[0m[91m..... .......... .......... .......... 28% 85.1M 1s
 11150K .......... .......... .........[0m[91m. .......... .......... 28%  221M 1s
 11200K .......... .[0m[91m......... .......... .......... .......... 28% 81.0M 1s
 11250K .......... .......... .......... .......... .........[0m[91m. 28%  216M 1s
 11300K .......... .......... .......... .[0m[91m......... .......... 28%  114M 1s
 11350K .......... ...[0m[91m....... .......... .......... .......... 28% 66.9M 1s
 11400K ...[0m[91m....... .......... .......... .....[0m[91m..... .......... 28%  111M 1s
 11450K .......... .......... .......... .......... .........[0m[91m. 28%  182M 1s
 11500K .......... .......... .......... .[0m[91m......... .......... 29% 69.5M 1s
 11550K .......... .......... .......... .......... .......... 29%  204M 1s
 11600K .......... .......... .......... .......... .......... 29%  215M 1s
 11650K .......... .......... .......... .......... .......... 29%  225M 1s
 11700K .......... .....[0m[91m..... ...[0m[91m....... .......... .........[0m[91m. 29% 64.4M 1s
 11750K .......... .......... .......... .......... .......... 29% 99.5M 1s
 11800K ........[0m[91m.. .......... .......... .......... .......... 29%  180M 1s
 11850K .[0m[91m......... .......... .....[0m[91m..... .......... .......... 29% 40.5M 1s
 11900K .......... .......... .......... .........[0m[91m. .......... 30%  196M 1s
 11950K .......... .......... .........[0m[91m. .......... .......... 30% 60.2M 1s
 12000K .......... .......... .......... .......... .......... 30%  109M 1s
 12050K .......... .......... .......... .......... .......... 30%  177M 1s
 12100K .......... .......... ....[0m[91m...... .......... .......... 30% 49.6M 1s
 12150K .......... .......... .......... .......... .......... 30%  232M 1s
 12200K ...[0m[91m....... .......... .......... .......... .......... 30%  210M 1s
 12250K .......... .......... .......... .......... ......[0m[91m.... 30%  199M 1s
 12300K .......... .......... .......... .......... .......... 31%  101M 1s
 12350K ..[0m[91m........ .......... .......... .......... .......... 31%  140M 1s
 12400K .......... .......... .......... .......... ........[0m[91m.. 31% 75.6M 1s
 12450K .......... .......... ..........[0m[91m .......... .......... 31% 69.8M 1s
 12500K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 31% 88.4M 1s
 12550K .......... .......... .......... ....[0m[91m...... ..[0m[91m........ 31% 77.3M 1s
 12600K .......... .......... .......... ..[0m[91m........ .......... 31% 82.5M 1s
 12650K ......[0m[91m.... .......... .......... .......... .......... 31% 92.3M 1s
 12700K ....[0m[91m...... .......... ........[0m[91m.. .......... .......... 32%  120M 1s
 12750K .......... [0m[91m.......... .......... ....[0m[91m...... .......... 32% 88.1M 1s
 12800K .......... .......... .......... ..........[0m[91m .......... 32% 98.6M 1s
 12850K .......... .......... .......... .......... .......... 32%  150M 1s
 12900K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 32% 50.9M 1s
 12950K .......... .......... .......... .......... .......... 32%  237M 1s
 13000K .......... .......... .......... ..........[0m[91m .......... 32%  139M 1s
 13050K .......... .......... ..[0m[91m........ .......... .......... 32% 59.7M 1s
 13100K .......... ..........[0m[91m .......... .......... .....[0m[91m..... 33%  196M 1s
 13150K .......... .......... .......... .......... ........[0m[91m.. 33%  114M 1s[0m[91m
 13200K .......... .......... .......... .......... .......... 33% 50.7M 1s
 13250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 33% 64.7M 1s
 13300K ....[0m[91m...... .......... [0m[91m.......... .......... .......... 33% 63.8M 1s
 13350K .......... .......... .......... ....[0m[91m...... .......... 33%  178M 1s
 13400K ...[0m[91m....... ......[0m[91m.... ....[0m[91m...... .......... .......... 33% 44.9M 1s
 13450K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 34% 66.2M 1s
 13500K .......... .......... ........[0m[91m.. .......... .......... 34% 77.9M 1s
 13550K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 34%  107M 1s
 13600K .......... .......... .......... .......... .......... 34%  128M 1s
 13650K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 34% 57.2M 1s
 13700K .......... ...[0m[91m....... .......... .......... .......... 34%  211M 1s
 13750K .......... ........[0m[91m.. .......... ....[0m[91m...... .......... 34% 67.6M 1s
 13800K .......... .......... .......... .......... .......... 34%  179M 1s
 13850K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 35% 64.1M 1s
 13900K .......... .......... .......... ......[0m[91m.... .......... 35%  151M 1s
 13950K ..........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 35% 63.6M 1s[0m[91m
 14000K .......... .......... .......... .......... .......... 35% 95.7M 1s
 14050K .......... .......... .......... .......... .......... 35%  286M 1s
 14100K .[0m[91m......... ..[0m[91m.[0m[91m....... .......... .......... .......... 35% 58.7M 1s
 14150K ..........[0m[91m .......... .......... .......... .......... 35%  126M 1s
 14200K .......... .......... .......... ..........[0m[91m .......... 35%  109M 1s
 14250K ........[0m[91m.. .......... .......... .[0m[91m......... .......... 36% 62.6M 1s
 14300K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 36%  115M 1s
 14350K .......... .......... .......... .......... .......... 36%  254M 1s
 14400K .......... .......... .......... ..[0m[91m........ [0m[91m.......... 36% 71.0M 1s
 14450K .......... .......... ..[0m[91m........ .......... ...[0m[91m....... 36% 56.8M 1s
 14500K .......... .......... ........[0m[91m.. .......... .......... 36%  196M 1s
 14550K ...[0m[91m....... .......... .......... .......... .......... 36%  132M 1s
 14600K .......... .......... .....[0m[91m..... .......... .......... 36%  127M[0m[91m 1s
 14650K ......[0m[91m.... .......... .......... .......... .......... 37% 71.2M 1s
 14700K .......... ..[0m[91m........ .......... [0m[91m.[0m[91m......... ....[0m[91m...... 37% 78.0M 1s
 14750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 37% 41.2M 1s[0m[91m
 14800K ........[0m[91m.. .[0m[91m........[0m[91m. ....[0m[91m...... ..........[0m[91m .......... 37% 32.2M 1s
 14850K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 37% 47.8M 1s
 14900K ....[0m[91m.....[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... ....[0m[91m...... 37% 40.6M 1s
 14950K ..........[0m[91m ........[0m[91m.. ........[0m[91m.. ..........[0m[91m .......... 37% 40.8M 1s
 15000K ..[0m[91m......[0m[91m.. ......[0m[91m.... .......... .......[0m[91m... ........[0m[91m..[0m[91m 37% 48.9M 1s
 15050K .......... ....[0m[91m...... .......... .......... .......... 38% 60.8M 1s
 15100K .......... ..[0m[91m........ ....[0m[91m....[0m[91m.. .......... .......... 38% 73.1M 1s
 15150K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 38% 73.0M 1s[0m[91m
 15200K ..[0m[91m........ .......... .[0m[91m......... ..........[0m[91m .......... 38% 49.9M 1s
 15250K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 38%  100M 1s
 15300K .......... ..[0m[91m........ .........[0m[91m. ......[0m[91m.... .......... 38% 63.0M[0m[91m 1s
 15350K .......... .......... ........[0m[91m.. .......... ..[0m[91m........ 38% 98.4M 1s[0m[91m
 15400K .......... ......[0m[91m.... ....[0m[91m...... ........[0m[91m.. ......[0m[91m.... 38% 39.7M 1s
 15450K .......... .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 39% 51.2M 1s
 15500K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 39% 43.0M 1s
 15550K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 39% 81.7M 1s
 15600K .......... .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 39% 84.9M 1s
 15650K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... .......... 39% 54.5M 1s
 15700K ..[0m[91m........[0m[91m .......... .......... [0m[91m.[0m[91m......... ..[0m[91m........ 39% 52.8M 1s
 15750K[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 39% 36.9M 1s
 15800K .......... ....[0m[91m...... ..[0m[91m........ .......... [0m[91m......[0m[91m.... 39% 47.5M 1s
 15850K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ....[0m[91m...... ....[0m[91m...... 40% 45.1M 1s
 15900K ..[0m[91m........ ........[0m[91m.. ..........[0m[91m ....[0m[91m...... .......... 40% 10.9M 1s
 15950K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 40% 76.6M 1s
 16000K .......[0m[91m... .......... ..........[0m[91m .......... ......[0m[91m.... 40% 72.1M[0m[91m 1s
 16050K .......... .......... .......... .......... .......... 40% 85.9M 1s
 16100K .......... .......... .......... .......... .......... 40%  257M 1s
 16150K .......... .......... .......... .......... .......... 40%  258M 1s
 16200K .......... .......... .......... .......... .......... 40%  225M 1s
 16250K .......... .......... .......... .......... .......... 41%  259M 1s
 16300K .......... .......... .......... .......... .......... 41%  277M 1s
 16350K .......... .......... .......... .......... .......... 41%  144M 1s
 16400K .......... .......... .......... .......... .......... 41%  179M 1s
 16450K .......... .......... .......... .......... .......... 41%  240M 1s
 16500K .......... .......... .......... .......... ....[0m[91m.[0m[91m..... 41% 45.2M 1s
 16550K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 41% 54.2M 1s[0m[91m
 16600K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 41% 51.8M 1s
 16650K .......... ..[0m[91m........ ...[0m[91m....... ...[0m[91m....... .........[0m[91m. 42% 86.6M 1s
 16700K .......... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 42% 59.8M 1s
 16750K .....[0m[91m..... .......... .......... .......... .......... 42%[0m[91m  151M 1s
 16800K .......... .......... .......... .......... .......... 42%  218M 1s
 16850K ......[0m[91m.... .......... .......... .......... .......... 42%  250M 1s
 16900K .......... .......... .......... .....[0m[91m..... .......... 42%  242M 1s
 16950K .......... .......... .......... .......... .......... 42%  236M 1s[0m[91m
 17000K .......... .......... .......... .......... .......... 42%  199M 1s
 17050K .......... ....[0m[91m...... .......... .......... .......... 43%  218M 1s
 17100K .......... .......... ........[0m[91m.. .......... .......... 43%  180M 1s
 17150K .......... .......... ......[0m[91m.... .......... .......... 43%  159M 1s
 17200K .......... .......... .......... ..........[0m[91m .......... 43%  168M 1s
 17250K .......... .......... .......... ........[0m[91m.. .......... 43%  128M 1s
 17300K .......... ..........[0m[91m .......... .......... .......... 43%  184M 1s
 17350K .......... .......... .......... ....[0m[91m...... .......... 43%  244M 1s
 17400K .......... .......... .......... .......... .......... 43%  195M 1s
 17450K ...[0m[91m....... .......... .......... .......... .......... 44%  220M 1s
 17500K .......... .......... ...[0m[91m....... .......... .......... 44%  211M 1s
 17550K .......... .......... .......... .........[0m[91m. .......... 44%  219M 1s
 17600K .......... .......... .......... .......... .......... 44%  213M 1s
 17650K .......... .......... ..[0m[91m........ .......... .......... 44%  214M 1s
 17700K .......... .......... .......... ......[0m[91m.... .......... 44%  183M 1s
 17750K .......... .......... .......... .......... .......... 44%  228M 1s
 17800K ......[0m[91m.... .......... .......... .......... .......... 44%  194M 1s
 17850K .......... .......... .......... ........[0m[91m.. .......... 45%  127M 1s
 17900K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 45%  135M 1s
 17950K .......... .......... .......... .......... .......... 45%[0m[91m  215M 1s
 18000K .......... .......... .......... .......... .......... 45%  202M 1s
 18050K .......... ....[0m[91m...... .......... .......... .......... 45%  225M 1s
 18100K .......... .......... .......... .......... .......... 45%  215M 1s
 18150K ..[0m[91m........ .......... .......... .......... .......... 45%  232M 1s
 18200K .......... .......... .......... ..[0m[91m........ .......... 45%  152M 1s
 18250K .......... .......... .......... [0m[91m.......... .......... 46%  160M 1s
 18300K .......... .......... .......... .......... .......... 46%  225M 1s
 18350K ..[0m[91m........ .......... .......... .......... .......... 46%  224M 1s
 18400K .......... .......... .......... ..[0m[91m........ .......... 46%  224M 1s
 18450K .......... .......... .......... .......... ......[0m[91m.... 46%  166M 1s
 18500K .......... .......... ........[0m[91m.. .......... .......... 46%  114M 1s
 18550K .......... .......... .......... ....[0m[91m...... .......... 46%  230M 1s
 18600K .......... .......... .......... .......... .......... 46%  195M 1s
 18650K .......... .......... ....[0m[91m...... .......... .......... 47%  183M 1s
 18700K .......... .......... .......... .......... .......... 47%  219M 1s
 18750K ..[0m[91m........ .......... .......... .......... .......... 47%  261M 0s
 18800K .......... .......... .......... .......... .......... 47%  236M 0s
 18850K ......[0m[91m.... .......... .......... .......... .......... 47%  249M 0s
 18900K .......... .......... .......... .......... ....[0m[91m...... 47%  259M 0s
 18950K .......... .......... .......... .......... .......... 47%  239M 0s
 19000K .......... .......... .[0m[91m......... .......... .......... 47%  203M 0s
 19050K .......... .......... .......... .......... .......... 48%  255M 0s
 19100K ......[0m[91m.... .......... .......... .......... .......... 48%  211M 0s
 19150K .......... .......... .......... .......... .......... 48%  225M 0s[0m[91m
 19200K .......... .......... .......... .......... .......... 48%  173M 0s
 19250K .......... .......... ..[0m[91m........ .......... .......... 48%  235M 0s
 19300K .......... .......... .......... .......... .......... 48%  244M[0m[91m 0s
 19350K .......... .......... .......... .......... .......... 48%  221M 0s
 19400K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 48% 85.8M 0s
 19450K .......... ....[0m[91m...... .......... .......... .......... 49%  204M 0s
 19500K .......... .......... ........[0m[91m.. .......... .......... 49%  240M 0s
 19550K .......... .......... .......... .......... .......... 49%  272M 0s
 19600K .......... .......... ....[0m[91m...... .......... .......... 49%  210M 0s
 19650K .......... .......... .......... .......... ..........[0m[91m 49%  236M 0s
 19700K .......... .......... .......... .......... .......... 49%  274M 0s
 19750K .......... .......... ......[0m[91m.... .......... .......... 49%  238M 0s
 19800K .......... .......... .......... .......... .......... 49%[0m[91m  236M 0s
 19850K .......... .......... .......... .......... .......... 50%  238M 0s
 19900K .......... ..........[0m[91m .......... .......... .......... 50%  267M 0s
 19950K .......... .......... .......... .......... .......... 50%  284M 0s[0m[91m
 20000K .......... .......... .......... .......... .......... 50%  181M 0s
 20050K ......[0m[91m.... .......... .......... .....[0m[91m..... .......... 50%  105M 0s
 20100K ..........[0m[91m .......... .......... .......... .......... 50%  123M 0s
 20150K ..........[0m[91m .......... .......... .......... .......... 50%  217M 0s
 20200K .......... .......... ....[0m[91m...... .......... .......... 51%  222M 0s
 20250K .......... .......... .......... ........[0m[91m.. .......... 51%  222M 0s
 20300K .......... .......... .......... .......... .......... 51%  279M 0s
 20350K ..[0m[91m........ .......... .......... .......... .......... 51%  167M 0s
 20400K ........[0m[91m.. .......... .......... ..[0m[91m........ .......... 51%  107M 0s
 20450K .......... ....[0m[91m...... .......... .......... .......... 51%  214M 0s
 20500K .......... ..........[0m[91m .......... .......... .......... 51%  186M 0s
 20550K .......... .......... ......[0m[91m.... .......... .......... 51%  248M 0s
 20600K .......... .......... .......... ..........[0m[91m .......... 52%  191M 0s
 20650K .......... .......... .......... .......... ......[0m[91m.... 52%  211M 0s
 20700K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 52% 72.2M 0s
 20750K ..........[0m[91m .......... .......... .......... .......... 52%  214M 0s
 20800K .......... .......... .......... ..[0m[91m........ .......... 52%  147M 0s
 20850K .......... .......... .......... .......... .......... 52%  228M 0s
 20900K ....[0m[91m...... .......... .......... .......... .......... 52%  194M 0s
 20950K .......... .......... .......... .......... .......... 52%  248M 0s
 21000K .......... ......[0m[91m.... .......... .......... .......... 53%  209M 0s
 21050K .......... .......... .......... .......... .......... 53%  227M 0s
 21100K .......... ..[0m[91m........ .......... .......... .......... 53%  169M 0s
 21150K .......... .......... .......... .......... .......... 53%  289M 0s
 21200K ........[0m[91m.. .......... .......... .......... .......... 53%  190M 0s
 21250K .......... .......... .......... .......... .......... 53%  218M 0s
 21300K .......... ..[0m[91m........ .......... .......... .......... 53%  233M 0s
 21350K .......... .......... .......... .......... .......... 53%  288M 0s
 21400K ........[0m[91m.. .......... .......... .......... .......... 54%  223M 0s
 21450K .......... .......... .......... .......... .......... 54%  192M 0s
 21500K ....[0m[91m...... ..[0m[91m........ .......... .......... .......... 54% 65.2M 0s
 21550K .......... .......... .......... .......... .......... 54%  293M 0s
 21600K .......... .......... .......... .......... .......... 54%  220M 0s
 21650K .......... ....[0m[91m...... .......... .......... .......... 54%  233M 0s
 21700K .......... .......... .......... .......... .......... 54%  173M 0s
 21750K .......... .......... .......... ....[0m[91m...... .......... 54%  147M 0s
 21800K .......... .......... .......... .......... .......... 55%  102M 0s
 21850K .......... .......... .......... .......... .......... 55%  178M 0s
 21900K .......... .......... .......... .......... .......... 55%  182M 0s
 21950K ........[0m[91m.. .......... .......... .......... .......... 55% 62.3M 0s
 22000K .......... .......... .......... .......... .......... 55%  172M 0s
 22050K .......... .......... .......... .......... .......... 55%  255M 0s
 22100K .......... .......... .......... .......... .......... 55%  282M 0s
 22150K .......... .......... .......... .......... .......... 55%  290M 0s
 22200K .......... .......... .......... ..[0m[91m........ .......... 56%  234M 0s
 22250K .......... .......... .......... .......... .......... 56% 98.5M 0s
 22300K .......... .......... .......... .......... .......... 56%  209M 0s
 22350K .......... .......... .......... .......... .......... 56%  292M 0s
 22400K .......... .......... .......... .......... .......... 56%  195M 0s
 22450K .......... ....[0m[91m...... .......... .......... .......... 56%  103M 0s
 22500K .......... .......... .......... .......... ....[0m[91m...... 56%  249M 0s
 22550K .......... .......... .......... .......... .......... 56%  241M 0s
 22600K .......... .......... .....[0m[91m..... .......... .......... 57%  135M 0s
 22650K .......... .......... .......... .......... .......... 57%  140M 0s
 22700K .......... .......... .......... .......... .......... 57%  222M 0s
 22750K .......... .......... .......... ....[0m[91m...... .......... 57%  187M 0s
 22800K .......... .......... .......... .......... .......... 57%  174M 0s
 22850K .......... .......... .......... .......... .......... 57%  238M 0s
 22900K .......... ..[0m[91m........ .......... .......... .......... 57%  245M 0s
 22950K .......... .......... .......... .......... .......... 57%  261M 0s
 23000K .......... .......... .......... .......... .......... 58%  209M 0s
 23050K ......[0m[91m.... .......... .......... .......... .......... 58%  214M 0s
 23100K .......... .......... .......... .......... .......... 58%  247M 0s
 23150K .......... .......... .......... .......... ..[0m[91m........ 58%  226M 0s
 23200K .......... .......... .......... .......... ........[0m[91m.. 58% 87.7M 0s
 23250K .......... .......... ..[0m[91m........[0m[91m .......... .......... 58% 37.3M 0s
 23300K .......... .......... .......... .......... ....[0m[91m...... 58%  206M 0s
 23350K .......... .......... .......... .......... .......... 58%  118M 0s
 23400K .......... .......... .......... .......... ........[0m[91m.. 59%  199M 0s
 23450K .......... .......... .......... .......... .......... 59%  256M 0s
 23500K .......... .......... .......... .......... .......... 59%  234M 0s
 23550K .......... ........[0m[91m.. .......... .......... .......... 59%  206M 0s
 23600K .......... .......... .......... .......... .......... 59%  216M 0s
 23650K .......... ....[0m[91m...... .......... .......... .......... 59% 64.9M 0s
 23700K .......... .......... .......... .......... .......... 59%  169M 0s
 23750K ..........[0m[91m .......... .......... .......... .......... 59%  245M 0s
 23800K .......... .......... .......... .......... .......... 60%  204M 0s
 23850K .......... .......... .......... ........[0m[91m.. .......... 60%  226M 0s
 23900K .......... .......... .......... .......... .......... 60%  251M 0s
 23950K .......... .......... .......... .......... .......... 60%  292M 0s[0m[91m
 24000K .......... .......... .......... .......... .......... 60% 81.2M 0s
 24050K .......... .......... .......... .......... .......... 60% 70.8M 0s
 24100K .......... ..[0m[91m........ .......... .......... .......... 60% 91.6M 0s
 24150K .......... .......... .......... .......... .......... 60%  226M 0s
 24200K .......... .......... .......... .......... .......... 61%  202M 0s
 24250K .......... .......... .......... .......... .......... 61%  243M 0s
 24300K .......... .......... .......... .......... .......... 61%  114M 0s
 24350K .......... .......... .......... .......... .......... 61%  226M 0s
 24400K ........[0m[91m.. .......... .......... .......... .......... 61%  206M 0s
 24450K .......... .......... .......... .......... .......... 61%  212M 0s
 24500K .......... .......... .......... .......... .......... 61%  227M 0s
 24550K .......... .......... .......... .......... .......... 61%  233M 0s
 24600K .......... .......... .......... .......... .......... 62%  234M 0s
 24650K .......... .......... .......... .......... .......... 62%  274M 0s
 24700K .......... .......... .......... .......... .......... 62%  283M 0s
 24750K .......... .......... ......[0m[91m.... .......... .......... 62%  159M 0s
 24800K .......... .......... .......... .......... .......... 62%  188M 0s
 24850K .......... .......... .......... .......... .......... 62%  278M 0s
 24900K .......... .......... .......... .......... .......... 62%  304M 0s
 24950K .......... .......... .......... .......... .......... 62% 86.1M 0s[0m[91m
 25000K .......... .......... .......... .......... .......... 63%  144M 0s
 25050K .......... .......... .......... .......... .......... 63%  299M 0s
 25100K .......... .......... .......... .......... .......... 63%  127M 0s
 25150K .......... .......... .......... .......... .......... 63%  254M 0s
 25200K .......... ......[0m[91m.... .......... .......... .......... 63%  216M 0s
 25250K .......... .......... .......... .......... .......... 63%  269M 0s
 25300K .......... .......... .......... .......... .......... 63%  277M 0s
 25350K .......... ........[0m[91m.. .......... .......... .......... 63%  211M 0s
 25400K .......... .......... .......... .......... .......... 64%  192M 0s
 25450K ......[0m[91m.... .......... .......... .......... .......... 64%  230M 0s
 25500K .......... ..........[0m[91m .......... .......... .......... 64% 64.4M 0s
 25550K .......... ........[0m[91m.. .......... .......... .......... 64%  145M 0s
 25600K .......... .......[0m[91m... .......... .......... .......... 64%  174M 0s
 25650K .......... .......... .......... .......... .......... 64%  262M 0s
 25700K .......... ..[0m[91m........ .......... .......... .......... 64%  254M 0s
 25750K .......... .......... .......... .......... .......... 64%  271M 0s
 25800K .......... .......... ....[0m[91m...... ..[0m[91m........ [0m[91m.........[0m[91m. 65% 39.4M 0s
 25850K .......... .[0m[91m...[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 65% 23.5M 0s
 25900K .......... .......... .......... .......... ..[0m[91m........ 65% 32.6M 0s
 25950K ..[0m[91m........ ..[0m[91m........ ....[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m...[0m[91m. .........[0m[91m. 65% 22.0M 0s
 26000K ....[0m[91m...... .....[0m[91m.....[0m[91m .........[0m[91m. .......[0m[91m... ..[0m[91m......[0m[91m.. 65% 25.9M 0s
 26050K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 65% 84.1M 0s
 26100K .......... ..........[0m[91m .......... .......... .......... 65%  126M 0s
 26150K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 65%  101M 0s
 26200K .......... .......... ....[0m[91m...... .......... .......... 66% 93.1M 0s
 26250K ..[0m[91m........ .......... .......... ........[0m[91m.. .......... 66%  126M 0s
 26300K ....[0m[91m...... .......... .......... .......... .......... 66%  118M 0s
 26350K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 66%  140M 0s
 26400K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 66% 76.7M 0s
 26450K .......... .......... .......... ........[0m[91m.. .......... 66%  145M 0s
 26500K .......... .......... ........[0m[91m.. .......... .......... 66%  137M 0s
 26550K .......... .......... .......... ....[0m[91m...... .......... 66%  150M 0s
