Sending build context to Docker daemon  589.3kB
Step 1/14 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
 ---> bf65e40a3e88
Step 2/14 : ENV TAG="v1.0"
 ---> Using cache
 ---> 141370eeaf24
Step 3/14 : RUN cpanm Bio::SearchIO
 ---> Using cache
 ---> 1f4710e5d0af
Step 4/14 : WORKDIR /opt2
 ---> Using cache
 ---> 4d2e2455e369
Step 5/14 : RUN wget https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz &&     tar xzvf HLAminer_1-4.tar.gz &&     rm -f HLAminer_1-4.tar.gz &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.sh);do echo $f;sed -i "s/..\/bin\//\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/bin\//g" $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;done &&     for f in $(ls /opt2/HLAminer-1.4/HLAminer_v1.4/bin/*.pl);do echo $f;sed -i "s/..\/database/\/opt2\/HLAminer-1.4\/HLAminer_v1.4\/database/g" $f;sed -i "s/\/home\/martink\/bin\/perl/\/usr\/bin\/perl/g" $f;sed -i "s/\/home\/martink\/bin\/perl510/\/usr\/bin\/perl/g" $f;sed -i "s/\/usr\/bin\/perl510/\/usr\/bin\/perl/g" $f;done
 ---> Running in f9079f39a31d
[91m--2023-01-04 17:21:44--  https://github.com/bcgsc/HLAminer/releases/download/v1.4/HLAminer_1-4.tar.gz
[0m[91mResolving github.com (github.com)... [0m[91m20.201.28.151[0m[91m
[0m[91mConnecting to github.com (github.com)|20.201.28.151|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream [following]
[0m[91m--2023-01-04 17:21:44--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/24382839/91c6e600-c953-11e8-9e14-1bd4eba285bc?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230104%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230104T222144Z&X-Amz-Expires=300&X-Amz-Signature=8cecb83ef72fda73d4e57e1288d8ddcb7a3bca84e2ee17814175c5adc75fb77f&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=24382839&response-content-disposition=attachment%3B%20filename%3DHLAminer_1-4.tar.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... [0m[91m185.199.108.133[0m[91m, [0m[91m185.199.109.133[0m[91m, [0m[91m185.199.110.133[0m[91m, ...[0m[91m
[0m[91mConnecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 40656796 (39M) [application/octet-stream]
[0m[91mSaving to: 'HLAminer_1-4.tar.gz'
[0m[91m
     0K ....[0m[91m......[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ...[0m[91m...[0m[91m....  0% 4.58M 8s
  4550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 11%[0m[91m 12.3M[0m[91m 2s[0m[91m
  4600K[0m[91m [0m[91m.[0m[91m.[0m[91m........ .......... .......... .......... .......... 11% 19.6M 2s
  4650K .......... .......... .......... .......... .......... 11%  161M 2s
  4700K .......... .......... .......... .......... .......... 11%  207M 2s
  4750K .......... .......... .......... .......... .......... 12%  199M 2s
  4800K .......... .......... .......... .......... .......... 12%  152M 2s
  4850K .......... .......... .......... .......... .......... 12%  173M 2s
  4900K .......... .......... .......... .......... .......... 12%  202M 2s
  4950K .......... .......... .......... .......... .......... 12%  191M 2s
  5000K .......... .......... .......... .......... .......... 12%  170M 2s
  5050K .......... .......... .......... .......... .......... 12%  207M 2s
  5100K .......... .......... .......... .......... .......... 12%  203M 2s
  5150K .......... .......... .......... .......... .......... 13%  178M 2s
  5200K .......... .......... .......... .......... .......... 13%  156M 2s
  5250K .......... .......... .......... .......... .......... 13%  206M 2s
  5300K .......... .......... .......... .......... .......... 13%  208M 2s
  5350K .......... .......... .......... .......... ..........[0m[91m 13%  195M 2s
  5400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 5.94M[0m[91m 2s[0m[91m
  5450K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 6.63M[0m[91m 2s[0m[91m
  5500K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 13%[0m[91m 6.43M[0m[91m 2s[0m[91m
  5550K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 14%[0m[91m 6.46M[0m[91m 2s[0m[91m
  5600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m..... ..[0m[91m........[0m[91m ........[0m[91m.. 14% 4.82M 2s
  5650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 14% 26.2M 2s
  5700K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 14% 42.2M 2s
  5750K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 14% 55.0M 2s
  5800K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 14% 54.1M 2s
  5850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 14% 40.7M 2s
  5900K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... .....[0m[91m..... 14% 54.3M 2s
  5950K .......... ......[0m[91m..[0m[91m.. .......... ....[0m[91m...... ........[0m[91m.. 15% 45.7M 2s[0m[91m
  6000K .......... .......... ....[0m[91m...... .......[0m[91m... .......... 15% 39.6M 2s
  6050K .......... ....[0m[91m...... ..[0m[91m.[0m[91m....... .......... .......... 15% 55.3M 2s
  6100K ....[0m[91m...... .....[0m[91m..... .......... ......[0m[91m.... ..........[0m[91m 15% 68.7M 2s
  6150K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 15% 46.9M 2s
  6200K[0m[91m .......... .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 15% 51.4M 2s
  6250K .......... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 15% 39.4M 2s
  6300K ......[0m[91m.... ..........[0m[91m .......... .......... .......... 15% 65.7M 2s
  6350K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 16% 46.8M 2s
  6400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 16% 50.7M 2s
  6450K ......[0m[91m.... .......... .......... ......[0m[91m.... ......[0m[91m.... 16% 56.0M 2s
  6500K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 16% 60.9M 2s
  6550K ..[0m[91m........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 16% 61.7M 2s
  6600K .......... .......... ....[0m[91m...... .......... ..[0m[91m........ 16% 52.8M 2s
  6650K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 16% 50.7M 2s
  6700K ....[0m[91m...... .......... .......... ......[0m[91m.... ....[0m[91m...... 17% 56.9M 2s
  6750K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 17% 54.5M 2s
  6800K .......[0m[91m... .......[0m[91m... .......... ....[0m[91m...... ........[0m[91m.. 17% 40.2M 2s
  6850K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. .......... 17% 44.4M 2s
  6900K .......... ..[0m[91m........ .......... ......[0m[91m.... .......... 17% 57.0M 2s
  6950K ..[0m[91m........ [0m[91m.......... ......[0m[91m.... .......... ..[0m[91m........ 17% 58.1M 2s
  7000K .......... .......... ....[0m[91m...... .......... .......... 17% 77.1M 2s
  7050K .......... .......... .......... .......... ......[0m[91m.... 17%  151M 2s
  7100K .......... .......... .......... .......... ....[0m[91m...... 18% 92.0M 2s
  7150K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 18% 77.8M 2s[0m[91m
  7200K .......... .......... ....[0m[91m...... .......... .......... 18% 44.1M 2s
  7250K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 18% 90.5M 2s
  7300K .......... ..........[0m[91m .......... .......... .......... 18% 96.5M 2s
  7350K .......... .......... .[0m[91m......... .......... .......... 18% 94.0M 1s[0m[91m
  7400K .......... .......... .......... ..[0m[91m........ .......... 18% 78.9M 1s
  7450K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 18% 97.0M 1s
  7500K .......... ..........[0m[91m .......... .......... .......... 19%  104M 1s
  7550K ..........[0m[91m .......... .......... .......... .......... 19% 86.6M 1s[0m[91m
  7600K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 19% 59.5M 1s
  7650K .......... .......... ..[0m[91m........ .......... .......... 19% 77.5M 1s
  7700K .......... ..[0m[91m........ .......... .......... .......... 19% 92.9M 1s
  7750K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 19% 87.7M 1s
  7800K .......... ......[0m[91m.... .......... .......... .......... 19% 91.2M 1s
  7850K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 19%  103M 1s
  7900K .......... ..........[0m[91m .......... .......... .......... 20% 77.0M 1s
  7950K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 20% 93.5M 1s
  8000K .......... ......[0m[91m.... .......... .......... .......... 20% 90.4M 1s
  8050K [0m[91m.......... .......... ..........[0m[91m .......... ......[0m[91m.... 20% 65.0M 1s
  8100K .......... ..[0m[91m........ .......... .......... ....[0m[91m...... 20% 63.3M 1s
  8150K .......... .......... ......[0m[91m.... .......... .......... 20% 99.2M 1s
  8200K .......... .......... ....[0m[91m...... .......... ........[0m[91m.. 20% 72.7M 1s
  8250K .......... .......... ..[0m[91m........ .......... .......... 20% 97.5M 1s
  8300K .......... ..[0m[91m........ .......... .......... .......... 21%  106M 1s
  8350K ..[0m[91m........ .......... .......... .......... .......... 21% 92.5M 1s
  8400K ........[0m[91m.. .......... .......... .......... ..[0m[91m........ 21% 82.1M 1s
  8450K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 21% 75.4M 1s
  8500K .........[0m[91m. ......[0m[91m.... .......... .........[0m[91m. .......... 21% 45.5M 1s
  8550K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 21% 89.4M 1s
  8600K .......... .......... ....[0m[91m...... .......... .......... 21% 72.2M 1s
  8650K .......... .......... ..........[0m[91m .......... .......... 21%  105M 1s
  8700K .......... .[0m[91m......... .......... .......... .......... 22% 97.9M 1s
  8750K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 22%  111M 1s
  8800K .......... .......... .......... ..........[0m[91m .......... 22% 80.5M 1s
  8850K .......... ....[0m[91m...... .......... .......... .......... 22% 89.3M 1s
  8900K .......... .......... ........[0m[91m.. .......... .......... 22%  105M 1s
  8950K ..[0m[91m........[0m[91m .......... .......... .......... ..[0m[91m........ 22% 44.6M 1s
  9000K .......... ......[0m[91m.... .......... .......... .......... 22% 83.8M 1s
  9050K ......[0m[91m.... .......... .......... .......... ......[0m[91m.... 22% 94.8M 1s
  9100K .......... .......... .......... .......... ....[0m[91m...... 23%  102M 1s
  9150K .......... .......... ......[0m[91m.... .......... .......... 23% 92.5M 1s
  9200K .......... .......... ....[0m[91m...... .......... .......... 23% 79.8M 1s
  9250K ......[0m[91m.... .......... .......... .......... .......... 23% 96.5M 1s
  9300K .......... ..[0m[91m........ .......... .......... .......... 23% 94.4M 1s
  9350K .......... .......... .......... ....[0m[91m...... ..[0m[91m........ 23% 62.2M 1s
  9400K .......... .......... ....[0m[91m...... .......... .......... 23% 75.0M 1s
  9450K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 23% 70.6M 1s
  9500K .......... .......... .......... ......[0m[91m.... .......... 24%  109M 1s
  9550K .......... ........[0m[91m.. .......... .......... .......... 24% 87.8M 1s
  9600K ........[0m[91m.. .......... .......... .......... .......... 24% 87.1M 1s
  9650K .......... ....[0m[91m...... .......... .......... .......... 24% 87.1M 1s
  9700K ....[0m[91m...... .......... .......... .......... ....[0m[91m...... 24%  102M 1s
  9750K .......... .......... .......... .......... ..[0m[91m........ 24%  107M 1s
  9800K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 24% 40.6M 1s
  9850K ......[0m[91m.... .......... ..........[0m[91m .......... .......... 24% 58.4M 1s
  9900K .[0m[91m......... .......... .......... .......... ....[0m[91m...... 25% 56.7M 1s
  9950K .......... .......... .......... ....[0m[91m...... .......... 25% 87.2M 1s
 10000K .......... .......... ..[0m[91m........ .......... .......... 25% 85.3M 1s
 10050K .......... .......... ..[0m[91m........ .......... .......... 25% 79.6M 1s
 10100K .......... ..[0m[91m........ .......... .......... .......... 25% 92.3M 1s
 10150K ..........[0m[91m .......... .......... .......... ..[0m[91m.[0m[91m....... 25% 60.6M 1s
 10200K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 25% 41.7M 1s
 10250K .......... .......... .......... ........[0m[91m.. .......... 25% 91.3M 1s
 10300K .......... .......... .......... .......... ....[0m[91m...... 26%  113M 1s
 10350K .......... .......... .......... .......... ..[0m[91m........ 26% 88.2M 1s
 10400K .......... .......... .......... ..[0m[91m........ .......... 26% 91.0M 1s
 10450K .......... .......... ..........[0m[91m .......... .......... 26% 87.1M 1s
 10500K .......... ..........[0m[91m .......... .......... .......... 26% 99.9M 1s
 10550K ...[0m[91m....... .......... .......... .......... .......... 26% 82.3M 1s
 10600K ....[0m[91m...... .......... .......... ..[0m[91m........ .......... 26% 57.6M 1s
 10650K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 26% 63.8M 1s
 10700K .......... ..........[0m[91m .......... .......... .......... 27% 70.2M 1s
 10750K ..[0m[91m........ .......... .......... .......... .......... 27% 93.1M 1s
 10800K ........[0m[91m.. .......... .......... .......... .......... 27% 93.5M 1s
 10850K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 27% 90.1M 1s
 10900K .......... .......... .......... .......... ....[0m[91m...... 27% 85.4M 1s
 10950K .......... .......... ......[0m[91m.... .......... .......... 27% 93.7M 1s
 11000K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 27% 38.1M 1s
 11050K .......... .......... .......... ........[0m[91m.. .......... 27% 91.0M 1s
 11100K .......... ..........[0m[91m .......... .......... .......... 28% 98.6M 1s
 11150K .......... .......... ......[0m[91m.... .......... .......... 28% 90.9M 1s
 11200K .......... ......[0m[91m.... .......... .......... .......... 28% 86.8M 1s
 11250K .......... .......... .......... .......... .......... 28%  111M 1s
 11300K .......... .......... ........[0m[91m.. .......... .......... 28%  120M 1s
 11350K .......... .......... .......... .......... .........[0m[91m.[0m[91m 28%  121M 1s
 11400K .......... .......... .......... .......... .......... 28% 82.7M 1s
 11450K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 28% 49.4M 1s
 11500K .......... ..........[0m[91m .......... [0m[91m.......... .......... 29% 14.9M 1s
 11550K ..[0m[91m........ .......... .......... .......... ..[0m[91m........ 29% 72.9M 1s
 11600K .......... ......[0m[91m.... [0m[91m.......... .......... ........[0m[91m.. 29% 44.7M 1s
 11650K .......... .......... ..........[0m[91m .......... ......[0m[91m.... 29% 52.8M 1s
 11700K .......... ..[0m[91m........ .......... .......... .......... 29% 91.3M 1s
 11750K ..[0m[91m........ .......... ......[0m[91m.... .......... .......... 29% 89.9M 1s
 11800K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 29% 60.7M 1s
 11850K .......... .......... .......... .....[0m[91m..... .......... 29% 84.2M 1s
 11900K ....[0m[91m...... .......... .......... [0m[91m.......... .......... 30% 76.1M 1s
 11950K .......... ........[0m[91m.. .......... .......... .......... 30%[0m[91m 79.5M 1s[0m[91m
 12000K ........[0m[91m.. .......... .......... .......... .......... 30% 16.3M 1s
 12050K .......... .......... .......... .......... .......... 30%  155M 1s
 12100K .......... .......... .......... .......... .......... 30%  142M 1s
 12150K .......... .......... .......... .......... .......... 30%  155M 1s
 12200K .......... .......... .......... .......... .......... 30%  140M 1s
 12250K .......... .......... .......... .......... .......... 30%  125M 1s
 12300K .......... .......... .......... .......... .......... 31%  156M 1s
 12350K .......... .......... .......... .......... .......... 31% 37.6M 1s
 12400K .......... .......... .......... .......... ........[0m[91m.. 31%  129M 1s
 12450K [0m[91m.......... .......... .......... .......... .......... 31% 69.0M 1s
 12500K .......... .......... .......... .......... .......... 31%  136M 1s
 12550K .......... .......... .......... .......... .......... 31%  117M 1s
 12600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 31% 25.3M 1s
 12650K .......... ....[0m[91m...... .......... .......... .......... 31% 62.8M 1s
 12700K .......... .......... .......... .......... .......... 32%  134M 1s
 12750K .......... .......... .......... .......... .......... 32%  141M 1s
 12800K .......... .......... .......... .......... .......... 32%  134M 1s
 12850K .......... .......... .......... .......... .......... 32% 74.5M 1s
 12900K .......... ..[0m[91m........[0m[91m [0m[91m........[0m[91m.[0m[91m. .......... .......... 32% 21.1M 1s
 12950K .......... .......... .......... .......... .......... 32%  193M 1s
 13000K .......... .......... .......... .......... .......... 32%  180M 1s
 13050K .......... .......... .......... .......... .......... 32%  158M 1s
 13100K .......... .......... .......... .......... .......... 33%  141M 1s
 13150K .......... .......... .......... .......... .......... 33%  142M 1s
 13200K ........[0m[91m.. .......... .......... .......... .......... 33% 60.6M 1s
 13250K .......... .......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ 33% 15.1M 1s
 13300K ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.......[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m ....[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 33% 8.81M 1s
 13350K ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... .........[0m[91m.[0m[91m 33%[0m[91m 12.4M[0m[91m 1s[0m[91m
 13400K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m........ ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... 33% 10.3M 1s
 13450K ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 34%[0m[91m 11.1M[0m[91m 1s[0m[91m
 13500K[0m[91m [0m[91m.[0m[91m......... ..........[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m... 34% 11.4M 1s
 13550K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m. 34% 15.3M 1s[0m[91m
 13600K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m....... .......... .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 34%[0m[91m 12.1M[0m[91m 1s[0m[91m
 13650K[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...... .......... .......... .......... .......... 34% 20.3M 1s
 13700K .......... .......... .......... .......... .......... 34%  123M 1s
 13750K .......... .......... .......... .......... .......... 34%  127M 1s
 13800K .......... .......... .......... .......... .......... 34%  114M 1s
 13850K .......... .......... .......... .......... .......... 35%  125M 1s
 13900K .......... .......... .......... .......... .......... 35%  136M 1s
 13950K .......... ........[0m[91m..[0m[91m ......[0m[91m.[0m[91m... ....[0m[91m...... ..[0m[91m.[0m[91m....... 35% 27.7M[0m[91m 1s[0m[91m
 14000K ........[0m[91m.. ......[0m[91m.... .......[0m[91m... ..[0m[91m........[0m[91m .......[0m[91m... 35% 20.1M 1s
 14050K .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .[0m[91m.....[0m[91m.... 35% 28.6M 1s
 14100K ....[0m[91m...... ..[0m[91m.[0m[91m....... ........[0m[91m.. ......[0m[91m.... ...[0m[91m....... 35% 22.0M[0m[91m 1s
 14150K ...[0m[91m.......[0m[91m ........[0m[91m.. [0m[91m......[0m[91m.... ..[0m[91m........ ..[0m[91m........ 35% 22.2M 1s
 14200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 35% 23.9M 1s
 14250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 36% 32.5M 1s
 14300K [0m[91m....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .........[0m[91m. 36% 26.3M 1s
 14350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 36% 24.7M 1s[0m[91m
 14400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 36% 23.0M 1s
 14450K .......... ....[0m[91m...... ....[0m[91m......[0m[91m .......... ......[0m[91m.... 36%[0m[91m 37.8M 1s
 14500K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... .......... 36% 29.5M 1s
 14550K .......... [0m[91m.......... ......[0m[91m.... ....[0m[91m...... .....[0m[91m..... 36% 46.5M 1s
