Sending build context to Docker daemon   5.12kB 
Step 1/15 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.0
 ---> 6e1428b3958a
Step 2/15 : ENV TAG="v1.0"
 ---> Running in f4715442b07e
Removing intermediate container f4715442b07e
 ---> 1228fe35ed91
Step 3/15 : ENV CONDA_DIR /opt2/conda
 ---> Running in b557a83e5022
Removing intermediate container b557a83e5022
 ---> e3476b60549c
Step 4/15 : WORKDIR /opt2
 ---> Running in fe20f6c1881e
Removing intermediate container fe20f6c1881e
 ---> 308c47a89244
Step 5/15 : RUN wget https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh -O /opt2/miniconda.sh &&   /bin/bash /opt2/miniconda.sh -b -p /opt2/conda
 ---> Running in 58b21dcb2e77
[91m--2022-10-25 21:28:43--  https://repo.anaconda.com/miniconda/Miniconda3-latest-Linux-x86_64.sh
[0m[91mResolving repo.anaconda.com (repo.anaconda.com)... [0m[91m104.16.130.3, 104.16.131.3, 2606:4700::6810:8303, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.130.3|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 76607678 (73M) [application/x-sh]
Saving to: '/opt2/miniconda.sh'
[0m[91m
     0K .......... ..[0m[91m...[0m[91m....[0m[91m. .[0m[91m...[0m[91m...[0m[91m... .[0m[91m........[0m[91m. ....[0m[91m....[0m[91m..  0% 11.5M 6s[0m[91m
 23700K .......... ........[0m[91m.. .......... .......... .......... 31%  104M 1s
 23750K .......... .......... .......... ..........[0m[91m .......... 31% 90.8M 1s
 23800K .......... .......... .......... .......... .......... 31%  116M 1s
 23850K .......... ..[0m[91m........ .......... .......... .......... 31%  122M 1s
 23900K .......... .......... .......... .......... .......... 32%  137M 1s[0m[91m
 23950K .......... .......... .......... .......... .......... 32%  108M 1s
 24000K .......... .......... .......... ........[0m[91m.. .......... 32%  135M 1s
 24050K .......... .......... .......... .......... .......... 32%  135M 1s
 24100K .......... ........[0m[91m.. .......... .......... .......... 32%  134M 1s
 24150K .......... .......... .......... .......... .......... 32%  106M 1s
 24200K .......... ....[0m[91m...... .......... .......... .......... 32%  127M 1s
 24250K .......... .......... .......... .......... .......... 32%  134M 1s
 24300K .......... ........[0m[91m.. .......... .......... .......... 32%  130M 1s
 24350K .......... .......... .......... ..[0m[91m........ .......... 32% 71.5M 1s
 24400K .......... .......... .......... .......... .......... 32%  114M 1s
 24450K .......... ..[0m[91m........ .......... .......... .......... 32% 92.6M 1s
 24500K .......... .......... ......[0m[91m.... .......... .......... 32% 94.3M 1s
 24550K .......... .......... .......... .......... .......... 32% 94.6M 1s
 24600K ......[0m[91m.... .......... .......... .......... .......... 32%  109M 1s
 24650K .......... .......... .......... .......... ....[0m[91m...... 33%  113M 1s
 24700K .......... .......... .......... .......... .......... 33%  103M 1s
 24750K ........[0m[91m.. .......... .......... .......... .......... 33% 81.7M 1s
 24800K .......... .......... ..[0m[91m........ .......... .......... 33%  101M 1s
 24850K .......... .......... .......... .......... ....[0m[91m...... 33%  103M 1s
 24900K .......... .......... .......... .......... .......... 33%  103M 1s
 24950K .......... .......... ....[0m[91m...... .......... .......... 33% 89.8M 1s
 25000K .......... .......... .......... .......... ......[0m[91m.... 33% 98.3M 1s
 25050K .......... .......... .......... .......... .......... 33%  104M 1s
 25100K .......... ........[0m[91m.. .......... .......... .......... 33%  102M 1s
 25150K .......... .......... .......... .......... .......... 33%[0m[91m 90.9M 1s
 25200K .......... .......... .......... .......... .......... 33% 90.9M 1s
 25250K .......... ..[0m[91m........ .......... .......... .......... 33% 76.2M 1s
 25300K .......... .......... .......... ....[0m[91m...... .......... 33%  108M 1s
 25350K .......... .......... .......... .......... .......... 33% 91.8M 1s
 25400K ......[0m[91m.... .......... .......... .......... .......... 34%  105M 1s
 25450K .......... .......... .......... ......[0m[91m.... .......... 34%  123M 1s
 25500K .......... .......... .......... .......... .......... 34%  135M 1s
 25550K .......... .......... .......... ..[0m[91m........ .......... 34%  118M 1s
 25600K .......... .......... .......... .......... .......... 34%  122M 1s
 25650K .......... .......... .......... .......... ....[0m[91m...... 34%  139M 1s
 25700K .......... .......... .......... .......... .......... 34%  114M 1s
 25750K .......... .......... .......... ..........[0m[91m .......... 34%  126M 1s
 25800K .......... .......... .......... .......... .......... 34% 96.8M 1s
 25850K .......... ..[0m[91m........ .......... .......... .......... 34% 86.8M 1s
 25900K .......... .......... .......... .......... ..[0m[91m........ 34%  118M 1s
 25950K .......... .......... .......... .......... .......... 34% 77.8M 1s
 26000K .......... ....[0m[91m...... .......... .......... .......... 34%  127M 1s
 26050K .......... .......... .......... .......... .......... 34%  138M 1s
 26100K ..[0m[91m........ .......... .......... .......... .......... 34%  107M 1s
 26150K .......... .......... .......... ..[0m[91m........ .......... 35% 76.7M 1s
 26200K .......... .......... .......... .......... .......... 35%  101M 1s
 26250K ....[0m[91m...... .......... .......... .......... .......... 35% 99.5M 1s
 26300K .......... .......... .......... .......... .......... 35%  106M 1s[0m[91m
 26350K .......... .......... .......... .......... .......... 35% 81.3M 1s
 26400K .......... .......... ..........[0m[91m .......... .......... 35%  109M 1s
 26450K .......... .......... .......... .......... .....[0m[91m..... 35%  109M 1s
 26500K .......... .......... .......... .......... .......... 35%  104M 1s
 26550K .......... .......... ....[0m[91m...... .......... .......... 35% 87.7M 1s
 26600K .......... .......... .......... .......... .......... 35%  133M 1s
 26650K ....[0m[91m...... .......... .......... .......... .......... 35% 83.0M 1s
 26700K .......... .......... ......[0m[91m.... .......... .......... 35%  108M 1s
 26750K .......... .......... .......... .......... ........[0m[91m.. 35% 84.1M 1s
 26800K .......... .......... .......... .......... .......... 35%  120M 1s
 26850K .......... .......... .......... ......[0m[91m.... .......... 35%  128M 1s
 26900K .......... .......... .......... .......... .......... 36%  101M 1s
 26950K .......... ......[0m[91m.... .......... .......... .......... 36% 91.6M 1s
 27000K .......... .......... .......... .......... .......... 36% 66.9M 1s
 27050K .......... .......... .......... .......... .......... 36% 97.2M 1s
 27100K ..[0m[91m........ .......... .......... .......... .......... 36%  102M 1s
 27150K .......... .......... .......... ..[0m[91m........ .......... 36% 72.1M 1s
 27200K .......... .......... .......... .......... .......... 36% 94.4M 1s
 27250K .......... ..[0m[91m........ .......... .......... .......... 36%  123M 1s
 27300K .......... .......... .......... .......... .......... 36%  138M 1s
 27350K .......... .......... ..[0m[91m........ .......... .......... 36%  107M 1s
 27400K .......... .......... .......... .......... .......... 36%  126M 1s
 27450K .......... ..[0m[91m........ .......... .......... .......... 36%  132M 1s
 27500K .......... .......... .......... .......... ..........[0m[91m 36% 89.4M 1s
 27550K .......... .......... .......... .......... .......... 36% 84.0M 1s
 27600K ......[0m[91m.... .......... .......... .......... .......... 36% 87.9M 1s
 27650K .......... .......... .......... ......[0m[91m.... .......... 37%  112M 1s
 27700K .......... .......... .......... .......... .......... 37%  129M 1s
 27750K .......... .......... .......... ..[0m[91m........ .......... 37%  115M 1s
 27800K .......... .......... .......... .......... .......... 37%  117M 1s
 27850K .......... ..........[0m[91m .......... .......... .......... 37% 86.3M 1s
 27900K .......... .......... .......... ....[0m[91m...... .......... 37% 97.9M 1s
 27950K .......... .......... .......... .......... ........[0m[91m.. 37% 74.9M 1s
 28000K .......... .......... .......... .......... .......... 37%  102M 1s
 28050K .......... ..........[0m[91m .......... .......... .......... 37%  113M 1s
 28100K .......... .......... .......... .......... .......... 37% 91.6M 1s[0m[91m
 28150K .......... .......... .......... .......... .......... 37% 92.9M 1s
 28200K .......... .......... ..[0m[91m........ .......... .......... 37% 97.9M 1s
 28250K .......... ..........[0m[91m .......... .......... .......... 37% 55.5M 1s
 28300K .......... .......... .......... .......... ......[0m[91m.... 37%  121M 1s
 28350K .......... .......... .......... .......... .......... 37% 84.5M 1s
 28400K .......... .......... ..[0m[91m........ .......... .......... 38%  100M 1s
 28450K .......... .......... .......... .......... .......... 38%  128M 1s
 28500K .......... .......... ......[0m[91m.... .......... .......... 38%  129M 1s
 28550K .......... .......... .......... .......... .......... 38%  116M 1s
 28600K .......... .......... .......... ........[0m[91m.. .......... 38%  130M 1s
 28650K .......... .......... .......... .......... .......... 38%  130M 1s
 28700K .......... ........[0m[91m.. .......... .......... .......... 38% 95.1M 1s
 28750K .......... .......... .......... .......... ........[0m[91m.. 38% 74.6M 1s
 28800K .......... .......... .......... .......... .......... 38% 98.9M 1s
 28850K .......... .......... ........[0m[91m.. .......... .......... 38%  110M 1s
 28900K .......... .......... .......... .......... .......... 38%  107M 1s
 28950K .......... ......[0m[91m.... .......... .......... .......... 38% 83.0M 1s
 29000K .......... .......... .......... .......... .......... 38%  108M 1s
 29050K ....[0m[91m...... .......... .......... .......... .......... 38% 99.3M 1s
 29100K .......... .......... .......... ....[0m[91m...... .......... 38%  106M 1s
 29150K .......... .......... .......... .......... .......... 39%  111M 1s
 29200K .......... .......... .......... .......... .......... 39%  135M 1s
 29250K ....[0m[91m...... .......... .......... .......... .......... 39%  115M 1s
 29300K .......... .......... .......... .......... .......... 39%  144M 1s
 29350K ........[0m[91m.. .......... .......... .......... .......... 39% 74.8M 1s
 29400K .......... .......... .......... ........[0m[91m.. .......... 39% 92.7M 1s
 29450K .......... .......... .......... .......... .......... 39%  105M 1s
 29500K .......... ........[0m[91m.. .......... .......... .......... 39%  102M 1s
 29550K .......... .......... .......... .......... .......... 39%  104M 1s
 29600K ......[0m[91m.... .......... .......... .......... .......... 39% 87.9M 1s
 29650K .......... .......... .......... .......... ....[0m[91m...... 39%  129M 1s
 29700K .......... .......... .......... .......... .......... 39%  131M 1s
 29750K .......... .......... .......... ..........[0m[91m .......... 39%  108M 1s
 29800K .......... .......... .......... .......... .......... 39%  138M 1s
 29850K .......... .......... .......... .......... ....[0m[91m...... 39%  135M 1s
 29900K .......... .......... .......... .......... .......... 40%  118M 1s
 29950K .......... .......... .......... .......... .......... 40%  120M 1s
 30000K ......[0m[91m.... .......... .......... .......... .......... 40% 87.0M 1s
 30050K .......... .......... ........[0m[91m.. .......... .......... 40% 94.0M 1s
 30100K .......... .......... .......... .......... .......... 40%  102M 1s
 30150K .......... ......[0m[91m.... .......... .......... .......... 40%  101M 1s
 30200K .......... .......... .......... .......... .......... 40%  108M 1s
 30250K ....[0m[91m...... .......... .......... .......... .......... 40% 87.7M 1s
 30300K .......... .......... .......... ....[0m[91m...... .......... 40%  114M 1s
 30350K .......... .......... .......... .......... .......... 40% 88.3M 1s
 30400K .......... .......... .......... .......... .......... 40% 99.5M 1s
 30450K .......... .......... .......... .......... .......... 40%  114M 1s
 30500K ..........[0m[91m .......... .......... .......... .......... 40% 96.3M 1s
 30550K .......... .......... .......... .......... .......... 40%  135M 1s
 30600K .......... .......... ..........[0m[91m .......... .......... 40%  132M 1s
 30650K .......... .......... .......... .......... .......... 41% 82.5M 1s
 30700K ..........[0m[91m .......... .......... .......... .......... 41% 86.9M 1s
 30750K .......... .......... .......... .......... .......... 41% 83.2M 1s
 30800K ......[0m[91m.... .......... .......... .......... .......... 41%  107M 1s
 30850K .......... .......... .......... .......... .......... 41%  109M 1s
 30900K .......... .......... .......... .......... .......... 41%  114M 1s
 30950K .......... ......[0m[91m.... .......... .......... .......... 41% 91.2M 1s
 31000K .......... .......... .......... .......... .......... 41% 93.8M 1s
 31050K .......... .......... .......... .......... .......... 41%  134M 1s
 31100K .......... .......... .......... .......... .......... 41%  138M 1s
 31150K .......... .......... .......... ..........[0m[91m .......... 41%  106M 1s
 31200K .......... .......... .......... .......... .......... 41%  139M 1s
 31250K .......... .......... .......... .......... .......... 41%  122M 1s
 31300K .......... .......... .......... .......... .......... 41%  143M 1s
 31350K .......... .......... .......... ..........[0m[91m .......... 41% 88.2M 1s
 31400K .......... .......... .......... .......... .......... 42% 98.1M 1s
 31450K .......... .......... .......... .......... .......... 42%  111M 1s
 31500K .......... .......... .......... .......... .......... 42% 92.9M 1s
 31550K .......... .......... .......... .......... .......... 42% 94.5M 1s
 31600K ......[0m[91m.... .......... .......... .......... .......... 42% 88.4M 1s
 31650K .......... .......... .......... .......... .......... 42%  139M 1s
 31700K .......... .......... .......... .......... .......... 42%  146M 1s
 31750K .......... .......... .......... ..[0m[91m........ .......... 42%  112M 1s
 31800K .......... .......... .......... .......... .......... 42%  106M 1s
 31850K .......... .......... .......... .......... .......... 42%  107M 1s
 31900K ..........[0m[91m .......... .......... .......... .......... 42%  103M 1s
 31950K .......... .......... .......... .......... .......... 42% 83.3M 1s
 32000K .......... .......... .......... ........[0m[91m.. .......... 42%  108M 1s
 32050K .......... .......... .......... .......... .......... 42%  110M 1s
 32100K .......... .......... .......... .......... .......... 42%  110M 1s[0m[91m
 32150K .......... .......... .......... .......... .......... 43% 86.0M 1s
 32200K .......... .......... .......... .......... .......... 43%  123M 1s
 32250K .......... .......... .......... .......... .......... 43%  132M 1s
 32300K .......... .......... .......... .......... ..[0m[91m........ 43%  138M 1s
 32350K .......... .......... .......... .......... .......... 43%  104M 1s
 32400K .......... .......... .......... .......... .......... 43%  149M 1s
 32450K .......... .......... .......... ......[0m[91m.... .......... 43%  133M 1s
 32500K .......... .......... .......... .......... .......... 43%  126M 1s
 32550K .......... .......... .......... .......... .......... 43% 96.9M 1s
 32600K .......... .......... .......... .......... .......... 43% 87.5M 1s
 32650K .......... .......... .......... .....[0m[91m..... .......... 43%  138M 1s
 32700K .......... .......... .......... .......... .......... 43%  109M 1s
 32750K .......... .......... .......... .......... .......... 43%  111M 1s
 32800K .......... .......... .......... .......... .......... 43%  101M 1s
 32850K .......... .......... .......... .........[0m[91m. .......... 43%  125M 1s
 32900K .......... .......... .......... .......... .......... 44%  133M 1s
 32950K .......... .......... .......... .......... .......... 44%  122M 1s
 33000K .......... .......... .......... .......... .......... 44%  137M 1s
 33050K .......... .......... .......... .......... ....[0m[91m...... 44%  126M 1s
 33100K .......... .......... .......... .......... .......... 44%  125M 1s
 33150K .......... .......... .......... .......... .......... 44%  104M 1s
 33200K .......... .......... .......... .......... .......... 44%  131M 1s
 33250K .......... .......... .......... .......... .......... 44%  133M 1s
 33300K .......... .......... .......... .......... .......... 44%  140M 1s
 33350K .......... .......... .......... ..........[0m[91m .......... 44%  116M 1s
 33400K .......... .......... .......... .......... .......... 44%  131M 1s
 33450K .......... .......... .......... .......... .......... 44%  135M 1s
 33500K .......... .......... .......... .......... .......... 44%  129M 1s
 33550K .......... .......... .......... .......... .......... 44%  106M 1s
 33600K .......... .......... .......... .......... .......... 44%  132M 1s
 33650K .......... .......... .......... .......... .......... 45%  141M 1s
 33700K .......... .......... .......... .......... .......... 45%  136M 1s
 33750K ....[0m[91m...... .......... .......... .......... .......... 45%  108M 1s
 33800K .......... .......... .......... .......... .......... 45%  129M 1s
 33850K .......... .......... .......... .......... .......... 45%  128M 1s
 33900K .......... .......... .......... .......... .......... 45%  145M 1s
 33950K .......... .......... .......... .......... .......... 45%  116M 1s
 34000K .......... .......... .......... .......... ......[0m[91m.... 45%  114M 1s
 34050K .......... .......... .......... .......... .......... 45%  131M 1s
 34100K .......... .......... .......... .......... .......... 45%  153M 1s
 34150K ........[0m[91m.. .......... .......... .......... .......... 45% 76.5M 1s
 34200K .......... .......... .......... .......... .......... 45%  139M 1s
 34250K .......... .......... ........[0m[91m.. .......... .......... 45%  124M 1s
 34300K .......... .......... .......... .......... .......... 45% 79.6M 1s
 34350K .......... ......[0m[91m.... .......... .......... .......... 45%  105M 1s
 34400K .......... .......... .......... .......... .......... 46%  142M 1s
 34450K ....[0m[91m...... .......... .......... .......... .......... 46%  129M 1s
 34500K .......... .......... .......... .......... .......... 46%  139M 1s
 34550K ..........[0m[91m .......... .......... .......... .......... 46% 85.9M 1s
 34600K .......... .......... ..[0m[91m........ .......... .......... 46% 92.4M 1s
 34650K .......... .......... .......... .[0m[91m......... .......... 46%  108M 1s
 34700K .......... .......... .......... .......... .......... 46%  112M 1s
 34750K .......... ......[0m[91m.... .......... .......... .......... 46%  107M 1s
 34800K .......... .......... .......... .......... ......[0m[91m.... 46%  132M 1s
 34850K .......... .......... .......... .......... .......... 46%  138M 1s
 34900K .......... .......... [0m[91m.......... .......... .......... 46% 82.8M 1s
 34950K .......... .......... .......... .......... .....[0m[91m..... 46%  102M 1s
 35000K .......... .......... .......... .......... .......... 46% 88.3M 1s
 35050K ....[0m[91m...... .......... .......... .......... .......... 46%  106M 1s
 35100K .......... .......... .......... ....[0m[91m...... .......... 46%  118M 1s
 35150K .......... .......... .......... .......... .......... 47%  101M 1s
 35200K .......... ....[0m[91m...... .......... .......... .......... 47% 85.8M 1s
 35250K .......... .......... .......... .......... ....[0m[91m...... 47%  140M 1s
 35300K .......... .......... .......... .......... .......... 47%  112M 1s
 35350K .......... .......... .......... ..[0m[91m........ .......... 47%  117M 1s
 35400K .......... .......... .......... .......... .......... 47% 95.8M 1s
 35450K .......... ..[0m[91m........ .......... .......... .......... 47%  113M 1s
 35500K .......... .......... .......... .......... .......... 47%  101M 1s[0m[91m
 35550K .......... .......... .......... .......... .......... 47% 84.7M 1s
 35600K .......... .......... ..........[0m[91m .......... .......... 47%  107M 1s
 35650K .......... .......... .......... .......... .......... 47%  115M 1s
 35700K .......... ........[0m[91m.. .......... .......... .......... 47%  106M 1s
 35750K .......... .......... .......... .......... .......... 47%  118M 1s
 35800K ......[0m[91m.... .......... .......... .......... .......... 47% 89.6M 1s
 35850K .......... ..........[0m[91m .......... .......... .......... 47% 92.8M 1s
 35900K .......... .......... .......... .......... .......... 48%  102M 1s[0m[91m
 35950K .......... .......... .......... .......... .......... 48% 83.6M 1s
 36000K .......... .......... ..........[0m[91m .......... .......... 48%  109M 1s
 36050K .......... .......... .......... .......... .......... 48%  103M 1s
 36100K ..[0m[91m........ .......... .......... .......... .......... 48% 94.9M 1s
 36150K .......... .......... .......... ..[0m[91m........ .......... 48% 91.0M 1s
 36200K .......... .......... .......... .......... .......... 48%  115M 1s
 36250K .......... ..[0m[91m........ .......... .......... .......... 48% 97.1M 1s
 36300K .......... .......... .......... .......... .......... 48%  120M 1s[0m[91m
 36350K .......... .......... .......... .......... .......... 48% 86.2M 1s
 36400K .......... .......... .......... .......... ......[0m[91m.... 48%  132M 1s
 36450K .......... .......... .......... .......... .......... 48%  129M 1s
 36500K .......... .......... .......... .......... .......... 48%  129M 1s[0m[91m
 36550K .......... .......... .......... .......... .......... 48%  105M 1s
 36600K .......... .......... .......... .......... .......... 48%  136M 1s
 36650K ....[0m[91m...... .......... .......... .......... .......... 49%  132M 1s
 36700K .......... .......... .......... .......... .......... 49%  113M 1s[0m[91m
 36750K .......... .......... .......... .......... .......... 49% 80.7M 1s
 36800K .......... ....[0m[91m...... .......... .......... .......... 49% 81.7M 1s
 36850K .......... .......... .......... .......... ....[0m[91m...... 49%  116M 1s
 36900K .......... .......... .......... .......... .......... 49%  104M 1s
 36950K .......... .......... ....[0m[91m...... .......... .......... 49% 84.3M 1s
 37000K .......... .......... .......... .......... .......... 49%  106M 1s
 37050K ....[0m[91m...... .......... .......... .......... .......... 49% 99.5M 1s
 37100K .......... .......... .......... .......... .......... 49%  139M 1s[0m[91m
 37150K .......... .......... .......... .......... .......... 49%  104M 1s
 37200K .......... .......... .......... .......... .......... 49%  140M 1s
 37250K ....[0m[91m...... .......... .......... .......... .......... 49%  117M 1s
 37300K .......... .......... .......... .......... .......... 49%  143M 1s
 37350K .......... ......[0m[91m.... .......... .......... .......... 49% 82.6M 1s
 37400K .......... .......... .......... .......... ......[0m[91m.... 50%  114M 1s
 37450K .......... .......... .......... .......... .......... 50%  110M 1s
 37500K .......... .......... ......[0m[91m.... .......... .......... 50% 87.7M 1s
 37550K .......... .......... .......... .......... .......... 50% 99.1M 1s
 37600K ......[0m[91m.... .......... .......... .......... .......... 50%  117M 1s
 37650K .......... .......... .......... .......... .......... 50%  141M 1s
 37700K ..........[0m[91m .......... .......... .......... .......... 50%  128M 1s
 37750K .......... .......... .......... .......... ........[0m[91m.. 50% 93.9M 1s
 37800K .......... .......... .......... .......... .......... 50% 88.4M 1s
 37850K .......... ..........[0m[91m .......... .......... .......... 50%  103M 1s
 37900K .......... .......... .......... .......... .......... 50% 95.6M 1s[0m[91m
 37950K .......... .......... .......... .......... .......... 50% 91.9M 1s
 38000K .......... ....[0m[91m...... .......... .......... .......... 50%  101M 1s
 38050K .......... .......... .......... .......... ....[0m[91m...... 50% 95.8M 1s
 38100K .......... .......... .......... .......... .......... 50%  108M 1s
 38150K .......... .......... ....[0m[91m...... .......... .......... 51%  119M 1s
 38200K .......... .......... .......... .......... .......... 51% 92.0M 1s
 38250K .......[0m[91m... .......... .......... .......... .......... 51% 95.5M 1s
 38300K .......... .......... .......... ....[0m[91m...... .......... 51% 99.2M 1s
 38350K .......... .......... .......... .......... .......... 51%  112M 1s
 38400K .......... .......... ..........[0m[91m .......... .......... 51%  127M 1s
 38450K .......... .......... .......... .......... .......... 51%  124M 1s
 38500K .......... .......... .......... ....[0m[91m...... .......... 51%  132M 1s
 38550K .......... .......... .......... .......... .......... 51%  114M 1s
 38600K .......... .......... .......... ........[0m[91m.. .......... 51%  141M 1s
 38650K .......... .......... .......... .......... .......... 51% 98.2M 1s
 38700K .......... ........[0m[91m.. .......... .......... .......... 51% 96.4M 1s
 38750K .......... .......... .......... .......... .......... 51%[0m[91m 90.3M 1s
 38800K .......... .......... .......... .......... .......... 51% 90.7M 1s
 38850K .......... .......... ........[0m[91m.. .......... .......... 51%  105M 1s
 38900K .......... .......... .......... .......... .......... 52%  104M 1s
 38950K ........[0m[91m.. .......... .......... .......... .......... 52% 86.2M 1s
 39000K .......... .......... .......... ........[0m[91m.. .......... 52%  108M 1s
 39050K .......... .......... .......... .......... .......... 52%  111M 1s
 39100K ..........[0m[91m .......... .......... .......... .......... 52% 96.2M 1s
 39150K .......... .......... .......... ..[0m[91m........ .......... 52% 80.7M 1s
 39200K .......... .......... .......... .......... .......... 52%  132M 1s
 39250K .......... .......... .......... ......[0m[91m.... .......... 52%  132M 1s
 39300K .......... .......... .......... .......... .......... 52%  111M 1s
 39350K .......... .......... .......... ..........[0m[91m .......... 52%  124M 1s
 39400K .......... .......... .......... .......... .......... 52%  125M 1s
 39450K .......... ..........[0m[91m .......... .......... .......... 52% 79.8M 1s
 39500K .......... .......... .......... .......... ..[0m[91m........ 52% 90.9M 1s
 39550K .......... .......... .......... .......... .......... 52% 72.8M 1s[0m[91m
 39600K .......... .......... .......... .......... .......... 52% 80.8M 1s
 39650K .......... ..........[0m[91m .......... .......... .......... 53% 98.2M 1s
 39700K .......... .......... .......... ....[0m[91m...... .......... 53% 92.8M 1s
 39750K .......... .......... .......... .......... .......... 53% 85.6M 1s
 39800K ......[0m[91m.... .......... .......... .......... .......... 53% 89.6M 1s
 39850K .......... .......... .......... ......[0m[91m.... .......... 53%  121M 1s
 39900K .......... .......... .......... .......... .......... 53%  112M 1s
 39950K .......... .......... ....[0m[91m...... .......... .......... 53% 71.2M 1s
 40000K .......... .......... .......... .......... ......[0m[91m.... 53%  117M 1s
 40050K .......... .......... .......... .......... .......... 53%  114M 1s
 40100K .......... .......... .......... ....[0m[91m...... .......... 53%  115M 1s
 40150K .......... .......... .......... .......... .......... 53%  108M 1s
 40200K .......... .......... ..........[0m[91m .......... .......... 53%  122M 1s
 40250K .......... .......... .......... .......... .......... 53%  126M 1s
 40300K .......... .......... ......[0m[91m.... .......... .......... 53% 97.0M 1s
 40350K .......... .......... .......... .......... ........[0m[91m.. 54% 79.5M 1s
 40400K .......... .......... .......... .......... .......... 54% 93.8M 1s
 40450K .......... ..........[0m[91m .......... .......... .......... 54% 97.2M 1s
 40500K .......... .......... .......... .......... ..[0m[91m........ 54% 92.5M 1s
 40550K .......... .......... .......... .......... .......... 54% 96.9M 1s
 40600K .......... ....[0m[91m...... .......... .......... .......... 54%  102M 1s
 40650K .......... .......... .......... .......... .......... 54%  133M 1s
 40700K ..........[0m[91m .......... .......... .......... .......... 54%  110M 1s
 40750K .......... .......... .......... .......... .......... 54%  116M 1s
 40800K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 54% 24.9M 1s
 40850K .......... .......... .......... .......... .......... 54%  133M 1s
 40900K .......... .......... .......... .......... .......... 54%  150M 1s
 40950K .......... .......... ....[0m[91m...... .[0m[91m......... .......... 54% 13.5M 1s
 41000K .......... .......... .......... .......... .......... 54%  105M 1s
 41050K .......... ......[0m[91m.... .......... .......... .......... 54% 75.5M 1s
 41100K ...[0m[91m....... .......... .......... .......... .......... 55% 58.5M 1s[0m[91m
 41150K ..........[0m[91m .......... .......... .......... ........[0m[91m.. 55% 61.2M 1s
 41200K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 55% 29.5M 1s
 41250K .......... ..[0m[91m........ ..........[0m[91m .......... .......... 55% 27.4M 1s
 41300K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 55% 38.5M 1s[0m[91m
 41350K .......... .........[0m[91m. .......... .......... .......... 55% 46.1M 1s
 41400K .......... .......... .......... .......... .......... 55% 84.1M 1s
 41450K .......... .......... .......... .......... .......... 55% 73.2M 1s
 41500K .......... .......... .......... .......... .......... 55%  139M 1s
 41550K .......... .......... .......... ..[0m[91m........[0m[91m .......... 55% 70.0M 1s
 41600K .......... .......[0m[91m... ..........[0m[91m .......... .......... 55% 34.2M 1s
 41650K ....[0m[91m...... .......... .......... .......... .......... 55% 32.0M 1s
 41700K .......... .......... .......... .......... .......... 55%  108M 1s
 41750K .......... .......... .......... .......... .......... 55% 86.3M 1s
 41800K .......... .......... .......... .......... .......... 55%  115M 1s[0m[91m
 41850K[0m[91m .......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m........[0m[91m.[0m[91m.[0m[91m ......[0m[91m.... .[0m[91m........[0m[91m. 56% 7.33M 1s
 41900K[0m[91m [0m[91m.......... .......... .......... .......... .......... 56% 34.9M 1s[0m[91m
 41950K ........[0m[91m.. .....[0m[91m.[0m[91m.... ..[0m[91m........[0m[91m ....[0m[91m...[0m[91m... .......... 56%[0m[91m 12.4M 1s
 42000K .......... ..[0m[91m........ ..........[0m[91m .[0m[91m.[0m[91m........ .....[0m[91m.....[0m[91m 56% 24.9M 1s
 42050K ..[0m[91m........ [0m[91m.......... ....[0m[91m.[0m[91m..... .......... .......... 56% 31.0M 1s
 42100K .......... .......... .......... .......... .......... 56%  110M 1s
 42150K .......... ......[0m[91m.... .......... .....[0m[91m..... ...[0m[91m.[0m[91m......[0m[91m 56% 25.6M 1s
 42200K ....[0m[91m...... ........[0m[91m..[0m[91m .......... .[0m[91m..[0m[91m.......[0m[91m ..........[0m[91m 56% 18.5M 1s
 42250K ....[0m[91m...... ....[0m[91m.[0m[91m..... ...[0m[91m....... .......... ....[0m[91m..[0m[91m.... 56% 19.6M 1s
 42300K ..[0m[91m......[0m[91m.. ......[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m [0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m 56%[0m[91m 11.0M[0m[91m 1s[0m[91m
