Sending build context to Docker daemon  3.072kB
Step 1/12 : FROM nciccbr/ccbr_ubuntu_base_20.04:v2.1
v2.1: Pulling from nciccbr/ccbr_ubuntu_base_20.04
3b65ec22a9e9: Pulling fs layer
10ceb438865c: Pulling fs layer
aab707835907: Pulling fs layer
625b0c14d41b: Pulling fs layer
375fd82da226: Pulling fs layer
4faae6904470: Pulling fs layer
3a0584074529: Pulling fs layer
0d62c252c62e: Pulling fs layer
8aec5b04915d: Pulling fs layer
eb35dcebf5f0: Pulling fs layer
9120fb1fc8cb: Pulling fs layer
f4783e0118a3: Pulling fs layer
db35d98d120e: Pulling fs layer
870ae27479ac: Pulling fs layer
9b3ac3b90fd5: Pulling fs layer
1e855a499ff2: Pulling fs layer
17d743a62b4c: Pulling fs layer
331e2137023c: Pulling fs layer
938169d3fa53: Pulling fs layer
67aec46cc9bc: Pulling fs layer
733443d9da67: Pulling fs layer
86c9aea85eab: Pulling fs layer
77d76b322aa3: Pulling fs layer
eddd13839d27: Pulling fs layer
92bf6f086eef: Pulling fs layer
6c7b675a2d94: Pulling fs layer
5a583f00ebb8: Pulling fs layer
0a2aafdee47b: Pulling fs layer
71de21edbf84: Pulling fs layer
3a0584074529: Waiting
0d62c252c62e: Waiting
8aec5b04915d: Waiting
eb35dcebf5f0: Waiting
9120fb1fc8cb: Waiting
f4783e0118a3: Waiting
db35d98d120e: Waiting
870ae27479ac: Waiting
9b3ac3b90fd5: Waiting
625b0c14d41b: Waiting
1e855a499ff2: Waiting
375fd82da226: Waiting
4faae6904470: Waiting
331e2137023c: Waiting
938169d3fa53: Waiting
17d743a62b4c: Waiting
67aec46cc9bc: Waiting
6c7b675a2d94: Waiting
733443d9da67: Waiting
5a583f00ebb8: Waiting
86c9aea85eab: Waiting
0a2aafdee47b: Waiting
77d76b322aa3: Waiting
eddd13839d27: Waiting
92bf6f086eef: Waiting
71de21edbf84: Waiting
 33250K .....[0m[91m..... .......... .........[0m[91m. .......... .....[0m[91m..... 48%  119M 0s
 33300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 48%  131M 0s
 33350K .........[0m[91m. .......... .......... ...[0m[91m....... .......... 49%  113M 0s
 33400K .......... .......... ...[0m[91m....... .......... .......... 49%  123M 0s
 33450K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 49%  118M 0s
 33500K ...[0m[91m....... .......... .......[0m[91m... .......... .......... 49%  139M 0s
 33550K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 49%  113M 0s
 33600K .......[0m[91m... .......... ...[0m[91m....... .......... .......[0m[91m... 49%  129M 0s
 33650K .......... ...[0m[91m....... .......... .......[0m[91m... .......... 49%  138M 0s
 33700K ...[0m[91m....... .........[0m[91m. .......... .......... .......... 49%  133M 0s
 33750K .[0m[91m......... .......... .......... .......... .......... 49%  111M 0s
 33800K .......[0m[91m... .......... .......... .......... .......... 49%  120M 0s
 33850K .....[0m[91m..... .......... .......... .......[0m[91m... .......... 49%  133M 0s
 33900K .......... .......... .......[0m[91m... .....[0m[91m..... .......... 49% 64.7M 0s
 33950K .......... .......... .......... .......... .......... 49%  112M 0s
 34000K .......... .......... .......... .......... .......... 50%  168M 0s
 34050K .......... .......... .......... .......... .......... 50%  172M 0s
 34100K .......... .......... .......... .......... .......... 50%  161M 0s
 34150K .......... .......... .......... .......... .......... 50%  111M 0s
 34200K .......... .......... .......... .......... .......... 50%  133M 0s
 34250K .......... .......... .......... .......... .....[0m[91m..... 50%  134M 0s
 34300K .......... .......... .......[0m[91m... .......... .......... 50%  141M 0s
 34350K .......... .......... .......... .......... .......... 50% 95.4M 0s
 34400K .......... .......... .......... .......... .......... 50%  128M 0s
 34450K .......... .......... .......... .......... .......... 50%  136M 0s
 34500K .......... .[0m[91m......... .......... .......... .......... 50% 44.2M 0s
 34550K .[0m[91m......... .......... .....[0m[91m..... .......... .[0m[91m......... 50%  104M 0s
 34600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 50%  114M 0s
 34650K .....[0m[91m..... .......... .[0m[91m......... .......... .....[0m[91m..... 50%  126M 0s
 34700K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 51%  135M 0s
 34750K .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 51%  101M 0s
 34800K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 51%  133M 0s
 34850K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 51%  130M 0s
 34900K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... 51%  112M 0s
 34950K .........[0m[91m. .......... .....[0m[91m..... ...[0m[91m....... .......... 51%  115M 0s
 35000K .......[0m[91m... .......... .......... .........[0m[91m. .......... 51%  117M 0s
 35050K .....[0m[91m..... .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 51%  128M 0s
 35100K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 51%  132M 0s
 35150K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 51%  109M 0s
 35200K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 51%  128M 0s
 35250K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .......... 51%  129M 0s
 35300K .......... .......... .......[0m[91m... .......... ...[0m[91m....... 51%  124M 0s
 35350K .[0m[91m......... .......[0m[91m... .....[0m[91m..... .......... .[0m[91m.[0m[91m........ 52% 70.7M 0s
 35400K .......... .......... .......... .......... .......... 52%  112M 0s
 35450K .......... .......... .......... .......... .......... 52%  113M 0s
 35500K .......... .......... .......... .......... .......... 52% 87.2M 0s
 35550K .......... .......... .......... .......... .........[0m[91m. 52% 47.7M 0s
 35600K .......... .......... .......... .......... .......... 52%  110M 0s
 35650K .......... .......... .......... .......... .......... 52%  126M 0s
 35700K .......... .........[0m[91m. .......... ....[0m[91m...... .......... 52% 32.6M 0s
 35750K .........[0m[91m. .......... .......... .......... .......... 52% 94.0M 0s
 35800K .......... .......... ...[0m[91m....... .......... .......... 52% 86.4M 0s
 35850K .......... .......... .........[0m[91m. .......... .......... 52%  106M 0s
 35900K .......... .......... .......... .....[0m[91m..... .......... 52% 45.1M 0s
 35950K .[0m[91m......... .......... .......... .......... .......... 52% 89.4M 0s
 36000K .......[0m[91m... .......... .......... .......... .......... 52%  110M 0s
 36050K .......... .......... .........[0m[91m. .......... .......... 53%  106M 0s
 36100K .......... .......... .......... .......... ...[0m[91m....... 53%  118M 0s
 36150K .......... .......... .......... .......... .[0m[91m......... 53% 55.5M 0s
 36200K .......... .......... ...[0m[91m....... .......... .......... 53% 59.0M 0s
 36250K .......... .......... .[0m[91m......... .......... .......... 53% 96.6M 0s
 36300K .......... .........[0m[91m. .......... .......... .......... 53% 56.0M 0s
 36350K .[0m[91m......... .......... .......... .......... .......... 53% 83.9M 0s
 36400K .......... .....[0m[91m..... .......... .......... .......... 53%  103M 0s
 36450K .......... .......... .........[0m[91m. .......... .......... 53% 61.7M 0s
 36500K .......... .......... .......[0m[91m... .......... .......... 53% 88.4M 0s
 36550K .......... .......[0m[91m... .......... .......... .......... 53% 51.8M 0s
 36600K .......... .......[0m[91m... .......... .........[0m[91m.[0m[91m .......... 53% 26.1M 0s
 36650K .......... .......... .......... .......... .......... 53% 80.7M 0s
 36700K .......... .......... .......... .......... .......... 53%  169M 0s
 36750K .......... .......... .......... ...[0m[91m....... .......... 54% 46.0M 0s
 36800K .......... .......... .......... .......... .......... 54%  103M 0s
 36850K .......... .......... .......... .......... .......... 54%  166M 0s
 36900K .......... .......... .......... .......... .......... 54%  162M 0s
 36950K .......... .......... .......... .......... .......... 54%  103M 0s
 37000K .......... .......... .......... .......... .......... 54%  155M 0s
 37050K .......... .......... .......... .......... .......... 54%  127M 0s
 37100K .......... .......... .......... .......... .......... 54%  165M 0s
 37150K .......... .......... .......... .......... .......... 54%  143M 0s
 37200K .......... .......... .......... .......... .......... 54%  140M 0s
 37250K .......... .......... .......... .......... .......... 54%  138M 0s
 37300K .......... .......... .......... .......... .......... 54%  171M 0s
 37350K .......... .......... .......... .......... .......... 54%  146M 0s
 37400K .......... .......... .......... .......... .......... 55%  161M 0s
 37450K .......... .......... .......... .......... .......... 55%  172M 0s
 37500K .......... .......... .......... .......... .......... 55%  172M 0s
 37550K .........[0m[91m.[0m[91m .......... .......... .......... .......... 55% 50.8M 0s
 37600K .......... .......... .......... .......... .......... 55%  145M 0s
 37650K .......... .......... .......... .......... .......... 55%  165M 0s
 37700K .......... .......... .......... .......... .......... 55%  162M 0s
 37750K .......... .......... .......... .......... .......... 55%  139M 0s
 37800K .......... .......... .......... .......... .......... 55%  165M 0s
 37850K .......... .......... .......... .......... .......... 55%  165M 0s
 37900K .......... .......... .......... .......... .......... 55%  156M 0s
 37950K .......... .......... .......... .......... .........[0m[91m. 55%  138M 0s
 38000K .......... .......... .......... .......... .......... 55%  132M 0s
 38050K .......... .......... .......... .......... .......... 55%  122M 0s
 38100K .......... .......... .......... .......... .......... 56%  170M 0s
 38150K .......... .......... .......... .......... .......... 56%  136M 0s
 38200K .......... .......... .......... .......... .......... 56%  153M 0s
 38250K .......... .......... .........[0m[91m. .......... .......... 56%  150M 0s
 38300K .......... .......... .......... .......... .......... 56%  129M 0s
 38350K .......... .......... .......... .......... .......... 56%  122M 0s
 38400K .......... .......... .......... .......... .......... 56%  163M 0s
 38450K .......... .......... .......... .......... .....[0m[91m..... 56%  156M 0s
 38500K .......... .......... .......... .......... .......... 56%  143M 0s
 38550K .......... .......... .......... .......... .......... 56%  140M 0s
 38600K .......... .......... .......... .......... .......... 56%  162M 0s
 38650K .....[0m[91m..... .......... .......... .......... .......... 56% 78.4M 0s
 38700K ...[0m[91m....... .......... .......... .......... .......... 56%  126M 0s
 38750K .......... .......... .......... .......... .........[0m[91m. 56%  105M 0s
 38800K .......... .......... .......... .......... .......... 57%  151M 0s
 38850K .......... .......... .......... .......[0m[91m... .......... 57%  116M 0s
 38900K .......... .......... .......... .......... .......... 57%  110M 0s
 38950K .......... .......[0m[91m... .......... .......... .[0m[91m......... 57% 35.3M 0s
 39000K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 57% 76.1M 0s
 39050K .......... .......... .......... .......... .......... 57% 76.4M 0s
 39100K .......... .......... .......... .......... .......... 57% 51.8M 0s
 39150K .[0m[91m......... .......... .......... ...[0m[91m....... .......... 57% 67.8M 0s
 39200K .......... .......... .......... .......... .......... 57% 94.5M 0s
 39250K .......... .......... .......... .......... .......... 57%  121M 0s
 39300K .......... .........[0m[91m. .......... .......... .......... 57% 47.7M 0s
 39350K .......... .......... .......... .......... .......... 57% 96.9M 0s
 39400K .......... .......... .......... .......... .......... 57%  113M 0s
 39450K .......... .......... .......... .......... .......... 58% 93.0M 0s
 39500K .......... .[0m[91m......... .......... .......... .......... 58% 70.0M 0s
 39550K .......... .......... .......... .......... .......... 58% 92.7M 0s
 39600K .......... .......... .......... .......... .......... 58%  111M 0s
 39650K .......... .......... .......... .......... .....[0m[91m..... 58%  103M 0s
 39700K .......... .......... .......... .......... .......... 58%  110M 0s
 39750K .......... .......... .......... .......... .......... 58% 98.2M 0s
 39800K .......... .......... .......... .......... .......... 58% 66.7M 0s
 39850K .......... .......... .......... .......... .......... 58%  107M 0s
 39900K .......... .......... .......... .......... .......... 58% 71.7M 0s
 39950K .........[0m[91m. .......... .......... .......... .........[0m[91m. 58% 61.7M 0s
 40000K .......... .......... .......... .......... .......... 58% 89.2M 0s
 40050K .......... .......... .......... .......... .......... 58% 88.0M 0s
 40100K .......... .......... .......... .......... .......... 58%  125M 0s
 40150K .......... .......... .......... .......... .......... 59% 81.5M 0s
 40200K .......[0m[91m... .......... .......... .......... .......... 59% 71.8M 0s
 40250K .......... .......... .......... .......... .......... 59%  105M 0s
 40300K .......... .......... .......... .......... .......... 59%  121M 0s
 40350K .......... .......... .......... .......... .......... 59% 83.2M 0s
 40400K .......... .......... .......... .......... .......... 59% 82.5M 0s
 40450K .......... .......... .......... .......... .......... 59%  110M 0s
 40500K .......... .......... .......... .......... .......... 59%  104M 0s
 40550K .........[0m[91m. .......[0m[91m... .......... .......... .......... 59% 64.8M 0s
 40600K .......... .......... .......... .......... .......... 59%  114M 0s
 40650K .......... .......... .......... .......... .......... 59%  115M 0s
 40700K .......... .......... .......... .......... .......... 59%  117M 0s
 40750K .......... .......... .....[0m[91m..... .......... .......... 59% 67.6M 0s
 40800K .......... .......... .......... .......... .......... 60% 71.1M 0s
 40850K .......... .......... .......... .......... .......... 60%  116M 0s
 40900K .......... .......... .......... .......... ...[0m[91m....... 60%  117M 0s
 40950K .[0m[91m......... .......... .......... .......... .....[0m[91m..... 60% 35.5M 0s
 41000K .......... .......... .......... .......... .......... 60%  110M 0s
 41050K .......... .......... .......... .......... .......... 60% 74.3M 0s
 41100K .......... .[0m[91m......... .......... .......... .......... 60% 82.5M 0s
 41150K .......... .......... .......... .......... .......... 60% 81.1M 0s
 41200K .......... .....[0m[91m..... .......... .......... .......... 60% 94.8M 0s
 41250K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 60%  113M 0s
 41300K .......... .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... 60% 97.3M 0s
 41350K .[0m[91m......... .......... .....[0m[91m..... .......... .........[0m[91m. 60% 82.4M 0s
 41400K .......... .....[0m[91m..... .......... .........[0m[91m. .......... 60% 93.2M 0s
 41450K .......... ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... 60% 99.4M 0s
 41500K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 61% 91.5M 0s
 41550K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 61% 79.6M 0s
 41600K .......... [0m[91m.......... ...[0m[91m....... .........[0m[91m. .......... 61% 91.9M 0s
 41650K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 61%  101M 0s
 41700K .......... .[0m[91m........[0m[91m. .......... .....[0m[91m..... .......... 61%  100M 0s
 41750K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. 61% 87.8M 0s
 41800K .......... .......... ...[0m[91m....... .......... .......[0m[91m... 61% 69.0M 0s
 41850K .....[0m[91m..... .......... ........[0m[91m.. .......... .......... 61% 86.1M 0s
 41900K ...[0m[91m....... .........[0m[91m. .......... ....[0m[91m...... .......... 61% 57.7M 0s
 41950K .......... .......... .......... .......... .......... 61% 67.3M 0s
 42000K .......... .......... .......... .......... .......... 61%  107M 0s
 42050K .......... .......... .......... .......... .......... 61%  102M 0s
 42100K .......... .......... .......... .......... .......... 61% 82.0M 0s
 42150K .......... .......... .......... .......... .......... 61%  112M 0s
 42200K .......... .......... .......... .......... .......... 62%  102M 0s
 42250K .......... .......... .[0m[91m......... .......... .......... 62%  105M 0s
 42300K ...[0m[91m....... .......... .......... .......... .......... 62%  102M 0s
 42350K .......... .......... .......... .......... .......... 62% 76.7M 0s
 42400K .......... .......... .......... .......... .......[0m[91m... 62% 98.6M 0s
 42450K .......... .......... .......... .......... .......... 62%  111M 0s
 42500K .......... .......... .......[0m[91m... .......... .......... 62% 76.7M 0s
 42550K .......... .......... .......... .......... .[0m[91m......... 62%  104M 0s
 42600K .......... .......... .......... .......... .......... 62%  112M 0s
 42650K .......... ...[0m[91m....... .......... .......... .......... 62%  108M 0s
 42700K .......... .......... .......... .....[0m[91m..... .......... 62%  111M 0s
 42750K .......... .......... .......... .......... .[0m[91m......... 62% 81.5M 0s
 42800K .......... .......... .......... .......... .......[0m[91m... 62% 94.0M 0s
 42850K .......... .......... .......... .......... .......... 63%  114M 0s
 42900K .......... .[0m[91m......... .......... .......... .......... 63%  106M 0s
 42950K .......... .......... .......... .......... .[0m[91m......... 63%  103M 0s
 43000K .......... .......... .......... .......... .......... 63%  112M 0s
 43050K .....[0m[91m..... .......... .......... .......... .......... 63% 90.4M 0s
 43100K ...[0m[91m....... .......... .......... .......... .......... 63% 65.7M 0s
 43150K .[0m[91m......... .......... .......... .......... .......... 63% 94.4M 0s
 43200K .......[0m[91m... .......... .......... .......... .......... 63% 76.5M 0s
 43250K .......... ...[0m[91m....... .......... .......... .......... 63%  111M 0s
 43300K .......... .........[0m[91m. .......... .......... .......... 63% 94.3M 0s
 43350K .......... .......... .......... ...[0m[91m....... .[0m[91m......... 63% 68.0M 0s
 43400K .......... .......... .......... .......... .......... 63%  118M 0s
 43450K .[0m[91m......... .......... .......... .......... .......... 63% 89.7M 0s
 43500K .......... .........[0m[91m. .......... .......... .......... 63%  102M 0s
 43550K .......... .......[0m[91m... .......... .......... .......... 64% 80.6M 0s
 43600K .......... .....[0m[91m..... .......... .......... .......... 64% 83.8M 0s
 43650K .......... .......... .[0m[91m......... .......... .......... 64%  110M 0s
 43700K .......... .......... .......... .....[0m[91m..... .......... 64%  120M 0s
 43750K .......... .......... .......... .......... .[0m[91m......... 64% 81.6M 0s
 43800K .......... .......... .......... .......... .......... 64%  116M 0s
 43850K .....[0m[91m..... .......... .......... .......... .......... 64% 95.8M 0s
 43900K .......... .........[0m[91m. .......... .......... .......... 64%  119M 0s
 43950K .......... .......... .......... ...[0m[91m....... .......... 64% 93.1M 0s
 44000K .......... .....[0m[91m..... .......... .......... .......[0m[91m... 64%  114M 0s
 44050K .......... .......... .......... .......... .....[0m[91m..... 64%  114M 0s
 44100K .......... .......... .......... .....[0m[91m..... .......... 64%  111M 0s
 44150K .......... .......... .....[0m[91m..... ...[0m[91m....... .......... 64% 57.3M 0s
 44200K .......... .......... .......... .........[0m[91m. .......... 65%  121M 0s
 44250K .......... .......... .........[0m[91m. .......... .....[0m[91m..... 65% 84.7M 0s
 44300K .......... .......... .......... .....[0m[91m..... .......... 65% 83.6M 0s
 44350K .[0m[91m......... .......[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. 65%[0m[91m 25.6M 0s
 44400K .......[0m[91m... .....[0m[91m..... [0m[91m.......... .[0m[91m......... .......[0m[91m... 65% 99.4M 0s
 44450K .......... ...[0m[91m....... .[0m[91m......... .......[0m[91m... .....[0m[91m..... 65%  101M 0s
 44500K .......... .[0m[91m......... .......[0m[91m... .....[0m[91m..... ..........[0m[91m 65% 99.0M 0s
 44550K .........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... .[0m[91m......... 65% 89.7M 0s
 44600K .......[0m[91m... .......... ...[0m[91m....... .........[0m[91m. .......[0m[91m... 65% 98.4M 0s
 44650K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 65% 91.3M 0s
 44700K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 65% 87.6M 0s
 44750K .........[0m[91m. .......... .....[0m[91m..... .......... .........[0m[91m. 65% 83.5M 0s
 44800K .......... .......... ...[0m[91m....... .........[0m[91m. .......... 65% 92.1M 0s
 44850K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 65%  104M 0s
 44900K .[0m[91m......... .......... .......[0m[91m... .......... ...[0m[91m....... 66% 87.1M 0s
 44950K .........[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 66% 61.1M 0s
 45000K .......... .......... .......... .......... .......... 66%  123M 0s
 45050K .......... .......... .......... .......... .......... 66% 92.8M 0s
 45100K .......... .......... .......... .......... .......... 66%  130M 0s
 45150K .......... .......... .......... ...[0m[91m....... .......... 66% 73.4M 0s
 45200K .......... .......... .......... .......... .......... 66% 97.6M 0s
 45250K .......... .......... .......... .......[0m[91m... .......... 66%  115M 0s
 45300K .......... .......... .......... .......... .......... 66%  121M 0s
 45350K .........[0m[91m. .......... .......... .......... .......... 66% 69.6M 0s
 45400K .......[0m[91m... .......... .......... .......... .......... 66%  110M 0s
 45450K .......... .......... .[0m[91m......... .......... .......... 66% 96.1M 0s
 45500K .......... .......... .......[0m[91m... .......... .......... 66%  121M 0s
 45550K .......... .......... .......... ...[0m[91m....... .......... 66% 91.5M 0s
 45600K .......... .......... .......... .......... .......[0m[91m... 67%  116M 0s
 45650K .......... .......... .......... .......... .......... 67%  109M 0s
 45700K .......... .[0m[91m......... .......... .......... .......... 67% 88.0M 0s
 45750K .......... .......[0m[91m... .......... .......... .......... 67% 61.8M 0s
 45800K .......[0m[91m... .......... .......... .......... .......... 67%  109M 0s
 45850K .......... .......... .[0m[91m......... .......... .......... 67% 87.4M 0s
 45900K .......... .........[0m[91m. .......... .......... .......... 67%  108M 0s
 45950K .......... .......... .......... ...[0m[91m....... .......... 67% 95.8M 0s
 46000K .......... .......... .......... .......... .......... 67%  119M 0s
 46050K .....[0m[91m..... .......... .......... .......... .......... 67% 88.4M 0s
 46100K .......... .........[0m[91m. .......... .......... .......... 67%  112M 0s
 46150K .......... .......... .....[0m[91m..... .......[0m[91m... .......... 67% 76.7M 0s
 46200K .......[0m[91m... .......... ...[0m[91m....... .......... .......... 67%  110M 0s
 46250K .....[0m[91m..... .......... .........[0m[91m. .......... .....[0m[91m..... 68%  102M 0s
 46300K .....[0m[91m..... .........[0m[91m. .......... .......... .......... 68% 65.6M 0s
 46350K .......... .......... .......... .......... .......... 68% 56.6M 0s
 46400K .......... .......... .......... .......... .......... 68% 60.0M 0s
 46450K .......... .......... .......... .......... .......... 68% 68.5M 0s
 46500K .......... .......... .......... .......... .......... 68% 77.9M 0s
 46550K .......... .......... .......... .......... .......... 68% 68.5M 0s
 46600K .......... .......... .......... .......... .......... 68%  109M 0s
 46650K .......... .......... .......... .......... .......... 68%  102M 0s
 46700K .......... .......... .......... .......... .......... 68%  115M 0s
 46750K .......... .......... .......... .......... .......... 68% 96.1M 0s
 46800K .......... .....[0m[91m..... .......... .......... .......... 68% 63.6M 0s
 46850K .......... .......... .......... .......... .......... 68% 95.2M 0s
 46900K .......... .......... .......... .......... .......... 68%  126M 0s
 46950K .......... .......... .......... .......... .......... 69% 99.4M 0s
 47000K .......[0m[91m... .......... .......... .......... .......... 69% 87.1M 0s
 47050K .......... .......... .......... .......... .......... 69%  127M 0s
 47100K .......... .........[0m[91m. .......... .......... .......... 69%  109M 0s
 47150K .......... .......... .......... ...[0m[91m....... .......... 69% 68.0M 0s
 47200K .......[0m[91m... .......... .......... .......... .......... 69% 87.7M 0s
 47250K .......... .......... .......... .......[0m[91m... .......... 69%  114M 0s
 47300K .......... .......... .......... .......... .......... 69%  112M 0s
 47350K .[0m[91m......... .......... .......... .......... .........[0m[91m. 69% 65.2M 0s
 47400K .......... .......... .......... .........[0m[91m. .......... 69% 86.6M 0s
 47450K .......... .......... .......... .......... .......... 69%  112M 0s
 47500K[0m[91m .......... .......... .......... .......... .......... 69% 77.2M 0s
 47550K .[0m[91m......... .......... .......... .......... .......... 69% 89.2M 0s
 47600K .......... .......... ...[0m[91m....... .......... .......... 69%  114M 0s
 47650K .......... .......... .......... .......[0m[91m... .......... 70%  114M 0s
 47700K .......... .......... .......... .......... ...[0m[91m....... 70% 95.0M 0s
 47750K .......... .......... .......... .......... .......... 70% 97.1M 0s
 47800K .......[0m[91m... .......... .......... .......... .......... 70%  108M 0s
 47850K .......... .......... .......... .......[0m[91m... .......... 70%  113M 0s
 47900K .......... .......... .......... .......... .......... 70%  119M 0s
 47950K .......... .......[0m[91m... .......... .......... .......... 70% 93.7M 0s
 48000K .......... .......... .......... .......... .......... 70%  112M 0s
 48050K .......... ...[0m[91m....... .......... .......... .......... 70% 58.7M 0s
 48100K .......... .[0m[91m......... .......... .......... .......... 70% 92.7M 0s
 48150K .......... .......... .......... ...[0m[91m....... .......... 70% 60.3M 0s
 48200K .......[0m[91m... .....[0m[91m..... .......... .......... .......... 70% 38.4M 0s
 48250K .......... .......... .......... .......... .......... 70% 85.3M 0s
 48300K .......... .......... .......... .......... .......... 71% 99.0M 0s
 48350K .[0m[91m......... .......[0m[91m... .......[0m[91m... ...[0m[91m..[0m[91m..... .[0m[91m........[0m[91m. 71% 45.2M 0s
 48400K .......[0m[91m... .....[0m[91m..... .......... .......... .......... 71% 38.4M 0s
 48450K .......... .......... .......... .......... .....[0m[91m..... 71% 87.6M 0s
 48500K .......... .......... .......... .......... .......... 71% 95.5M 0s
 48550K .......... .......... .......... ...[0m[91m....... .......... 71% 79.7M 0s
 48600K .......... .......... .......... .......... .......... 71% 80.7M 0s
 48650K .....[0m[91m..... .......... .[0m[91m......... .......... .......... 71% 48.7M 0s
 48700K .......... .......... .......... .......... .......... 71%  108M 0s
 48750K .[0m[91m......... .......... .......... .......... .......... 71% 71.6M 0s
 48800K .......... .....[0m[91m..... .......... .......... .......... 71% 60.3M 0s
 48850K .......... .......... .......... .......... .......... 71%  107M 0s
 48900K .......... .......... .......[0m[91m... .......... .....[0m[91m..... 71% 68.8M 0s
 48950K .......... .......... .......... .......... .......... 71% 55.3M 0s
 49000K .......... .......... .......... .......... .......... 72%  109M 0s
 49050K .......... ...[0m[91m....... .........[0m[91m. .......... .......... 72% 73.1M 0s
 49100K .......... .......... .......... .......... .......... 72%  103M 0s
 49150K .......... .......... .......... .......... .[0m[91m......... 72% 42.9M 0s
 49200K .......... ......[0m[91m.... .......... .......... .......[0m[91m... 72% 72.5M 0s
 49250K .......... .......... .......... .......... .......... 72% 31.3M 0s[0m[91m
 49300K .......... .......... .......... .......... .......... 72% 66.8M 0s
 49350K .......... .......... ...[0m[91m....... .......... .......... 72% 55.6M 0s
 49400K .......... .......... ...[0m[91m....... .......... .......... 72% 90.2M 0s
 49450K .......... .......... .........[0m[91m. .......... .......... 72% 73.1M 0s
 49500K .......... .......... .......... .....[0m[91m..... .......... 72% 83.2M 0s
 49550K .......... .......... .......... .......... .......... 72% 74.3M 0s
 49600K .......... .......... .......... .........[0m[91m. .......... 72%  115M 0s
 49650K .......... .......... .......... .......... .......... 73%  110M 0s
 49700K .......... .........[0m[91m. .......... .......... .......... 73%  119M 0s
 49750K .......... .......... .......... .......... .......... 73% 88.3M 0s
 49800K .......... .......... .......... .......... .......... 73%  119M 0s
 49850K .......... .......... .......... .......[0m[91m... .......... 73%  121M 0s
 49900K .......... .......... .......... .......... .......... 73%  117M 0s
 49950K .......... .......... .......... .......... .......... 73%  104M 0s
 50000K .......... .......... .......... .......... .......... 73%  137M 0s
 50050K .......... .......... .......... .......... .......... 73%  167M 0s
 50100K .......... .......... .......... .......... .......... 73%  152M 0s
 50150K .[0m[91m......... .......... .......... .......... .......... 73% 76.6M 0s
 50200K .......... .......... .......... .......... .......... 73%  126M 0s
 50250K .......... .......... .......... .......... .......... 73%  148M 0s
 50300K .......... .......... .......... .......... .......... 73%  122M 0s
 50350K .......... .......... .......... ...[0m[91m....... .......... 74% 88.2M 0s
 50400K .......... .......... .......... .......... .......... 74%  114M 0s
 50450K .......... .......... .......... .......... .......... 74%  129M 0s
 50500K .......... .......... .......... .......... .......... 74%  151M 0s
 50550K .......... .......... .......... .......... .......... 74%  150M 0s
 50600K .......... .......... .......... .........[0m[91m. .......... 74%  130M 0s
 50650K .......... .......... .......... .......... .......... 74%  103M 0s
 50700K .......... .......... .......... .......... .......... 74%  126M 0s
 50750K .......... .......... .......... .....[0m[91m..... .......... 74% 58.8M 0s
 50800K .......[0m[91m... .......... .......... .......... .......... 74% 80.4M 0s
 50850K .......... .......... .......... .......... .......... 74%  109M 0s
 50900K .......... .......... .......... .......... .......... 74%  125M 0s
 50950K .......... [0m[91m.......... .......... .......... .......... 74% 69.1M 0s
 51000K .......... .......... .......... .......... .......... 74%  117M 0s
 51050K .....[0m[91m..... ...[0m[91m....... .[0m[91m......... .......... .......... 75% 53.8M 0s
 51100K ...[0m[91m....... .......... .......[0m[91m... .......... ...[0m[91m....... 75%  112M 0s
